__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
__set_debug_bba = .init:0x80003140; // type:function size:0xC scope:local
__get_debug_bba = .init:0x8000314C; // type:function size:0x8 scope:local
__start = .init:0x80003154; // type:function size:0x15C scope:weak
__init_registers = .init:0x800032B0; // type:function size:0x90 scope:local
__init_data = .init:0x80003340; // type:function size:0xC0 scope:local
__init_hardware = .init:0x80003400; // type:function size:0x24 scope:global
__flush_cache = .init:0x80003424; // type:function size:0x34 scope:global
memset = .init:0x80003458; // type:function size:0x30 scope:global
__fill_mem = .init:0x80003488; // type:function size:0xB8 scope:global
memcpy = .init:0x80003540; // type:function size:0x50 scope:global
fn_80003590 = .init:0x80003590; // type:function size:0x30
fn_800035C0 = .init:0x800035C0; // type:function size:0x24
gTRKInterruptVectorTable = .init:0x800035E4; // type:label scope:global
lbl_8000387C = .init:0x8000387C; // type:label
lbl_800038E0 = .init:0x800038E0; // type:label
fn_80005518 = .init:0x80005518; // type:function size:0x104
gTRKInterruptVectorTableEnd = .init:0x80005518; // type:label scope:global
_rom_copy_info = .init:0x8000561C; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x800056A0; // type:object size:0x20 scope:global data:4byte
@etb_800056C0 = extab:0x800056C0; // type:object size:0x28 scope:local hidden
@etb_800056E8 = extab:0x800056E8; // type:object size:0x8 scope:local hidden
@etb_800056F0 = extab:0x800056F0; // type:object size:0x28 scope:local hidden
@etb_80005718 = extab:0x80005718; // type:object size:0x8 scope:local hidden
@etb_80005720 = extab:0x80005720; // type:object size:0x8 scope:local hidden
@etb_80005728 = extab:0x80005728; // type:object size:0x8 scope:local hidden
@etb_80005730 = extab:0x80005730; // type:object size:0x8 scope:local hidden
@etb_80005738 = extab:0x80005738; // type:object size:0x8 scope:local hidden
@etb_80005740 = extab:0x80005740; // type:object size:0x18 scope:local hidden
@etb_80005758 = extab:0x80005758; // type:object size:0x8 scope:local hidden
@etb_80005760 = extab:0x80005760; // type:object size:0x8 scope:local hidden
@etb_80005768 = extab:0x80005768; // type:object size:0x8 scope:local hidden
@etb_80005770 = extab:0x80005770; // type:object size:0x8 scope:local hidden
@etb_80005778 = extab:0x80005778; // type:object size:0x8 scope:local hidden
@etb_80005780 = extab:0x80005780; // type:object size:0x8 scope:local hidden
@etb_80005788 = extab:0x80005788; // type:object size:0x14 scope:local hidden
@etb_8000579C = extab:0x8000579C; // type:object size:0x2C scope:local hidden
@etb_800057C8 = extab:0x800057C8; // type:object size:0x8 scope:local hidden
@etb_800057D0 = extab:0x800057D0; // type:object size:0x14 scope:local hidden
@etb_800057E4 = extab:0x800057E4; // type:object size:0x8 scope:local hidden
@etb_800057EC = extab:0x800057EC; // type:object size:0x8 scope:local hidden
@eti_80005800 = extabindex:0x80005800; // type:object size:0xC scope:local hidden
@eti_8000580C = extabindex:0x8000580C; // type:object size:0xC scope:local hidden
@eti_80005818 = extabindex:0x80005818; // type:object size:0xC scope:local hidden
@eti_80005824 = extabindex:0x80005824; // type:object size:0xC scope:local hidden
@eti_80005830 = extabindex:0x80005830; // type:object size:0xC scope:local hidden
@eti_8000583C = extabindex:0x8000583C; // type:object size:0xC scope:local hidden
@eti_80005848 = extabindex:0x80005848; // type:object size:0xC scope:local hidden
@eti_80005854 = extabindex:0x80005854; // type:object size:0xC scope:local hidden
@eti_80005860 = extabindex:0x80005860; // type:object size:0xC scope:local hidden
@eti_8000586C = extabindex:0x8000586C; // type:object size:0xC scope:local hidden
@eti_80005878 = extabindex:0x80005878; // type:object size:0xC scope:local hidden
@eti_80005884 = extabindex:0x80005884; // type:object size:0xC scope:local hidden
@eti_80005890 = extabindex:0x80005890; // type:object size:0xC scope:local hidden
@eti_8000589C = extabindex:0x8000589C; // type:object size:0xC scope:local hidden
@eti_800058A8 = extabindex:0x800058A8; // type:object size:0xC scope:local hidden
@eti_800058B4 = extabindex:0x800058B4; // type:object size:0xC scope:local hidden
@eti_800058C0 = extabindex:0x800058C0; // type:object size:0xC scope:local hidden
@eti_800058CC = extabindex:0x800058CC; // type:object size:0xC scope:local hidden
@eti_800058D8 = extabindex:0x800058D8; // type:object size:0xC scope:local hidden
@eti_800058E4 = extabindex:0x800058E4; // type:object size:0xC scope:local hidden
@eti_800058F0 = extabindex:0x800058F0; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x800058FC; // type:object size:0x20 scope:global
main = .text:0x80005920; // type:function size:0x1FC scope:global
fn_80005B1C = .text:0x80005B1C; // type:function size:0x38
fn_80005B54 = .text:0x80005B54; // type:function size:0xC
fn_80005B60 = .text:0x80005B60; // type:function size:0x2C
fn_80005B8C = .text:0x80005B8C; // type:function size:0x54
fn_80005BE0 = .text:0x80005BE0; // type:function size:0x3C
fn_80005C1C = .text:0x80005C1C; // type:function size:0x70
fn_80005C8C = .text:0x80005C8C; // type:function size:0xC
fn_80005C98 = .text:0x80005C98; // type:function size:0xF8
fn_80005D90 = .text:0x80005D90; // type:function size:0x188
fn_80005F18 = .text:0x80005F18; // type:function size:0x840
fn_80006758 = .text:0x80006758; // type:function size:0x43C
fn_80006B94 = .text:0x80006B94; // type:function size:0x170
fn_80006D04 = .text:0x80006D04; // type:function size:0x170
fn_80006E74 = .text:0x80006E74; // type:function size:0x5C
fn_80006ED0 = .text:0x80006ED0; // type:function size:0x70
fn_80006F40 = .text:0x80006F40; // type:function size:0x70
fn_80006FB0 = .text:0x80006FB0; // type:function size:0x14
fn_80006FC4 = .text:0x80006FC4; // type:function size:0x8
fn_80006FCC = .text:0x80006FCC; // type:function size:0xC
fn_80006FD8 = .text:0x80006FD8; // type:function size:0x224
fn_800071FC = .text:0x800071FC; // type:function size:0x80
fn_8000727C = .text:0x8000727C; // type:function size:0xE0
fn_8000735C = .text:0x8000735C; // type:function size:0x84
fn_800073E0 = .text:0x800073E0; // type:function size:0x80
