_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x34
fn_1_D4 = .text:0x000000D4; // type:function size:0x5B0
fn_1_684 = .text:0x00000684; // type:function size:0xF0
fn_1_774 = .text:0x00000774; // type:function size:0x44
fn_1_7B8 = .text:0x000007B8; // type:function size:0x2F0
fn_1_AA8 = .text:0x00000AA8; // type:function size:0x40
fn_1_AE8 = .text:0x00000AE8; // type:function size:0x8
fn_1_AF0 = .text:0x00000AF0; // type:function size:0x88
fn_1_B78 = .text:0x00000B78; // type:function size:0x134
fn_1_CAC = .text:0x00000CAC; // type:function size:0x28
fn_1_CD4 = .text:0x00000CD4; // type:function size:0x4
fn_1_CD8 = .text:0x00000CD8; // type:function size:0x11C
fn_1_DF4 = .text:0x00000DF4; // type:function size:0x4
fn_1_DF8 = .text:0x00000DF8; // type:function size:0x4
fn_1_DFC = .text:0x00000DFC; // type:function size:0x10C
fn_1_F08 = .text:0x00000F08; // type:function size:0x114
fn_1_101C = .text:0x0000101C; // type:function size:0x11C
fn_1_1138 = .text:0x00001138; // type:function size:0x200
fn_1_1338 = .text:0x00001338; // type:function size:0x48
fn_1_1380 = .text:0x00001380; // type:function size:0x4C0
fn_1_1840 = .text:0x00001840; // type:function size:0x150
fn_1_1990 = .text:0x00001990; // type:function size:0xC78
fn_1_2608 = .text:0x00002608; // type:function size:0xD0C
fn_1_3314 = .text:0x00003314; // type:function size:0xD0C
fn_1_4020 = .text:0x00004020; // type:function size:0x16C
fn_1_418C = .text:0x0000418C; // type:function size:0x670
fn_1_47FC = .text:0x000047FC; // type:function size:0x27C
fn_1_4A78 = .text:0x00004A78; // type:function size:0x154
fn_1_4BCC = .text:0x00004BCC; // type:function size:0x438
fn_1_5004 = .text:0x00005004; // type:function size:0x3A0
fn_1_53A4 = .text:0x000053A4; // type:function size:0x4D8
fn_1_587C = .text:0x0000587C; // type:function size:0x10C4
