_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0xF0
fn_1_190 = .text:0x00000190; // type:function size:0x44
fn_1_1D4 = .text:0x000001D4; // type:function size:0x20
fn_1_1F4 = .text:0x000001F4; // type:function size:0x4
fn_1_1F8 = .text:0x000001F8; // type:function size:0x4
fn_1_1FC = .text:0x000001FC; // type:function size:0x4
fn_1_200 = .text:0x00000200; // type:function size:0x4
fn_1_204 = .text:0x00000204; // type:function size:0x4
fn_1_208 = .text:0x00000208; // type:function size:0x4
fn_1_20C = .text:0x0000020C; // type:function size:0x4
fn_1_210 = .text:0x00000210; // type:function size:0x134
fn_1_344 = .text:0x00000344; // type:function size:0x5C
fn_1_3A0 = .text:0x000003A0; // type:function size:0xB8
fn_1_458 = .text:0x00000458; // type:function size:0xAC
fn_1_504 = .text:0x00000504; // type:function size:0x48
fn_1_54C = .text:0x0000054C; // type:function size:0x98
fn_1_5E4 = .text:0x000005E4; // type:function size:0x60
fn_1_644 = .text:0x00000644; // type:function size:0x50
fn_1_694 = .text:0x00000694; // type:function size:0xE4
fn_1_778 = .text:0x00000778; // type:function size:0x110
fn_1_888 = .text:0x00000888; // type:function size:0xA18
fn_1_12A0 = .text:0x000012A0; // type:function size:0x63C
fn_1_18DC = .text:0x000018DC; // type:function size:0x2D0
fn_1_1BAC = .text:0x00001BAC; // type:function size:0x74
fn_1_1C20 = .text:0x00001C20; // type:function size:0x170
fn_1_1D90 = .text:0x00001D90; // type:function size:0x64
fn_1_1DF4 = .text:0x00001DF4; // type:function size:0x7C
fn_1_1E70 = .text:0x00001E70; // type:function size:0x84
fn_1_1EF4 = .text:0x00001EF4; // type:function size:0x64
fn_1_1F58 = .text:0x00001F58; // type:function size:0x54
fn_1_1FAC = .text:0x00001FAC; // type:function size:0x21C
fn_1_21C8 = .text:0x000021C8; // type:function size:0x264
fn_1_242C = .text:0x0000242C; // type:function size:0x27C
fn_1_26A8 = .text:0x000026A8; // type:function size:0x274
fn_1_291C = .text:0x0000291C; // type:function size:0x1B0
fn_1_2ACC = .text:0x00002ACC; // type:function size:0xA0
fn_1_2B6C = .text:0x00002B6C; // type:function size:0x1D8
fn_1_2D44 = .text:0x00002D44; // type:function size:0x134
fn_1_2E78 = .text:0x00002E78; // type:function size:0x1A8
fn_1_3020 = .text:0x00003020; // type:function size:0x250
fn_1_3270 = .text:0x00003270; // type:function size:0x1DC
fn_1_344C = .text:0x0000344C; // type:function size:0x298
fn_1_36E4 = .text:0x000036E4; // type:function size:0x2D4
fn_1_39B8 = .text:0x000039B8; // type:function size:0xCC
fn_1_3A84 = .text:0x00003A84; // type:function size:0x30
fn_1_3AB4 = .text:0x00003AB4; // type:function size:0x30
fn_1_3AE4 = .text:0x00003AE4; // type:function size:0x28
fn_1_3B0C = .text:0x00003B0C; // type:function size:0x28
fn_1_3B34 = .text:0x00003B34; // type:function size:0x3C
fn_1_3B70 = .text:0x00003B70; // type:function size:0x360
fn_1_3ED0 = .text:0x00003ED0; // type:function size:0x198
