fn_1_0 = .text:0x00000000; // type:function size:0x60 data:2byte
fn_1_60 = .text:0x00000060; // type:function size:0x80
fn_1_E0 = .text:0x000000E0; // type:function size:0x14
fn_1_F4 = .text:0x000000F4; // type:function size:0x8
fn_1_FC = .text:0x000000FC; // type:function size:0x6B0
fn_1_7AC = .text:0x000007AC; // type:function size:0x60
fn_1_80C = .text:0x0000080C; // type:function size:0x284
fn_1_A90 = .text:0x00000A90; // type:function size:0x94
fn_1_B24 = .text:0x00000B24; // type:function size:0x128
fn_1_C4C = .text:0x00000C4C; // type:function size:0x200
fn_1_E4C = .text:0x00000E4C; // type:function size:0x5AC
fn_1_13F8 = .text:0x000013F8; // type:function size:0x60
fn_1_1458 = .text:0x00001458; // type:function size:0x58
fn_1_14B0 = .text:0x000014B0; // type:function size:0x4
fn_1_14B4 = .text:0x000014B4; // type:function size:0x110
fn_1_15C4 = .text:0x000015C4; // type:function size:0x7E4
fn_1_1DA8 = .text:0x00001DA8; // type:function size:0x20
fn_1_1DC8 = .text:0x00001DC8; // type:function size:0x194
fn_1_1F5C = .text:0x00001F5C; // type:function size:0x2C
fn_1_1F88 = .text:0x00001F88; // type:function size:0x3C
fn_1_1FC4 = .text:0x00001FC4; // type:function size:0x224
fn_1_21E8 = .text:0x000021E8; // type:function size:0x28C
fn_1_2474 = .text:0x00002474; // type:function size:0x6C
fn_1_24E0 = .text:0x000024E0; // type:function size:0x398
fn_1_2878 = .text:0x00002878; // type:function size:0x74
fn_1_28EC = .text:0x000028EC; // type:function size:0x4F4
fn_1_2DE0 = .text:0x00002DE0; // type:function size:0xFD4
fn_1_3DB4 = .text:0x00003DB4; // type:function size:0x358
fn_1_410C = .text:0x0000410C; // type:function size:0x60
fn_1_416C = .text:0x0000416C; // type:function size:0x270
fn_1_43DC = .text:0x000043DC; // type:function size:0x30
fn_1_440C = .text:0x0000440C; // type:function size:0x38
fn_1_4444 = .text:0x00004444; // type:function size:0x44
fn_1_4488 = .text:0x00004488; // type:function size:0x34
fn_1_44BC = .text:0x000044BC; // type:function size:0xE0
fn_1_459C = .text:0x0000459C; // type:function size:0x18
fn_1_45B4 = .text:0x000045B4; // type:function size:0x14
fn_1_45C8 = .text:0x000045C8; // type:function size:0x3B8
fn_1_4980 = .text:0x00004980; // type:function size:0x5B0
fn_1_4F30 = .text:0x00004F30; // type:function size:0x8C
fn_1_4FBC = .text:0x00004FBC; // type:function size:0x5C
fn_1_5018 = .text:0x00005018; // type:function size:0x30
fn_1_5048 = .text:0x00005048; // type:function size:0x8C
fn_1_50D4 = .text:0x000050D4; // type:function size:0x94
fn_1_5168 = .text:0x00005168; // type:function size:0x8C
fn_1_51F4 = .text:0x000051F4; // type:function size:0x84
fn_1_5278 = .text:0x00005278; // type:function size:0x58
fn_1_52D0 = .text:0x000052D0; // type:function size:0x58
fn_1_5328 = .text:0x00005328; // type:function size:0x1C0
fn_1_54E8 = .text:0x000054E8; // type:function size:0x6A0
fn_1_5B88 = .text:0x00005B88; // type:function size:0x74
fn_1_5BFC = .text:0x00005BFC; // type:function size:0x1F8
fn_1_5DF4 = .text:0x00005DF4; // type:function size:0x2A4
fn_1_6098 = .text:0x00006098; // type:function size:0x294
