fn_1_0 = .text:0x00000000; // type:function size:0x34
fn_1_34 = .text:0x00000034; // type:function size:0x34
fn_1_68 = .text:0x00000068; // type:function size:0x34
fn_1_9C = .text:0x0000009C; // type:function size:0x38
fn_1_D4 = .text:0x000000D4; // type:function size:0xC0
fn_1_194 = .text:0x00000194; // type:function size:0x34
fn_1_1C8 = .text:0x000001C8; // type:function size:0x3C
fn_1_204 = .text:0x00000204; // type:function size:0x394
fn_1_598 = .text:0x00000598; // type:function size:0x2CC
fn_1_864 = .text:0x00000864; // type:function size:0xE4
fn_1_948 = .text:0x00000948; // type:function size:0x40
fn_1_988 = .text:0x00000988; // type:function size:0x4
fn_1_98C = .text:0x0000098C; // type:function size:0x27C
fn_1_C08 = .text:0x00000C08; // type:function size:0xE8
fn_1_CF0 = .text:0x00000CF0; // type:function size:0x1E8
fn_1_ED8 = .text:0x00000ED8; // type:function size:0x15AC
fn_1_2484 = .text:0x00002484; // type:function size:0x74C
fn_1_2BD0 = .text:0x00002BD0; // type:function size:0xC0
fn_1_2C90 = .text:0x00002C90; // type:function size:0x4
fn_1_2C94 = .text:0x00002C94; // type:function size:0x228
fn_1_2EBC = .text:0x00002EBC; // type:function size:0x7C
fn_1_2F38 = .text:0x00002F38; // type:function size:0x430
fn_1_3368 = .text:0x00003368; // type:function size:0x2C4
fn_1_362C = .text:0x0000362C; // type:function size:0x570
fn_1_3B9C = .text:0x00003B9C; // type:function size:0x30C
fn_1_3EA8 = .text:0x00003EA8; // type:function size:0x540
fn_1_43E8 = .text:0x000043E8; // type:function size:0x470
fn_1_4858 = .text:0x00004858; // type:function size:0x15C
fn_1_49B4 = .text:0x000049B4; // type:function size:0xA4
fn_1_4A58 = .text:0x00004A58; // type:function size:0x1E0
fn_1_4C38 = .text:0x00004C38; // type:function size:0x30C
fn_1_4F44 = .text:0x00004F44; // type:function size:0x720
fn_1_5664 = .text:0x00005664; // type:function size:0x644
fn_1_5CA8 = .text:0x00005CA8; // type:function size:0x20
fn_1_5CC8 = .text:0x00005CC8; // type:function size:0x21C
fn_1_5EE4 = .text:0x00005EE4; // type:function size:0x40
fn_1_5F24 = .text:0x00005F24; // type:function size:0x4
fn_1_5F28 = .text:0x00005F28; // type:function size:0x40
fn_1_5F68 = .text:0x00005F68; // type:function size:0x4
fn_1_5F6C = .text:0x00005F6C; // type:function size:0x4
fn_1_5F70 = .text:0x00005F70; // type:function size:0x30
fn_1_5FA0 = .text:0x00005FA0; // type:function size:0x94
_prolog = .text:0x00006034; // type:function size:0x54 scope:global
_epilog = .text:0x00006088; // type:function size:0x4C scope:global
fn_1_60D4 = .text:0x000060D4; // type:function size:0x254
fn_1_6328 = .text:0x00006328; // type:function size:0x34C
fn_1_6674 = .text:0x00006674; // type:function size:0x168
fn_1_67DC = .text:0x000067DC; // type:function size:0x518
fn_1_6CF4 = .text:0x00006CF4; // type:function size:0x580
fn_1_7274 = .text:0x00007274; // type:function size:0x69C
fn_1_7910 = .text:0x00007910; // type:function size:0x208
fn_1_7B18 = .text:0x00007B18; // type:function size:0x54
fn_1_7B6C = .text:0x00007B6C; // type:function size:0x2C
fn_1_7B98 = .text:0x00007B98; // type:function size:0x5C
__save_fpr = .text:0x00007BF4; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x00007BF4; // type:label scope:global
_savefpr_15 = .text:0x00007BF8; // type:label scope:global
_savefpr_16 = .text:0x00007BFC; // type:label scope:global
_savefpr_17 = .text:0x00007C00; // type:label scope:global
_savefpr_18 = .text:0x00007C04; // type:label scope:global
_savefpr_19 = .text:0x00007C08; // type:label scope:global
_savefpr_20 = .text:0x00007C0C; // type:label scope:global
_savefpr_21 = .text:0x00007C10; // type:label scope:global
_savefpr_22 = .text:0x00007C14; // type:label scope:global
_savefpr_23 = .text:0x00007C18; // type:label scope:global
_savefpr_24 = .text:0x00007C1C; // type:label scope:global
_savefpr_25 = .text:0x00007C20; // type:label scope:global
_savefpr_26 = .text:0x00007C24; // type:label scope:global
_savefpr_27 = .text:0x00007C28; // type:label scope:global
_savefpr_28 = .text:0x00007C2C; // type:label scope:global
_savefpr_29 = .text:0x00007C30; // type:label scope:global
_savefpr_30 = .text:0x00007C34; // type:label scope:global
_savefpr_31 = .text:0x00007C38; // type:label scope:global
_savevr = .text:0x00007C40; // type:function size:0x64 scope:global
_savev20 = .text:0x00007C40; // type:label scope:global
_savev21 = .text:0x00007C48; // type:label scope:global
_savev22 = .text:0x00007C50; // type:label scope:global
_savev23 = .text:0x00007C58; // type:label scope:global
_savev24 = .text:0x00007C60; // type:label scope:global
_savev25 = .text:0x00007C68; // type:label scope:global
_savev26 = .text:0x00007C70; // type:label scope:global
_savev27 = .text:0x00007C78; // type:label scope:global
_savev28 = .text:0x00007C80; // type:label scope:global
_savev29 = .text:0x00007C88; // type:label scope:global
_savev30 = .text:0x00007C90; // type:label scope:global
_savev31 = .text:0x00007C98; // type:label scope:global
__restore_fpr = .text:0x00007CA4; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x00007CA4; // type:label scope:global
_restfpr_15 = .text:0x00007CA8; // type:label scope:global
_restfpr_16 = .text:0x00007CAC; // type:label scope:global
_restfpr_17 = .text:0x00007CB0; // type:label scope:global
_restfpr_18 = .text:0x00007CB4; // type:label scope:global
_restfpr_19 = .text:0x00007CB8; // type:label scope:global
_restfpr_20 = .text:0x00007CBC; // type:label scope:global
_restfpr_21 = .text:0x00007CC0; // type:label scope:global
_restfpr_22 = .text:0x00007CC4; // type:label scope:global
_restfpr_23 = .text:0x00007CC8; // type:label scope:global
_restfpr_24 = .text:0x00007CCC; // type:label scope:global
_restfpr_25 = .text:0x00007CD0; // type:label scope:global
_restfpr_26 = .text:0x00007CD4; // type:label scope:global
_restfpr_27 = .text:0x00007CD8; // type:label scope:global
_restfpr_28 = .text:0x00007CDC; // type:label scope:global
_restfpr_29 = .text:0x00007CE0; // type:label scope:global
_restfpr_30 = .text:0x00007CE4; // type:label scope:global
_restfpr_31 = .text:0x00007CE8; // type:label scope:global
__save_gpr = .text:0x00007CF0; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x00007CF0; // type:label scope:global
_savegpr_15 = .text:0x00007CF4; // type:label scope:global
_savegpr_16 = .text:0x00007CF8; // type:label scope:global
_savegpr_17 = .text:0x00007CFC; // type:label scope:global
_savegpr_18 = .text:0x00007D00; // type:label scope:global
_savegpr_19 = .text:0x00007D04; // type:label scope:global
_savegpr_20 = .text:0x00007D08; // type:label scope:global
_savegpr_21 = .text:0x00007D0C; // type:label scope:global
_savegpr_22 = .text:0x00007D10; // type:label scope:global
_savegpr_23 = .text:0x00007D14; // type:label scope:global
_savegpr_24 = .text:0x00007D18; // type:label scope:global
_savegpr_25 = .text:0x00007D1C; // type:label scope:global
_savegpr_26 = .text:0x00007D20; // type:label scope:global
_savegpr_27 = .text:0x00007D24; // type:label scope:global
_savegpr_28 = .text:0x00007D28; // type:label scope:global
_savegpr_29 = .text:0x00007D2C; // type:label scope:global
_savegpr_30 = .text:0x00007D30; // type:label scope:global
_savegpr_31 = .text:0x00007D34; // type:label scope:global
__restore_gpr = .text:0x00007D3C; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x00007D3C; // type:label scope:global
_restgpr_15 = .text:0x00007D40; // type:label scope:global
_restgpr_16 = .text:0x00007D44; // type:label scope:global
_restgpr_17 = .text:0x00007D48; // type:label scope:global
_restgpr_18 = .text:0x00007D4C; // type:label scope:global
_restgpr_19 = .text:0x00007D50; // type:label scope:global
