_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x2D0
fn_1_370 = .text:0x00000370; // type:function size:0x3C
fn_1_3AC = .text:0x000003AC; // type:function size:0x1C4
fn_1_570 = .text:0x00000570; // type:function size:0x60
fn_1_5D0 = .text:0x000005D0; // type:function size:0x60
fn_1_630 = .text:0x00000630; // type:function size:0x22C
fn_1_85C = .text:0x0000085C; // type:function size:0xCC
fn_1_928 = .text:0x00000928; // type:function size:0x2C8
fn_1_BF0 = .text:0x00000BF0; // type:function size:0xD8
fn_1_CC8 = .text:0x00000CC8; // type:function size:0x38
fn_1_D00 = .text:0x00000D00; // type:function size:0x2C
fn_1_D2C = .text:0x00000D2C; // type:function size:0x24
fn_1_D50 = .text:0x00000D50; // type:function size:0x3C
fn_1_D8C = .text:0x00000D8C; // type:function size:0x40
fn_1_DCC = .text:0x00000DCC; // type:function size:0x34
fn_1_E00 = .text:0x00000E00; // type:function size:0x38
fn_1_E38 = .text:0x00000E38; // type:function size:0x68
fn_1_EA0 = .text:0x00000EA0; // type:function size:0xBC
fn_1_F5C = .text:0x00000F5C; // type:function size:0x454
fn_1_13B0 = .text:0x000013B0; // type:function size:0x24
fn_1_13D4 = .text:0x000013D4; // type:function size:0xC0
fn_1_1494 = .text:0x00001494; // type:function size:0xCA0
fn_1_2134 = .text:0x00002134; // type:function size:0x18
fn_1_214C = .text:0x0000214C; // type:function size:0x1C
fn_1_2168 = .text:0x00002168; // type:function size:0x1C
fn_1_2184 = .text:0x00002184; // type:function size:0x10
fn_1_2194 = .text:0x00002194; // type:function size:0x1C
fn_1_21B0 = .text:0x000021B0; // type:function size:0x1C
fn_1_21CC = .text:0x000021CC; // type:function size:0xBC
fn_1_2288 = .text:0x00002288; // type:function size:0x16C
fn_1_23F4 = .text:0x000023F4; // type:function size:0x1E8
fn_1_25DC = .text:0x000025DC; // type:function size:0x20
fn_1_25FC = .text:0x000025FC; // type:function size:0x18
fn_1_2614 = .text:0x00002614; // type:function size:0xBC
fn_1_26D0 = .text:0x000026D0; // type:function size:0x30
fn_1_2700 = .text:0x00002700; // type:function size:0x20
fn_1_2720 = .text:0x00002720; // type:function size:0x50
fn_1_2770 = .text:0x00002770; // type:function size:0xC0
fn_1_2830 = .text:0x00002830; // type:function size:0x4
fn_1_2834 = .text:0x00002834; // type:function size:0x4
fn_1_2838 = .text:0x00002838; // type:function size:0x108
fn_1_2940 = .text:0x00002940; // type:function size:0x58
fn_1_2998 = .text:0x00002998; // type:function size:0x64
fn_1_29FC = .text:0x000029FC; // type:function size:0xB4
fn_1_2AB0 = .text:0x00002AB0; // type:function size:0x28
fn_1_2AD8 = .text:0x00002AD8; // type:function size:0x68
fn_1_2B40 = .text:0x00002B40; // type:function size:0x68
fn_1_2BA8 = .text:0x00002BA8; // type:function size:0x28
fn_1_2BD0 = .text:0x00002BD0; // type:function size:0x84
fn_1_2C54 = .text:0x00002C54; // type:function size:0x100
fn_1_2D54 = .text:0x00002D54; // type:function size:0x58
fn_1_2DAC = .text:0x00002DAC; // type:function size:0xF4
