_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x60
fn_1_100 = .text:0x00000100; // type:function size:0x44
fn_1_144 = .text:0x00000144; // type:function size:0x20
fn_1_164 = .text:0x00000164; // type:function size:0x4
fn_1_168 = .text:0x00000168; // type:function size:0x4
fn_1_16C = .text:0x0000016C; // type:function size:0x4
fn_1_170 = .text:0x00000170; // type:function size:0x4
fn_1_174 = .text:0x00000174; // type:function size:0x4
fn_1_178 = .text:0x00000178; // type:function size:0x4
fn_1_17C = .text:0x0000017C; // type:function size:0x4
fn_1_180 = .text:0x00000180; // type:function size:0x108
fn_1_288 = .text:0x00000288; // type:function size:0xB8
fn_1_340 = .text:0x00000340; // type:function size:0xAC
fn_1_3EC = .text:0x000003EC; // type:function size:0x48
fn_1_434 = .text:0x00000434; // type:function size:0xE4
fn_1_518 = .text:0x00000518; // type:function size:0xEC
fn_1_604 = .text:0x00000604; // type:function size:0x55C
fn_1_B60 = .text:0x00000B60; // type:function size:0x694
fn_1_11F4 = .text:0x000011F4; // type:function size:0x264
fn_1_1458 = .text:0x00001458; // type:function size:0xF4
fn_1_154C = .text:0x0000154C; // type:function size:0x84
fn_1_15D0 = .text:0x000015D0; // type:function size:0x598
fn_1_1B68 = .text:0x00001B68; // type:function size:0x64
fn_1_1BCC = .text:0x00001BCC; // type:function size:0x7C
fn_1_1C48 = .text:0x00001C48; // type:function size:0x84
fn_1_1CCC = .text:0x00001CCC; // type:function size:0x64
fn_1_1D30 = .text:0x00001D30; // type:function size:0x54
fn_1_1D84 = .text:0x00001D84; // type:function size:0x21C
fn_1_1FA0 = .text:0x00001FA0; // type:function size:0x264
fn_1_2204 = .text:0x00002204; // type:function size:0x27C
fn_1_2480 = .text:0x00002480; // type:function size:0x274
fn_1_26F4 = .text:0x000026F4; // type:function size:0x1B0
fn_1_28A4 = .text:0x000028A4; // type:function size:0xA0
fn_1_2944 = .text:0x00002944; // type:function size:0x1D8
fn_1_2B1C = .text:0x00002B1C; // type:function size:0x134
fn_1_2C50 = .text:0x00002C50; // type:function size:0x1A8
fn_1_2DF8 = .text:0x00002DF8; // type:function size:0x250
fn_1_3048 = .text:0x00003048; // type:function size:0x1DC
fn_1_3224 = .text:0x00003224; // type:function size:0x298
fn_1_34BC = .text:0x000034BC; // type:function size:0x394
fn_1_3850 = .text:0x00003850; // type:function size:0x2D4
fn_1_3B24 = .text:0x00003B24; // type:function size:0x3A4
fn_1_3EC8 = .text:0x00003EC8; // type:function size:0x22C
fn_1_40F4 = .text:0x000040F4; // type:function size:0x30
fn_1_4124 = .text:0x00004124; // type:function size:0x30
fn_1_4154 = .text:0x00004154; // type:function size:0x28
fn_1_417C = .text:0x0000417C; // type:function size:0x28
fn_1_41A4 = .text:0x000041A4; // type:function size:0x3C
fn_1_41E0 = .text:0x000041E0; // type:function size:0x360
fn_1_4540 = .text:0x00004540; // type:function size:0x198
fn_1_46D8 = .text:0x000046D8; // type:function size:0xA8
fn_1_4780 = .text:0x00004780; // type:function size:0x80
fn_1_4800 = .text:0x00004800; // type:function size:0x110
fn_1_4910 = .text:0x00004910; // type:function size:0xA8
fn_1_49B8 = .text:0x000049B8; // type:function size:0xA8
fn_1_4A60 = .text:0x00004A60; // type:function size:0x6C
fn_1_4ACC = .text:0x00004ACC; // type:function size:0x98
fn_1_4B64 = .text:0x00004B64; // type:function size:0x110
fn_1_4C74 = .text:0x00004C74; // type:function size:0x2A0
fn_1_4F14 = .text:0x00004F14; // type:function size:0xAC
fn_1_4FC0 = .text:0x00004FC0; // type:function size:0x1E4
fn_1_51A4 = .text:0x000051A4; // type:function size:0x94
fn_1_5238 = .text:0x00005238; // type:function size:0x464
fn_1_569C = .text:0x0000569C; // type:function size:0xBC
fn_1_5758 = .text:0x00005758; // type:function size:0x588
fn_1_5CE0 = .text:0x00005CE0; // type:function size:0x40
fn_1_5D20 = .text:0x00005D20; // type:function size:0xFE8
