_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x33C
fn_1_3DC = .text:0x000003DC; // type:function size:0x2F78
fn_1_3354 = .text:0x00003354; // type:function size:0x16B0
fn_1_4A04 = .text:0x00004A04; // type:function size:0x54
fn_1_4A58 = .text:0x00004A58; // type:function size:0xF30
fn_1_5988 = .text:0x00005988; // type:function size:0x1424
fn_1_6DAC = .text:0x00006DAC; // type:function size:0xA80
fn_1_782C = .text:0x0000782C; // type:function size:0x51C
fn_1_7D48 = .text:0x00007D48; // type:function size:0x6848
fn_1_E590 = .text:0x0000E590; // type:function size:0x39C
fn_1_E92C = .text:0x0000E92C; // type:function size:0x2578
fn_1_10EA4 = .text:0x00010EA4; // type:function size:0xCF8
fn_1_11B9C = .text:0x00011B9C; // type:function size:0xBB8
fn_1_12754 = .text:0x00012754; // type:function size:0x10BC
fn_1_13810 = .text:0x00013810; // type:function size:0x202C
fn_1_1583C = .text:0x0001583C; // type:function size:0x3DC
fn_1_15C18 = .text:0x00015C18; // type:function size:0x394
fn_1_15FAC = .text:0x00015FAC; // type:function size:0x390
fn_1_1633C = .text:0x0001633C; // type:function size:0x1FD0
fn_1_1830C = .text:0x0001830C; // type:function size:0xDAC
fn_1_190B8 = .text:0x000190B8; // type:function size:0xDDC
fn_1_19E94 = .text:0x00019E94; // type:function size:0x648
fn_1_1A4DC = .text:0x0001A4DC; // type:function size:0x47EC
fn_1_1ECC8 = .text:0x0001ECC8; // type:function size:0xACC
fn_1_1F794 = .text:0x0001F794; // type:function size:0xEB0
fn_1_20644 = .text:0x00020644; // type:function size:0x798
fn_1_20DDC = .text:0x00020DDC; // type:function size:0x79C
fn_1_21578 = .text:0x00021578; // type:function size:0x15D4
fn_1_22B4C = .text:0x00022B4C; // type:function size:0x2708
fn_1_25254 = .text:0x00025254; // type:function size:0x26C8
fn_1_2791C = .text:0x0002791C; // type:function size:0x9C4
fn_1_282E0 = .text:0x000282E0; // type:function size:0x564
fn_1_28844 = .text:0x00028844; // type:function size:0xDD0
fn_1_29614 = .text:0x00029614; // type:function size:0x104
fn_1_29718 = .text:0x00029718; // type:function size:0x1B0
fn_1_298C8 = .text:0x000298C8; // type:function size:0x778
fn_1_2A040 = .text:0x0002A040; // type:function size:0x7E8
fn_1_2A828 = .text:0x0002A828; // type:function size:0x35C
fn_1_2AB84 = .text:0x0002AB84; // type:function size:0x498
fn_1_2B01C = .text:0x0002B01C; // type:function size:0x1DC
fn_1_2B1F8 = .text:0x0002B1F8; // type:function size:0x4D0
fn_1_2B6C8 = .text:0x0002B6C8; // type:function size:0x64
fn_1_2B72C = .text:0x0002B72C; // type:function size:0x138
fn_1_2B864 = .text:0x0002B864; // type:function size:0x270
fn_1_2BAD4 = .text:0x0002BAD4; // type:function size:0xA4
fn_1_2BB78 = .text:0x0002BB78; // type:function size:0x8
fn_1_2BB80 = .text:0x0002BB80; // type:function size:0x5C
__save_fpr = .text:0x0002BBDC; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x0002BBDC; // type:label scope:global
_savefpr_15 = .text:0x0002BBE0; // type:label scope:global
_savefpr_16 = .text:0x0002BBE4; // type:label scope:global
_savefpr_17 = .text:0x0002BBE8; // type:label scope:global
_savefpr_18 = .text:0x0002BBEC; // type:label scope:global
