_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0xF8
fn_1_198 = .text:0x00000198; // type:function size:0x44
fn_1_1DC = .text:0x000001DC; // type:function size:0x1A0
fn_1_37C = .text:0x0000037C; // type:function size:0x20
fn_1_39C = .text:0x0000039C; // type:function size:0x4
fn_1_3A0 = .text:0x000003A0; // type:function size:0x4
fn_1_3A4 = .text:0x000003A4; // type:function size:0x4
fn_1_3A8 = .text:0x000003A8; // type:function size:0x4
fn_1_3AC = .text:0x000003AC; // type:function size:0x4
fn_1_3B0 = .text:0x000003B0; // type:function size:0x4
fn_1_3B4 = .text:0x000003B4; // type:function size:0x4
fn_1_3B8 = .text:0x000003B8; // type:function size:0x28
fn_1_3E0 = .text:0x000003E0; // type:function size:0xC0
fn_1_4A0 = .text:0x000004A0; // type:function size:0x58
fn_1_4F8 = .text:0x000004F8; // type:function size:0xB8
fn_1_5B0 = .text:0x000005B0; // type:function size:0xAC
fn_1_65C = .text:0x0000065C; // type:function size:0x48
fn_1_6A4 = .text:0x000006A4; // type:function size:0xE4
fn_1_788 = .text:0x00000788; // type:function size:0x208
fn_1_990 = .text:0x00000990; // type:function size:0xBB0
fn_1_1540 = .text:0x00001540; // type:function size:0x678
fn_1_1BB8 = .text:0x00001BB8; // type:function size:0x214
fn_1_1DCC = .text:0x00001DCC; // type:function size:0xF4
fn_1_1EC0 = .text:0x00001EC0; // type:function size:0x84
fn_1_1F44 = .text:0x00001F44; // type:function size:0x150
fn_1_2094 = .text:0x00002094; // type:function size:0x6C
fn_1_2100 = .text:0x00002100; // type:function size:0x6C
fn_1_216C = .text:0x0000216C; // type:function size:0x26C
fn_1_23D8 = .text:0x000023D8; // type:function size:0x1BC
fn_1_2594 = .text:0x00002594; // type:function size:0x1D8
fn_1_276C = .text:0x0000276C; // type:function size:0x1D4
fn_1_2940 = .text:0x00002940; // type:function size:0x64
fn_1_29A4 = .text:0x000029A4; // type:function size:0x7C
fn_1_2A20 = .text:0x00002A20; // type:function size:0x84
fn_1_2AA4 = .text:0x00002AA4; // type:function size:0x64
fn_1_2B08 = .text:0x00002B08; // type:function size:0x54
fn_1_2B5C = .text:0x00002B5C; // type:function size:0x21C
fn_1_2D78 = .text:0x00002D78; // type:function size:0x264
fn_1_2FDC = .text:0x00002FDC; // type:function size:0x27C
fn_1_3258 = .text:0x00003258; // type:function size:0x274
fn_1_34CC = .text:0x000034CC; // type:function size:0x1B0
fn_1_367C = .text:0x0000367C; // type:function size:0xA0
fn_1_371C = .text:0x0000371C; // type:function size:0x1D8
fn_1_38F4 = .text:0x000038F4; // type:function size:0x134
fn_1_3A28 = .text:0x00003A28; // type:function size:0x1A8
fn_1_3BD0 = .text:0x00003BD0; // type:function size:0x250
fn_1_3E20 = .text:0x00003E20; // type:function size:0x1DC
fn_1_3FFC = .text:0x00003FFC; // type:function size:0x298
fn_1_4294 = .text:0x00004294; // type:function size:0xCC
fn_1_4360 = .text:0x00004360; // type:function size:0x138
fn_1_4498 = .text:0x00004498; // type:function size:0x2D4
fn_1_476C = .text:0x0000476C; // type:function size:0x30
fn_1_479C = .text:0x0000479C; // type:function size:0x30
fn_1_47CC = .text:0x000047CC; // type:function size:0x28
