_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x48
fn_1_E8 = .text:0x000000E8; // type:function size:0x98
fn_1_180 = .text:0x00000180; // type:function size:0x60
fn_1_1E0 = .text:0x000001E0; // type:function size:0x6C
fn_1_24C = .text:0x0000024C; // type:function size:0x84
fn_1_2D0 = .text:0x000002D0; // type:function size:0xA0
fn_1_370 = .text:0x00000370; // type:function size:0x5C
fn_1_3CC = .text:0x000003CC; // type:function size:0xD0
fn_1_49C = .text:0x0000049C; // type:function size:0x54
fn_1_4F0 = .text:0x000004F0; // type:function size:0xA4
fn_1_594 = .text:0x00000594; // type:function size:0x48
fn_1_5DC = .text:0x000005DC; // type:function size:0x28
fn_1_604 = .text:0x00000604; // type:function size:0x28
fn_1_62C = .text:0x0000062C; // type:function size:0x30
fn_1_65C = .text:0x0000065C; // type:function size:0x30
fn_1_68C = .text:0x0000068C; // type:function size:0x30
fn_1_6BC = .text:0x000006BC; // type:function size:0x58
fn_1_714 = .text:0x00000714; // type:function size:0x28
fn_1_73C = .text:0x0000073C; // type:function size:0x30
fn_1_76C = .text:0x0000076C; // type:function size:0x20
fn_1_78C = .text:0x0000078C; // type:function size:0x28
fn_1_7B4 = .text:0x000007B4; // type:function size:0x28
fn_1_7DC = .text:0x000007DC; // type:function size:0x30
fn_1_80C = .text:0x0000080C; // type:function size:0x1A8
fn_1_9B4 = .text:0x000009B4; // type:function size:0x398
fn_1_D4C = .text:0x00000D4C; // type:function size:0xA8
fn_1_DF4 = .text:0x00000DF4; // type:function size:0x2B4
fn_1_10A8 = .text:0x000010A8; // type:function size:0x370
fn_1_1418 = .text:0x00001418; // type:function size:0x7C
fn_1_1494 = .text:0x00001494; // type:function size:0xF8
fn_1_158C = .text:0x0000158C; // type:function size:0x1E8
fn_1_1774 = .text:0x00001774; // type:function size:0x1C4
fn_1_1938 = .text:0x00001938; // type:function size:0x40
fn_1_1978 = .text:0x00001978; // type:function size:0xF68
fn_1_28E0 = .text:0x000028E0; // type:function size:0x1C4
fn_1_2AA4 = .text:0x00002AA4; // type:function size:0x1F90
fn_1_4A34 = .text:0x00004A34; // type:function size:0x408
fn_1_4E3C = .text:0x00004E3C; // type:function size:0x84C
fn_1_5688 = .text:0x00005688; // type:function size:0x194
fn_1_581C = .text:0x0000581C; // type:function size:0x17C
fn_1_5998 = .text:0x00005998; // type:function size:0x70
fn_1_5A08 = .text:0x00005A08; // type:function size:0x598
fn_1_5FA0 = .text:0x00005FA0; // type:function size:0x10C0
fn_1_7060 = .text:0x00007060; // type:function size:0x178
fn_1_71D8 = .text:0x000071D8; // type:function size:0xBC
fn_1_7294 = .text:0x00007294; // type:function size:0x154
fn_1_73E8 = .text:0x000073E8; // type:function size:0xD0
fn_1_74B8 = .text:0x000074B8; // type:function size:0x30
fn_1_74E8 = .text:0x000074E8; // type:function size:0x30C
fn_1_77F4 = .text:0x000077F4; // type:function size:0x1AC
fn_1_79A0 = .text:0x000079A0; // type:function size:0x2C
fn_1_79CC = .text:0x000079CC; // type:function size:0xE44
fn_1_8810 = .text:0x00008810; // type:function size:0x2C4
fn_1_8AD4 = .text:0x00008AD4; // type:function size:0x40
fn_1_8B14 = .text:0x00008B14; // type:function size:0x9F0
fn_1_9504 = .text:0x00009504; // type:function size:0x3F8
fn_1_98FC = .text:0x000098FC; // type:function size:0x11C
fn_1_9A18 = .text:0x00009A18; // type:function size:0x70
fn_1_9A88 = .text:0x00009A88; // type:function size:0x194
fn_1_9C1C = .text:0x00009C1C; // type:function size:0x25C
fn_1_9E78 = .text:0x00009E78; // type:function size:0x438
fn_1_A2B0 = .text:0x0000A2B0; // type:function size:0x58
fn_1_A308 = .text:0x0000A308; // type:function size:0x15AC
fn_1_B8B4 = .text:0x0000B8B4; // type:function size:0x74
fn_1_B928 = .text:0x0000B928; // type:function size:0x3E4
fn_1_BD0C = .text:0x0000BD0C; // type:function size:0x758
fn_1_C464 = .text:0x0000C464; // type:function size:0xF0
fn_1_C554 = .text:0x0000C554; // type:function size:0x58
fn_1_C5AC = .text:0x0000C5AC; // type:function size:0x20C
fn_1_C7B8 = .text:0x0000C7B8; // type:function size:0x208
fn_1_C9C0 = .text:0x0000C9C0; // type:function size:0x924
fn_1_D2E4 = .text:0x0000D2E4; // type:function size:0x58
fn_1_D33C = .text:0x0000D33C; // type:function size:0x9C
fn_1_D3D8 = .text:0x0000D3D8; // type:function size:0x6BC
fn_1_DA94 = .text:0x0000DA94; // type:function size:0x23C
fn_1_DCD0 = .text:0x0000DCD0; // type:function size:0x40
fn_1_DD10 = .text:0x0000DD10; // type:function size:0x180
fn_1_DE90 = .text:0x0000DE90; // type:function size:0x4C0
fn_1_E350 = .text:0x0000E350; // type:function size:0x194
fn_1_E4E4 = .text:0x0000E4E4; // type:function size:0x30
fn_1_E514 = .text:0x0000E514; // type:function size:0x56C
fn_1_EA80 = .text:0x0000EA80; // type:function size:0x1498
fn_1_FF18 = .text:0x0000FF18; // type:function size:0x5C
__save_fpr = .text:0x0000FF74; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x0000FF74; // type:label scope:global
_savefpr_15 = .text:0x0000FF78; // type:label scope:global
_savefpr_16 = .text:0x0000FF7C; // type:label scope:global
_savefpr_17 = .text:0x0000FF80; // type:label scope:global
_savefpr_18 = .text:0x0000FF84; // type:label scope:global
_savefpr_19 = .text:0x0000FF88; // type:label scope:global
_savefpr_20 = .text:0x0000FF8C; // type:label scope:global
_savefpr_21 = .text:0x0000FF90; // type:label scope:global
_savefpr_22 = .text:0x0000FF94; // type:label scope:global
_savefpr_23 = .text:0x0000FF98; // type:label scope:global
_savefpr_24 = .text:0x0000FF9C; // type:label scope:global
_savefpr_25 = .text:0x0000FFA0; // type:label scope:global
_savefpr_26 = .text:0x0000FFA4; // type:label scope:global
_savefpr_27 = .text:0x0000FFA8; // type:label scope:global
_savefpr_28 = .text:0x0000FFAC; // type:label scope:global
_savefpr_29 = .text:0x0000FFB0; // type:label scope:global
_savefpr_30 = .text:0x0000FFB4; // type:label scope:global
_savefpr_31 = .text:0x0000FFB8; // type:label scope:global
_savevr = .text:0x0000FFC0; // type:function size:0x64 scope:global
_savev20 = .text:0x0000FFC0; // type:label scope:global
_savev21 = .text:0x0000FFC8; // type:label scope:global
_savev22 = .text:0x0000FFD0; // type:label scope:global
_savev23 = .text:0x0000FFD8; // type:label scope:global
_savev24 = .text:0x0000FFE0; // type:label scope:global
_savev25 = .text:0x0000FFE8; // type:label scope:global
_savev26 = .text:0x0000FFF0; // type:label scope:global
_savev27 = .text:0x0000FFF8; // type:label scope:global
_savev28 = .text:0x00010000; // type:label scope:global
_savev29 = .text:0x00010008; // type:label scope:global
_savev30 = .text:0x00010010; // type:label scope:global
_savev31 = .text:0x00010018; // type:label scope:global
__restore_fpr = .text:0x00010024; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x00010024; // type:label scope:global
_restfpr_15 = .text:0x00010028; // type:label scope:global
_restfpr_16 = .text:0x0001002C; // type:label scope:global
_restfpr_17 = .text:0x00010030; // type:label scope:global
_restfpr_18 = .text:0x00010034; // type:label scope:global
