_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x38
fn_1_D8 = .text:0x000000D8; // type:function size:0xA8
fn_1_180 = .text:0x00000180; // type:function size:0x3CC
fn_1_54C = .text:0x0000054C; // type:function size:0x280
fn_1_7CC = .text:0x000007CC; // type:function size:0x758
fn_1_F24 = .text:0x00000F24; // type:function size:0x488
fn_1_13AC = .text:0x000013AC; // type:function size:0x120
fn_1_14CC = .text:0x000014CC; // type:function size:0x570
fn_1_1A3C = .text:0x00001A3C; // type:function size:0x280
fn_1_1CBC = .text:0x00001CBC; // type:function size:0x34
fn_1_1CF0 = .text:0x00001CF0; // type:function size:0x338
fn_1_2028 = .text:0x00002028; // type:function size:0x130
fn_1_2158 = .text:0x00002158; // type:function size:0x2F0
fn_1_2448 = .text:0x00002448; // type:function size:0x274
fn_1_26BC = .text:0x000026BC; // type:function size:0x57C
fn_1_2C38 = .text:0x00002C38; // type:function size:0x40
fn_1_2C78 = .text:0x00002C78; // type:function size:0x270
fn_1_2EE8 = .text:0x00002EE8; // type:function size:0x74
fn_1_2F5C = .text:0x00002F5C; // type:function size:0x340
fn_1_329C = .text:0x0000329C; // type:function size:0x554
fn_1_37F0 = .text:0x000037F0; // type:function size:0x46C
fn_1_3C5C = .text:0x00003C5C; // type:function size:0x11C
fn_1_3D78 = .text:0x00003D78; // type:function size:0x2B4
fn_1_402C = .text:0x0000402C; // type:function size:0x11C
fn_1_4148 = .text:0x00004148; // type:function size:0x348
fn_1_4490 = .text:0x00004490; // type:function size:0x14C
fn_1_45DC = .text:0x000045DC; // type:function size:0x8C
fn_1_4668 = .text:0x00004668; // type:function size:0x34C
fn_1_49B4 = .text:0x000049B4; // type:function size:0x81C
fn_1_51D0 = .text:0x000051D0; // type:function size:0xB8
fn_1_5288 = .text:0x00005288; // type:function size:0x1FC
fn_1_5484 = .text:0x00005484; // type:function size:0x140
fn_1_55C4 = .text:0x000055C4; // type:function size:0xA4
fn_1_5668 = .text:0x00005668; // type:function size:0x310
fn_1_5978 = .text:0x00005978; // type:function size:0x3DC
fn_1_5D54 = .text:0x00005D54; // type:function size:0xF4
fn_1_5E48 = .text:0x00005E48; // type:function size:0x5C
fn_1_5EA4 = .text:0x00005EA4; // type:function size:0x294
fn_1_6138 = .text:0x00006138; // type:function size:0x3EC
fn_1_6524 = .text:0x00006524; // type:function size:0x40C
fn_1_6930 = .text:0x00006930; // type:function size:0x94
fn_1_69C4 = .text:0x000069C4; // type:function size:0xF4
fn_1_6AB8 = .text:0x00006AB8; // type:function size:0x8C
fn_1_6B44 = .text:0x00006B44; // type:function size:0x3AC
fn_1_6EF0 = .text:0x00006EF0; // type:function size:0x3B8
fn_1_72A8 = .text:0x000072A8; // type:function size:0x4C
fn_1_72F4 = .text:0x000072F4; // type:function size:0x70
fn_1_7364 = .text:0x00007364; // type:function size:0x128
fn_1_748C = .text:0x0000748C; // type:function size:0x130
fn_1_75BC = .text:0x000075BC; // type:function size:0x1D0
