_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x38
fn_1_D8 = .text:0x000000D8; // type:function size:0x78
fn_1_150 = .text:0x00000150; // type:function size:0x34
fn_1_184 = .text:0x00000184; // type:function size:0x20
fn_1_1A4 = .text:0x000001A4; // type:function size:0x3C
fn_1_1E0 = .text:0x000001E0; // type:function size:0x20
fn_1_200 = .text:0x00000200; // type:function size:0x34
fn_1_234 = .text:0x00000234; // type:function size:0x20
fn_1_254 = .text:0x00000254; // type:function size:0x20
fn_1_274 = .text:0x00000274; // type:function size:0x3C
fn_1_2B0 = .text:0x000002B0; // type:function size:0x110
fn_1_3C0 = .text:0x000003C0; // type:function size:0x17C
fn_1_53C = .text:0x0000053C; // type:function size:0x3A8
fn_1_8E4 = .text:0x000008E4; // type:function size:0xD8
fn_1_9BC = .text:0x000009BC; // type:function size:0x144
fn_1_B00 = .text:0x00000B00; // type:function size:0xB04
fn_1_1604 = .text:0x00001604; // type:function size:0x4
fn_1_1608 = .text:0x00001608; // type:function size:0x30
fn_1_1638 = .text:0x00001638; // type:function size:0x2C
fn_1_1664 = .text:0x00001664; // type:function size:0x1D4
fn_1_1838 = .text:0x00001838; // type:function size:0x4
fn_1_183C = .text:0x0000183C; // type:function size:0x70
fn_1_18AC = .text:0x000018AC; // type:function size:0x104
fn_1_19B0 = .text:0x000019B0; // type:function size:0x70
fn_1_1A20 = .text:0x00001A20; // type:function size:0xFC
fn_1_1B1C = .text:0x00001B1C; // type:function size:0x9A0
fn_1_24BC = .text:0x000024BC; // type:function size:0x630
fn_1_2AEC = .text:0x00002AEC; // type:function size:0x8A0
fn_1_338C = .text:0x0000338C; // type:function size:0x658
fn_1_39E4 = .text:0x000039E4; // type:function size:0x1038
fn_1_4A1C = .text:0x00004A1C; // type:function size:0x770
fn_1_518C = .text:0x0000518C; // type:function size:0x4C
fn_1_51D8 = .text:0x000051D8; // type:function size:0x20
fn_1_51F8 = .text:0x000051F8; // type:function size:0xEE4
fn_1_60DC = .text:0x000060DC; // type:function size:0x268
fn_1_6344 = .text:0x00006344; // type:function size:0x4
fn_1_6348 = .text:0x00006348; // type:function size:0x2EFC
fn_1_9244 = .text:0x00009244; // type:function size:0x14
fn_1_9258 = .text:0x00009258; // type:function size:0x90
fn_1_92E8 = .text:0x000092E8; // type:function size:0x198
fn_1_9480 = .text:0x00009480; // type:function size:0x12C
fn_1_95AC = .text:0x000095AC; // type:function size:0x5C
__save_fpr = .text:0x00009608; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x00009608; // type:label scope:global
_savefpr_15 = .text:0x0000960C; // type:label scope:global
_savefpr_16 = .text:0x00009610; // type:label scope:global
_savefpr_17 = .text:0x00009614; // type:label scope:global
_savefpr_18 = .text:0x00009618; // type:label scope:global
_savefpr_19 = .text:0x0000961C; // type:label scope:global
_savefpr_20 = .text:0x00009620; // type:label scope:global
_savefpr_21 = .text:0x00009624; // type:label scope:global
_savefpr_22 = .text:0x00009628; // type:label scope:global
