fn_1_0 = .text:0x00000000; // type:function size:0x80 data:2byte
fn_1_80 = .text:0x00000080; // type:function size:0x9C
fn_1_11C = .text:0x0000011C; // type:function size:0x264
fn_1_380 = .text:0x00000380; // type:function size:0x2EC
fn_1_66C = .text:0x0000066C; // type:function size:0x84
fn_1_6F0 = .text:0x000006F0; // type:function size:0x9C
fn_1_78C = .text:0x0000078C; // type:function size:0x4
fn_1_790 = .text:0x00000790; // type:function size:0xDC
fn_1_86C = .text:0x0000086C; // type:function size:0x298
fn_1_B04 = .text:0x00000B04; // type:function size:0xA0
fn_1_BA4 = .text:0x00000BA4; // type:function size:0xCC
fn_1_C70 = .text:0x00000C70; // type:function size:0x28
fn_1_C98 = .text:0x00000C98; // type:function size:0xB8
fn_1_D50 = .text:0x00000D50; // type:function size:0x670
fn_1_13C0 = .text:0x000013C0; // type:function size:0x4C
fn_1_140C = .text:0x0000140C; // type:function size:0x94
fn_1_14A0 = .text:0x000014A0; // type:function size:0x44
fn_1_14E4 = .text:0x000014E4; // type:function size:0x44
fn_1_1528 = .text:0x00001528; // type:function size:0x78
fn_1_15A0 = .text:0x000015A0; // type:function size:0x64
fn_1_1604 = .text:0x00001604; // type:function size:0x4
fn_1_1608 = .text:0x00001608; // type:function size:0xB0
fn_1_16B8 = .text:0x000016B8; // type:function size:0x58
fn_1_1710 = .text:0x00001710; // type:function size:0x6C
fn_1_177C = .text:0x0000177C; // type:function size:0x4C
fn_1_17C8 = .text:0x000017C8; // type:function size:0x168
fn_1_1930 = .text:0x00001930; // type:function size:0x94
fn_1_19C4 = .text:0x000019C4; // type:function size:0x8C
fn_1_1A50 = .text:0x00001A50; // type:function size:0x174
fn_1_1BC4 = .text:0x00001BC4; // type:function size:0x4
fn_1_1BC8 = .text:0x00001BC8; // type:function size:0x114
fn_1_1CDC = .text:0x00001CDC; // type:function size:0x250
fn_1_1F2C = .text:0x00001F2C; // type:function size:0x70
fn_1_1F9C = .text:0x00001F9C; // type:function size:0x78
fn_1_2014 = .text:0x00002014; // type:function size:0x140
fn_1_2154 = .text:0x00002154; // type:function size:0x44
fn_1_2198 = .text:0x00002198; // type:function size:0x1C0
fn_1_2358 = .text:0x00002358; // type:function size:0x60
fn_1_23B8 = .text:0x000023B8; // type:function size:0x120
fn_1_24D8 = .text:0x000024D8; // type:function size:0x22C
fn_1_2704 = .text:0x00002704; // type:function size:0x68
fn_1_276C = .text:0x0000276C; // type:function size:0x1C
fn_1_2788 = .text:0x00002788; // type:function size:0x194
fn_1_291C = .text:0x0000291C; // type:function size:0xC
fn_1_2928 = .text:0x00002928; // type:function size:0x128
fn_1_2A50 = .text:0x00002A50; // type:function size:0x224
fn_1_2C74 = .text:0x00002C74; // type:function size:0x70
fn_1_2CE4 = .text:0x00002CE4; // type:function size:0x4
fn_1_2CE8 = .text:0x00002CE8; // type:function size:0x50
fn_1_2D38 = .text:0x00002D38; // type:function size:0x44C
fn_1_3184 = .text:0x00003184; // type:function size:0x290
fn_1_3414 = .text:0x00003414; // type:function size:0x398
fn_1_37AC = .text:0x000037AC; // type:function size:0x70
fn_1_381C = .text:0x0000381C; // type:function size:0x90
fn_1_38AC = .text:0x000038AC; // type:function size:0x50
fn_1_38FC = .text:0x000038FC; // type:function size:0x1CC
fn_1_3AC8 = .text:0x00003AC8; // type:function size:0x84
fn_1_3B4C = .text:0x00003B4C; // type:function size:0xF8
fn_1_3C44 = .text:0x00003C44; // type:function size:0x40
fn_1_3C84 = .text:0x00003C84; // type:function size:0x8
fn_1_3C8C = .text:0x00003C8C; // type:function size:0x8
fn_1_3C94 = .text:0x00003C94; // type:function size:0x8
fn_1_3C9C = .text:0x00003C9C; // type:function size:0x80
fn_1_3D1C = .text:0x00003D1C; // type:function size:0x5C
fn_1_3D78 = .text:0x00003D78; // type:function size:0x4C
fn_1_3DC4 = .text:0x00003DC4; // type:function size:0x264
fn_1_4028 = .text:0x00004028; // type:function size:0x1FC
fn_1_4224 = .text:0x00004224; // type:function size:0x44
fn_1_4268 = .text:0x00004268; // type:function size:0x44
fn_1_42AC = .text:0x000042AC; // type:function size:0x284
fn_1_4530 = .text:0x00004530; // type:function size:0x70
fn_1_45A0 = .text:0x000045A0; // type:function size:0x28
fn_1_45C8 = .text:0x000045C8; // type:function size:0x808
fn_1_4DD0 = .text:0x00004DD0; // type:function size:0x94
fn_1_4E64 = .text:0x00004E64; // type:function size:0x8C
fn_1_4EF0 = .text:0x00004EF0; // type:function size:0xE0
fn_1_4FD0 = .text:0x00004FD0; // type:function size:0x4
fn_1_4FD4 = .text:0x00004FD4; // type:function size:0x78
fn_1_504C = .text:0x0000504C; // type:function size:0x78
fn_1_50C4 = .text:0x000050C4; // type:function size:0x4
fn_1_50C8 = .text:0x000050C8; // type:function size:0xD8
fn_1_51A0 = .text:0x000051A0; // type:function size:0x58
fn_1_51F8 = .text:0x000051F8; // type:function size:0x94
fn_1_528C = .text:0x0000528C; // type:function size:0x8C
fn_1_5318 = .text:0x00005318; // type:function size:0x94
fn_1_53AC = .text:0x000053AC; // type:function size:0x8C
fn_1_5438 = .text:0x00005438; // type:function size:0x84
fn_1_54BC = .text:0x000054BC; // type:function size:0x3B8
fn_1_5874 = .text:0x00005874; // type:function size:0x5C
fn_1_58D0 = .text:0x000058D0; // type:function size:0x9C
fn_1_596C = .text:0x0000596C; // type:function size:0x108
fn_1_5A74 = .text:0x00005A74; // type:function size:0xCC
fn_1_5B40 = .text:0x00005B40; // type:function size:0xB0
fn_1_5BF0 = .text:0x00005BF0; // type:function size:0x3C
fn_1_5C2C = .text:0x00005C2C; // type:function size:0x404
fn_1_6030 = .text:0x00006030; // type:function size:0x94
fn_1_60C4 = .text:0x000060C4; // type:function size:0x8C
fn_1_6150 = .text:0x00006150; // type:function size:0x3C
fn_1_618C = .text:0x0000618C; // type:function size:0x4
fn_1_6190 = .text:0x00006190; // type:function size:0x50
fn_1_61E0 = .text:0x000061E0; // type:function size:0x8C
fn_1_626C = .text:0x0000626C; // type:function size:0x14
fn_1_6280 = .text:0x00006280; // type:function size:0x8
fn_1_6288 = .text:0x00006288; // type:function size:0x34
