_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0xA0
fn_1_140 = .text:0x00000140; // type:function size:0x8
fn_1_148 = .text:0x00000148; // type:function size:0x118
fn_1_260 = .text:0x00000260; // type:function size:0x24
fn_1_284 = .text:0x00000284; // type:function size:0x78
fn_1_2FC = .text:0x000002FC; // type:function size:0x4
fn_1_300 = .text:0x00000300; // type:function size:0x74
fn_1_374 = .text:0x00000374; // type:function size:0x4
fn_1_378 = .text:0x00000378; // type:function size:0x54
fn_1_3CC = .text:0x000003CC; // type:function size:0x4
fn_1_3D0 = .text:0x000003D0; // type:function size:0x4
fn_1_3D4 = .text:0x000003D4; // type:function size:0x4
fn_1_3D8 = .text:0x000003D8; // type:function size:0x4
fn_1_3DC = .text:0x000003DC; // type:function size:0xF4
fn_1_4D0 = .text:0x000004D0; // type:function size:0x28
fn_1_4F8 = .text:0x000004F8; // type:function size:0x34
fn_1_52C = .text:0x0000052C; // type:function size:0x108
fn_1_634 = .text:0x00000634; // type:function size:0x50
fn_1_684 = .text:0x00000684; // type:function size:0x6D8
fn_1_D5C = .text:0x00000D5C; // type:function size:0x1F4
fn_1_F50 = .text:0x00000F50; // type:function size:0x180
fn_1_10D0 = .text:0x000010D0; // type:function size:0x100
fn_1_11D0 = .text:0x000011D0; // type:function size:0xF50
fn_1_2120 = .text:0x00002120; // type:function size:0x168
fn_1_2288 = .text:0x00002288; // type:function size:0x394
fn_1_261C = .text:0x0000261C; // type:function size:0x480
fn_1_2A9C = .text:0x00002A9C; // type:function size:0x88
fn_1_2B24 = .text:0x00002B24; // type:function size:0x2D0
fn_1_2DF4 = .text:0x00002DF4; // type:function size:0x7C
fn_1_2E70 = .text:0x00002E70; // type:function size:0x2E8
fn_1_3158 = .text:0x00003158; // type:function size:0x148
fn_1_32A0 = .text:0x000032A0; // type:function size:0x68
fn_1_3308 = .text:0x00003308; // type:function size:0x5C
fn_1_3364 = .text:0x00003364; // type:function size:0x148
fn_1_34AC = .text:0x000034AC; // type:function size:0x2F4
fn_1_37A0 = .text:0x000037A0; // type:function size:0xF48
fn_1_46E8 = .text:0x000046E8; // type:function size:0xA24
fn_1_510C = .text:0x0000510C; // type:function size:0xA14
fn_1_5B20 = .text:0x00005B20; // type:function size:0xD4
fn_1_5BF4 = .text:0x00005BF4; // type:function size:0x28
fn_1_5C1C = .text:0x00005C1C; // type:function size:0x2C
