_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x38
fn_1_D8 = .text:0x000000D8; // type:function size:0xB4
fn_1_18C = .text:0x0000018C; // type:function size:0x7E0
fn_1_96C = .text:0x0000096C; // type:function size:0x108
fn_1_A74 = .text:0x00000A74; // type:function size:0x60
fn_1_AD4 = .text:0x00000AD4; // type:function size:0x194
fn_1_C68 = .text:0x00000C68; // type:function size:0x98C
fn_1_15F4 = .text:0x000015F4; // type:function size:0x154
fn_1_1748 = .text:0x00001748; // type:function size:0x4
fn_1_174C = .text:0x0000174C; // type:function size:0x34
fn_1_1780 = .text:0x00001780; // type:function size:0x51C
fn_1_1C9C = .text:0x00001C9C; // type:function size:0x130
fn_1_1DCC = .text:0x00001DCC; // type:function size:0x1F4
fn_1_1FC0 = .text:0x00001FC0; // type:function size:0x12C
fn_1_20EC = .text:0x000020EC; // type:function size:0x1C8
fn_1_22B4 = .text:0x000022B4; // type:function size:0x23C
fn_1_24F0 = .text:0x000024F0; // type:function size:0x1E4
fn_1_26D4 = .text:0x000026D4; // type:function size:0xB8
fn_1_278C = .text:0x0000278C; // type:function size:0x384
fn_1_2B10 = .text:0x00002B10; // type:function size:0x124
fn_1_2C34 = .text:0x00002C34; // type:function size:0xB0
fn_1_2CE4 = .text:0x00002CE4; // type:function size:0x168
fn_1_2E4C = .text:0x00002E4C; // type:function size:0xA8
fn_1_2EF4 = .text:0x00002EF4; // type:function size:0x5F0
fn_1_34E4 = .text:0x000034E4; // type:function size:0x25C
fn_1_3740 = .text:0x00003740; // type:function size:0x10C
fn_1_384C = .text:0x0000384C; // type:function size:0x74
fn_1_38C0 = .text:0x000038C0; // type:function size:0x210
fn_1_3AD0 = .text:0x00003AD0; // type:function size:0x24
fn_1_3AF4 = .text:0x00003AF4; // type:function size:0xB4
fn_1_3BA8 = .text:0x00003BA8; // type:function size:0x64
fn_1_3C0C = .text:0x00003C0C; // type:function size:0x388
fn_1_3F94 = .text:0x00003F94; // type:function size:0x148
fn_1_40DC = .text:0x000040DC; // type:function size:0x174
fn_1_4250 = .text:0x00004250; // type:function size:0x8
fn_1_4258 = .text:0x00004258; // type:function size:0x2AC
fn_1_4504 = .text:0x00004504; // type:function size:0x164
fn_1_4668 = .text:0x00004668; // type:function size:0xA8
fn_1_4710 = .text:0x00004710; // type:function size:0xA0
fn_1_47B0 = .text:0x000047B0; // type:function size:0xE8
fn_1_4898 = .text:0x00004898; // type:function size:0x70
fn_1_4908 = .text:0x00004908; // type:function size:0x4B0
fn_1_4DB8 = .text:0x00004DB8; // type:function size:0x4C0
fn_1_5278 = .text:0x00005278; // type:function size:0x80
fn_1_52F8 = .text:0x000052F8; // type:function size:0xA0
fn_1_5398 = .text:0x00005398; // type:function size:0x510
fn_1_58A8 = .text:0x000058A8; // type:function size:0xA2C
fn_1_62D4 = .text:0x000062D4; // type:function size:0x58
fn_1_632C = .text:0x0000632C; // type:function size:0xB0
fn_1_63DC = .text:0x000063DC; // type:function size:0xA0
