fn_1_0 = .text:0x00000000; // type:function size:0x204 data:2byte
fn_1_204 = .text:0x00000204; // type:function size:0xE8
fn_1_2EC = .text:0x000002EC; // type:function size:0x124
fn_1_410 = .text:0x00000410; // type:function size:0x48
fn_1_458 = .text:0x00000458; // type:function size:0x100
fn_1_558 = .text:0x00000558; // type:function size:0x78
fn_1_5D0 = .text:0x000005D0; // type:function size:0x10C
fn_1_6DC = .text:0x000006DC; // type:function size:0x70
fn_1_74C = .text:0x0000074C; // type:function size:0x38
fn_1_784 = .text:0x00000784; // type:function size:0xD4
fn_1_858 = .text:0x00000858; // type:function size:0xF4
fn_1_94C = .text:0x0000094C; // type:function size:0x118
fn_1_A64 = .text:0x00000A64; // type:function size:0x7C
fn_1_AE0 = .text:0x00000AE0; // type:function size:0x14
fn_1_AF4 = .text:0x00000AF4; // type:function size:0x14
fn_1_B08 = .text:0x00000B08; // type:function size:0x5C
fn_1_B64 = .text:0x00000B64; // type:function size:0x2C
fn_1_B90 = .text:0x00000B90; // type:function size:0x8
fn_1_B98 = .text:0x00000B98; // type:function size:0x100
fn_1_C98 = .text:0x00000C98; // type:function size:0xA4
fn_1_D3C = .text:0x00000D3C; // type:function size:0x5C
fn_1_D98 = .text:0x00000D98; // type:function size:0xA4
fn_1_E3C = .text:0x00000E3C; // type:function size:0x4
fn_1_E40 = .text:0x00000E40; // type:function size:0x84
fn_1_EC4 = .text:0x00000EC4; // type:function size:0x98
fn_1_F5C = .text:0x00000F5C; // type:function size:0x148
fn_1_10A4 = .text:0x000010A4; // type:function size:0x5C
fn_1_1100 = .text:0x00001100; // type:function size:0xE0
fn_1_11E0 = .text:0x000011E0; // type:function size:0x44
fn_1_1224 = .text:0x00001224; // type:function size:0x34
fn_1_1258 = .text:0x00001258; // type:function size:0x4C
fn_1_12A4 = .text:0x000012A4; // type:function size:0x5C
fn_1_1300 = .text:0x00001300; // type:function size:0x8
fn_1_1308 = .text:0x00001308; // type:function size:0x8
fn_1_1310 = .text:0x00001310; // type:function size:0xD4
fn_1_13E4 = .text:0x000013E4; // type:function size:0xA0
fn_1_1484 = .text:0x00001484; // type:function size:0x3C
fn_1_14C0 = .text:0x000014C0; // type:function size:0x48
fn_1_1508 = .text:0x00001508; // type:function size:0xA0
fn_1_15A8 = .text:0x000015A8; // type:function size:0x104
fn_1_16AC = .text:0x000016AC; // type:function size:0x6C
fn_1_1718 = .text:0x00001718; // type:function size:0x40
fn_1_1758 = .text:0x00001758; // type:function size:0x10C
fn_1_1864 = .text:0x00001864; // type:function size:0x58
fn_1_18BC = .text:0x000018BC; // type:function size:0x58
fn_1_1914 = .text:0x00001914; // type:function size:0x8
fn_1_191C = .text:0x0000191C; // type:function size:0x8
fn_1_1924 = .text:0x00001924; // type:function size:0x20
fn_1_1944 = .text:0x00001944; // type:function size:0x6C
fn_1_19B0 = .text:0x000019B0; // type:function size:0x4
fn_1_19B4 = .text:0x000019B4; // type:function size:0x4
fn_1_19B8 = .text:0x000019B8; // type:function size:0xEC
fn_1_1AA4 = .text:0x00001AA4; // type:function size:0x94
fn_1_1B38 = .text:0x00001B38; // type:function size:0x74
fn_1_1BAC = .text:0x00001BAC; // type:function size:0x48
fn_1_1BF4 = .text:0x00001BF4; // type:function size:0xEC
fn_1_1CE0 = .text:0x00001CE0; // type:function size:0x2D4
fn_1_1FB4 = .text:0x00001FB4; // type:function size:0xC0
fn_1_2074 = .text:0x00002074; // type:function size:0xF4
fn_1_2168 = .text:0x00002168; // type:function size:0x22C
fn_1_2394 = .text:0x00002394; // type:function size:0x2C4
fn_1_2658 = .text:0x00002658; // type:function size:0x218
fn_1_2870 = .text:0x00002870; // type:function size:0x4D4
fn_1_2D44 = .text:0x00002D44; // type:function size:0xFC
fn_1_2E40 = .text:0x00002E40; // type:function size:0x230
fn_1_3070 = .text:0x00003070; // type:function size:0x58
fn_1_30C8 = .text:0x000030C8; // type:function size:0x34
fn_1_30FC = .text:0x000030FC; // type:function size:0x8
fn_1_3104 = .text:0x00003104; // type:function size:0x8
fn_1_310C = .text:0x0000310C; // type:function size:0x18C
fn_1_3298 = .text:0x00003298; // type:function size:0xB4
