fn_1_0 = .text:0x00000000; // type:function size:0x9C
fn_1_9C = .text:0x0000009C; // type:function size:0x88
fn_1_124 = .text:0x00000124; // type:function size:0x44
fn_1_168 = .text:0x00000168; // type:function size:0xE8
fn_1_250 = .text:0x00000250; // type:function size:0xDC
fn_1_32C = .text:0x0000032C; // type:function size:0xF8
fn_1_424 = .text:0x00000424; // type:function size:0x144
fn_1_568 = .text:0x00000568; // type:function size:0x2F4
fn_1_85C = .text:0x0000085C; // type:function size:0x480
fn_1_CDC = .text:0x00000CDC; // type:function size:0x24
fn_1_D00 = .text:0x00000D00; // type:function size:0x94
fn_1_D94 = .text:0x00000D94; // type:function size:0xC4
fn_1_E58 = .text:0x00000E58; // type:function size:0x20
fn_1_E78 = .text:0x00000E78; // type:function size:0x4FC
fn_1_1374 = .text:0x00001374; // type:function size:0x380
fn_1_16F4 = .text:0x000016F4; // type:function size:0x118
fn_1_180C = .text:0x0000180C; // type:function size:0x9C
fn_1_18A8 = .text:0x000018A8; // type:function size:0x158
fn_1_1A00 = .text:0x00001A00; // type:function size:0x158
fn_1_1B58 = .text:0x00001B58; // type:function size:0x30
fn_1_1B88 = .text:0x00001B88; // type:function size:0x39C
fn_1_1F24 = .text:0x00001F24; // type:function size:0x320
fn_1_2244 = .text:0x00002244; // type:function size:0x304
fn_1_2548 = .text:0x00002548; // type:function size:0x16C
fn_1_26B4 = .text:0x000026B4; // type:function size:0x60
fn_1_2714 = .text:0x00002714; // type:function size:0x3C
fn_1_2750 = .text:0x00002750; // type:function size:0x58
fn_1_27A8 = .text:0x000027A8; // type:function size:0x10C
fn_1_28B4 = .text:0x000028B4; // type:function size:0x2AC
fn_1_2B60 = .text:0x00002B60; // type:function size:0x48
fn_1_2BA8 = .text:0x00002BA8; // type:function size:0x9E0
fn_1_3588 = .text:0x00003588; // type:function size:0xCC
fn_1_3654 = .text:0x00003654; // type:function size:0xB0
fn_1_3704 = .text:0x00003704; // type:function size:0xA0
fn_1_37A4 = .text:0x000037A4; // type:function size:0xB0
fn_1_3854 = .text:0x00003854; // type:function size:0x1B4
fn_1_3A08 = .text:0x00003A08; // type:function size:0x40
fn_1_3A48 = .text:0x00003A48; // type:function size:0x41C
fn_1_3E64 = .text:0x00003E64; // type:function size:0x154
fn_1_3FB8 = .text:0x00003FB8; // type:function size:0x2CC
fn_1_4284 = .text:0x00004284; // type:function size:0xB4
fn_1_4338 = .text:0x00004338; // type:function size:0x3C
fn_1_4374 = .text:0x00004374; // type:function size:0x10C
fn_1_4480 = .text:0x00004480; // type:function size:0x1144
fn_1_55C4 = .text:0x000055C4; // type:function size:0x574
fn_1_5B38 = .text:0x00005B38; // type:function size:0x114
fn_1_5C4C = .text:0x00005C4C; // type:function size:0x3C
fn_1_5C88 = .text:0x00005C88; // type:function size:0x368
fn_1_5FF0 = .text:0x00005FF0; // type:function size:0xFC
fn_1_60EC = .text:0x000060EC; // type:function size:0x518
fn_1_6604 = .text:0x00006604; // type:function size:0xD08
fn_1_730C = .text:0x0000730C; // type:function size:0x50C
fn_1_7818 = .text:0x00007818; // type:function size:0x124
fn_1_793C = .text:0x0000793C; // type:function size:0xB0
fn_1_79EC = .text:0x000079EC; // type:function size:0x8D4
fn_1_82C0 = .text:0x000082C0; // type:function size:0x4
fn_1_82C4 = .text:0x000082C4; // type:function size:0x454
fn_1_8718 = .text:0x00008718; // type:function size:0x1F4
fn_1_890C = .text:0x0000890C; // type:function size:0x48
fn_1_8954 = .text:0x00008954; // type:function size:0x884
fn_1_91D8 = .text:0x000091D8; // type:function size:0x9D0
fn_1_9BA8 = .text:0x00009BA8; // type:function size:0x98
_prolog = .text:0x00009C40; // type:function size:0xCC scope:global
_epilog = .text:0x00009D0C; // type:function size:0x4C scope:global
fn_1_9D58 = .text:0x00009D58; // type:function size:0x34
fn_1_9D8C = .text:0x00009D8C; // type:function size:0x6C
fn_1_9DF8 = .text:0x00009DF8; // type:function size:0x78
fn_1_9E70 = .text:0x00009E70; // type:function size:0x5C
fn_1_9ECC = .text:0x00009ECC; // type:function size:0x38
fn_1_9F04 = .text:0x00009F04; // type:function size:0x3C
fn_1_9F40 = .text:0x00009F40; // type:function size:0x294
fn_1_A1D4 = .text:0x0000A1D4; // type:function size:0x4
fn_1_A1D8 = .text:0x0000A1D8; // type:function size:0x5C
fn_1_A234 = .text:0x0000A234; // type:function size:0x4C
lbl_1_text_A33C = .text:0x0000A33C; // type:label
lbl_1_text_A340 = .text:0x0000A340; // type:label
lbl_1_text_A354 = .text:0x0000A354; // type:label
lbl_1_text_A358 = .text:0x0000A358; // type:label
lbl_1_text_A35C = .text:0x0000A35C; // type:label
fn_1_A360 = .text:0x0000A360; // type:function size:0x1C
lbl_1_text_A38C = .text:0x0000A38C; // type:label
lbl_1_text_A3A0 = .text:0x0000A3A0; // type:label
lbl_1_text_A3A4 = .text:0x0000A3A4; // type:label
lbl_1_text_A3A8 = .text:0x0000A3A8; // type:label
fn_1_A3AC = .text:0x0000A3AC; // type:function size:0x1C
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x30 data:4byte
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x8 data:double
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
