fn_1_0 = .text:0x00000000; // type:function size:0x68
fn_1_68 = .text:0x00000068; // type:function size:0x8C
fn_1_F4 = .text:0x000000F4; // type:function size:0x150
fn_1_244 = .text:0x00000244; // type:function size:0x3C
fn_1_280 = .text:0x00000280; // type:function size:0x138
fn_1_3B8 = .text:0x000003B8; // type:function size:0x12C
fn_1_4E4 = .text:0x000004E4; // type:function size:0x3C
fn_1_520 = .text:0x00000520; // type:function size:0x4
fn_1_524 = .text:0x00000524; // type:function size:0x24
fn_1_548 = .text:0x00000548; // type:function size:0x14
fn_1_55C = .text:0x0000055C; // type:function size:0x80
fn_1_5DC = .text:0x000005DC; // type:function size:0x14
fn_1_5F0 = .text:0x000005F0; // type:function size:0x8
fn_1_5F8 = .text:0x000005F8; // type:function size:0x8
fn_1_600 = .text:0x00000600; // type:function size:0x8
fn_1_608 = .text:0x00000608; // type:function size:0x2FC
fn_1_904 = .text:0x00000904; // type:function size:0x60
fn_1_964 = .text:0x00000964; // type:function size:0x94
fn_1_9F8 = .text:0x000009F8; // type:function size:0x8C
fn_1_A84 = .text:0x00000A84; // type:function size:0x98
fn_1_B1C = .text:0x00000B1C; // type:function size:0x144
fn_1_C60 = .text:0x00000C60; // type:function size:0x20
fn_1_C80 = .text:0x00000C80; // type:function size:0x60
fn_1_CE0 = .text:0x00000CE0; // type:function size:0x28
fn_1_D08 = .text:0x00000D08; // type:function size:0x234
fn_1_F3C = .text:0x00000F3C; // type:function size:0x58
fn_1_F94 = .text:0x00000F94; // type:function size:0x8C
fn_1_1020 = .text:0x00001020; // type:function size:0x14
fn_1_1034 = .text:0x00001034; // type:function size:0xF4
fn_1_1128 = .text:0x00001128; // type:function size:0x30
fn_1_1158 = .text:0x00001158; // type:function size:0x4C
fn_1_11A4 = .text:0x000011A4; // type:function size:0x60
fn_1_1204 = .text:0x00001204; // type:function size:0xD0
fn_1_12D4 = .text:0x000012D4; // type:function size:0x3C0
fn_1_1694 = .text:0x00001694; // type:function size:0x3D4
fn_1_1A68 = .text:0x00001A68; // type:function size:0x3F0
fn_1_1E58 = .text:0x00001E58; // type:function size:0x3D4
fn_1_222C = .text:0x0000222C; // type:function size:0xBC
fn_1_22E8 = .text:0x000022E8; // type:function size:0x48
fn_1_2330 = .text:0x00002330; // type:function size:0x30
fn_1_2360 = .text:0x00002360; // type:function size:0x28C
fn_1_25EC = .text:0x000025EC; // type:function size:0x84
fn_1_2670 = .text:0x00002670; // type:function size:0x78
fn_1_26E8 = .text:0x000026E8; // type:function size:0x3B0
fn_1_2A98 = .text:0x00002A98; // type:function size:0x128
fn_1_2BC0 = .text:0x00002BC0; // type:function size:0x5C
fn_1_2C1C = .text:0x00002C1C; // type:function size:0x6C
fn_1_2C88 = .text:0x00002C88; // type:function size:0x58
fn_1_2CE0 = .text:0x00002CE0; // type:function size:0x4
fn_1_2CE4 = .text:0x00002CE4; // type:function size:0x58
fn_1_2D3C = .text:0x00002D3C; // type:function size:0x60
fn_1_2D9C = .text:0x00002D9C; // type:function size:0x60
fn_1_2DFC = .text:0x00002DFC; // type:function size:0xB8
fn_1_2EB4 = .text:0x00002EB4; // type:function size:0x60
fn_1_2F14 = .text:0x00002F14; // type:function size:0x80
