fn_1_0 = .text:0x00000000; // type:function size:0x9C
fn_1_9C = .text:0x0000009C; // type:function size:0x4
fn_1_A0 = .text:0x000000A0; // type:function size:0x78
fn_1_118 = .text:0x00000118; // type:function size:0x4C
fn_1_164 = .text:0x00000164; // type:function size:0x170
fn_1_2D4 = .text:0x000002D4; // type:function size:0x58
fn_1_32C = .text:0x0000032C; // type:function size:0x4C
fn_1_378 = .text:0x00000378; // type:function size:0x38
fn_1_3B0 = .text:0x000003B0; // type:function size:0x12C
fn_1_4DC = .text:0x000004DC; // type:function size:0x4
fn_1_4E0 = .text:0x000004E0; // type:function size:0x4
fn_1_4E4 = .text:0x000004E4; // type:function size:0x200
fn_1_6E4 = .text:0x000006E4; // type:function size:0x804
fn_1_EE8 = .text:0x00000EE8; // type:function size:0x24
fn_1_F0C = .text:0x00000F0C; // type:function size:0x94
fn_1_FA0 = .text:0x00000FA0; // type:function size:0xA4
fn_1_1044 = .text:0x00001044; // type:function size:0x74
fn_1_10B8 = .text:0x000010B8; // type:function size:0xD8
fn_1_1190 = .text:0x00001190; // type:function size:0x7C
fn_1_120C = .text:0x0000120C; // type:function size:0x48
fn_1_1254 = .text:0x00001254; // type:function size:0x138
fn_1_138C = .text:0x0000138C; // type:function size:0x54
fn_1_13E0 = .text:0x000013E0; // type:function size:0x484
fn_1_1864 = .text:0x00001864; // type:function size:0xE8
fn_1_194C = .text:0x0000194C; // type:function size:0xD4
fn_1_1A20 = .text:0x00001A20; // type:function size:0x16C
fn_1_1B8C = .text:0x00001B8C; // type:function size:0x178
fn_1_1D04 = .text:0x00001D04; // type:function size:0x308
fn_1_200C = .text:0x0000200C; // type:function size:0x1F4
fn_1_2200 = .text:0x00002200; // type:function size:0x84
fn_1_2284 = .text:0x00002284; // type:function size:0xC0
fn_1_2344 = .text:0x00002344; // type:function size:0x28
fn_1_236C = .text:0x0000236C; // type:function size:0x50
fn_1_23BC = .text:0x000023BC; // type:function size:0xC
fn_1_23C8 = .text:0x000023C8; // type:function size:0xC
fn_1_23D4 = .text:0x000023D4; // type:function size:0x12C
fn_1_2500 = .text:0x00002500; // type:function size:0x234
fn_1_2734 = .text:0x00002734; // type:function size:0xC4
fn_1_27F8 = .text:0x000027F8; // type:function size:0x25C
fn_1_2A54 = .text:0x00002A54; // type:function size:0x70
fn_1_2AC4 = .text:0x00002AC4; // type:function size:0x198
fn_1_2C5C = .text:0x00002C5C; // type:function size:0x50
fn_1_2CAC = .text:0x00002CAC; // type:function size:0xB0
fn_1_2D5C = .text:0x00002D5C; // type:function size:0x84
fn_1_2DE0 = .text:0x00002DE0; // type:function size:0x120
fn_1_2F00 = .text:0x00002F00; // type:function size:0x154
fn_1_3054 = .text:0x00003054; // type:function size:0xB0
fn_1_3104 = .text:0x00003104; // type:function size:0xB4
