_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x754
fn_1_7F4 = .text:0x000007F4; // type:function size:0x1AD4
fn_1_22C8 = .text:0x000022C8; // type:function size:0xC14
fn_1_2EDC = .text:0x00002EDC; // type:function size:0x64
fn_1_2F40 = .text:0x00002F40; // type:function size:0x4D0
fn_1_3410 = .text:0x00003410; // type:function size:0x1A0
fn_1_35B0 = .text:0x000035B0; // type:function size:0xF5C
fn_1_450C = .text:0x0000450C; // type:function size:0x36C
fn_1_4878 = .text:0x00004878; // type:function size:0x1E30
fn_1_66A8 = .text:0x000066A8; // type:function size:0x1400
fn_1_7AA8 = .text:0x00007AA8; // type:function size:0xFD0
fn_1_8A78 = .text:0x00008A78; // type:function size:0xA0
fn_1_8B18 = .text:0x00008B18; // type:function size:0x4
fn_1_8B1C = .text:0x00008B1C; // type:function size:0x63C
fn_1_9158 = .text:0x00009158; // type:function size:0xC94
fn_1_9DEC = .text:0x00009DEC; // type:function size:0x150
fn_1_9F3C = .text:0x00009F3C; // type:function size:0x140
fn_1_A07C = .text:0x0000A07C; // type:function size:0x5C
fn_1_A0D8 = .text:0x0000A0D8; // type:function size:0x4C
lbl_1_text_A1F8 = .text:0x0000A1F8; // type:label
lbl_1_text_A1FC = .text:0x0000A1FC; // type:label
fn_1_A208 = .text:0x0000A208; // type:function size:0x18
lbl_1_text_A244 = .text:0x0000A244; // type:label
lbl_1_text_A248 = .text:0x0000A248; // type:label
fn_1_A254 = .text:0x0000A254; // type:function size:0x18
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_1_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
