fn_1_0 = .text:0x00000000; // type:function size:0x11C data:2byte
fn_1_11C = .text:0x0000011C; // type:function size:0xE8
fn_1_204 = .text:0x00000204; // type:function size:0xA8
fn_1_2AC = .text:0x000002AC; // type:function size:0x3C
fn_1_2E8 = .text:0x000002E8; // type:function size:0x2F0
fn_1_5D8 = .text:0x000005D8; // type:function size:0xA0
fn_1_678 = .text:0x00000678; // type:function size:0xD4
fn_1_74C = .text:0x0000074C; // type:function size:0x4
fn_1_750 = .text:0x00000750; // type:function size:0x20
fn_1_770 = .text:0x00000770; // type:function size:0x8C
fn_1_7FC = .text:0x000007FC; // type:function size:0x14
fn_1_810 = .text:0x00000810; // type:function size:0x14
fn_1_824 = .text:0x00000824; // type:function size:0x1A0
fn_1_9C4 = .text:0x000009C4; // type:function size:0x8
fn_1_9CC = .text:0x000009CC; // type:function size:0x8
fn_1_9D4 = .text:0x000009D4; // type:function size:0x8
fn_1_9DC = .text:0x000009DC; // type:function size:0x8
fn_1_9E4 = .text:0x000009E4; // type:function size:0x8
fn_1_9EC = .text:0x000009EC; // type:function size:0x104
fn_1_AF0 = .text:0x00000AF0; // type:function size:0x58
fn_1_B48 = .text:0x00000B48; // type:function size:0x32C
fn_1_E74 = .text:0x00000E74; // type:function size:0x8C
fn_1_F00 = .text:0x00000F00; // type:function size:0x7C
fn_1_F7C = .text:0x00000F7C; // type:function size:0x2A8
fn_1_1224 = .text:0x00001224; // type:function size:0x4
fn_1_1228 = .text:0x00001228; // type:function size:0x148
fn_1_1370 = .text:0x00001370; // type:function size:0xF0
fn_1_1460 = .text:0x00001460; // type:function size:0x10C
fn_1_156C = .text:0x0000156C; // type:function size:0x1B4
fn_1_1720 = .text:0x00001720; // type:function size:0xD0
fn_1_17F0 = .text:0x000017F0; // type:function size:0xB0
fn_1_18A0 = .text:0x000018A0; // type:function size:0x58
fn_1_18F8 = .text:0x000018F8; // type:function size:0x6C
fn_1_1964 = .text:0x00001964; // type:function size:0x4C
fn_1_19B0 = .text:0x000019B0; // type:function size:0x154
fn_1_1B04 = .text:0x00001B04; // type:function size:0x108
fn_1_1C0C = .text:0x00001C0C; // type:function size:0x94
fn_1_1CA0 = .text:0x00001CA0; // type:function size:0x8C
fn_1_1D2C = .text:0x00001D2C; // type:function size:0xDC
fn_1_1E08 = .text:0x00001E08; // type:function size:0x3C
fn_1_1E44 = .text:0x00001E44; // type:function size:0x180
fn_1_1FC4 = .text:0x00001FC4; // type:function size:0x94
fn_1_2058 = .text:0x00002058; // type:function size:0x8C
fn_1_20E4 = .text:0x000020E4; // type:function size:0xDC
fn_1_21C0 = .text:0x000021C0; // type:function size:0x44
fn_1_2204 = .text:0x00002204; // type:function size:0x4
fn_1_2208 = .text:0x00002208; // type:function size:0x4
fn_1_220C = .text:0x0000220C; // type:function size:0x4
fn_1_2210 = .text:0x00002210; // type:function size:0x84
fn_1_2294 = .text:0x00002294; // type:function size:0x78
fn_1_230C = .text:0x0000230C; // type:function size:0x3B8
fn_1_26C4 = .text:0x000026C4; // type:function size:0x154
fn_1_2818 = .text:0x00002818; // type:function size:0x5C
fn_1_2874 = .text:0x00002874; // type:function size:0x104
fn_1_2978 = .text:0x00002978; // type:function size:0x58
fn_1_29D0 = .text:0x000029D0; // type:function size:0x3DC
fn_1_2DAC = .text:0x00002DAC; // type:function size:0x60
fn_1_2E0C = .text:0x00002E0C; // type:function size:0x58
fn_1_2E64 = .text:0x00002E64; // type:function size:0xC4
fn_1_2F28 = .text:0x00002F28; // type:function size:0x4
fn_1_2F2C = .text:0x00002F2C; // type:function size:0x44
fn_1_2F70 = .text:0x00002F70; // type:function size:0x44
fn_1_2FB4 = .text:0x00002FB4; // type:function size:0x394
fn_1_3348 = .text:0x00003348; // type:function size:0x8C
fn_1_33D4 = .text:0x000033D4; // type:function size:0x7C
fn_1_3450 = .text:0x00003450; // type:function size:0x230
fn_1_3680 = .text:0x00003680; // type:function size:0x4
fn_1_3684 = .text:0x00003684; // type:function size:0x140
fn_1_37C4 = .text:0x000037C4; // type:function size:0x128
fn_1_38EC = .text:0x000038EC; // type:function size:0x10C
fn_1_39F8 = .text:0x000039F8; // type:function size:0x20C
fn_1_3C04 = .text:0x00003C04; // type:function size:0xF8
fn_1_3CFC = .text:0x00003CFC; // type:function size:0x5C
fn_1_3D58 = .text:0x00003D58; // type:function size:0xB0
fn_1_3E08 = .text:0x00003E08; // type:function size:0x4C
fn_1_3E54 = .text:0x00003E54; // type:function size:0x5B0
fn_1_4404 = .text:0x00004404; // type:function size:0x8C
fn_1_4490 = .text:0x00004490; // type:function size:0x6C
fn_1_44FC = .text:0x000044FC; // type:function size:0x5C
fn_1_4558 = .text:0x00004558; // type:function size:0x154
fn_1_46AC = .text:0x000046AC; // type:function size:0x58
fn_1_4704 = .text:0x00004704; // type:function size:0x80
fn_1_4784 = .text:0x00004784; // type:function size:0x44
fn_1_47C8 = .text:0x000047C8; // type:function size:0x4F0
fn_1_4CB8 = .text:0x00004CB8; // type:function size:0x94
fn_1_4D4C = .text:0x00004D4C; // type:function size:0x8C
fn_1_4DD8 = .text:0x00004DD8; // type:function size:0x164
fn_1_4F3C = .text:0x00004F3C; // type:function size:0x58
fn_1_4F94 = .text:0x00004F94; // type:function size:0x4
fn_1_4F98 = .text:0x00004F98; // type:function size:0x4
fn_1_4F9C = .text:0x00004F9C; // type:function size:0x1A0
fn_1_513C = .text:0x0000513C; // type:function size:0x4
fn_1_5140 = .text:0x00005140; // type:function size:0x54
fn_1_5194 = .text:0x00005194; // type:function size:0x188
fn_1_531C = .text:0x0000531C; // type:function size:0x460
fn_1_577C = .text:0x0000577C; // type:function size:0xC8
fn_1_5844 = .text:0x00005844; // type:function size:0xD8
fn_1_591C = .text:0x0000591C; // type:function size:0x168
fn_1_5A84 = .text:0x00005A84; // type:function size:0x94
fn_1_5B18 = .text:0x00005B18; // type:function size:0x8C
fn_1_5BA4 = .text:0x00005BA4; // type:function size:0x15C
fn_1_5D00 = .text:0x00005D00; // type:function size:0x4
fn_1_5D04 = .text:0x00005D04; // type:function size:0x118
fn_1_5E1C = .text:0x00005E1C; // type:function size:0x298
fn_1_60B4 = .text:0x000060B4; // type:function size:0x60
fn_1_6114 = .text:0x00006114; // type:function size:0x88
fn_1_619C = .text:0x0000619C; // type:function size:0x11C
fn_1_62B8 = .text:0x000062B8; // type:function size:0x94
fn_1_634C = .text:0x0000634C; // type:function size:0x40
fn_1_638C = .text:0x0000638C; // type:function size:0x3E8
fn_1_6774 = .text:0x00006774; // type:function size:0x84
fn_1_67F8 = .text:0x000067F8; // type:function size:0xF8
fn_1_68F0 = .text:0x000068F0; // type:function size:0x154
fn_1_6A44 = .text:0x00006A44; // type:function size:0x8
fn_1_6A4C = .text:0x00006A4C; // type:function size:0x8
fn_1_6A54 = .text:0x00006A54; // type:function size:0x8
fn_1_6A5C = .text:0x00006A5C; // type:function size:0x8
fn_1_6A64 = .text:0x00006A64; // type:function size:0x8
fn_1_6A6C = .text:0x00006A6C; // type:function size:0x5C
fn_1_6AC8 = .text:0x00006AC8; // type:function size:0x80
fn_1_6B48 = .text:0x00006B48; // type:function size:0x4C
fn_1_6B94 = .text:0x00006B94; // type:function size:0x24C
fn_1_6DE0 = .text:0x00006DE0; // type:function size:0x98
fn_1_6E78 = .text:0x00006E78; // type:function size:0x5C
fn_1_6ED4 = .text:0x00006ED4; // type:function size:0x4
fn_1_6ED8 = .text:0x00006ED8; // type:function size:0x4
fn_1_6EDC = .text:0x00006EDC; // type:function size:0xC8
fn_1_6FA4 = .text:0x00006FA4; // type:function size:0xB0
fn_1_7054 = .text:0x00007054; // type:function size:0xD0
fn_1_7124 = .text:0x00007124; // type:function size:0x20
fn_1_7144 = .text:0x00007144; // type:function size:0x13C
fn_1_7280 = .text:0x00007280; // type:function size:0x4
fn_1_7284 = .text:0x00007284; // type:function size:0x8C
fn_1_7310 = .text:0x00007310; // type:function size:0x144
fn_1_7454 = .text:0x00007454; // type:function size:0x74
fn_1_74C8 = .text:0x000074C8; // type:function size:0x5C
fn_1_7524 = .text:0x00007524; // type:function size:0xE0
fn_1_7604 = .text:0x00007604; // type:function size:0x44
fn_1_7648 = .text:0x00007648; // type:function size:0x34
