fn_1_0 = .text:0x00000000; // type:function size:0x60
fn_1_60 = .text:0x00000060; // type:function size:0x80
fn_1_E0 = .text:0x000000E0; // type:function size:0x14
fn_1_F4 = .text:0x000000F4; // type:function size:0x8
fn_1_FC = .text:0x000000FC; // type:function size:0x40
fn_1_13C = .text:0x0000013C; // type:function size:0x53C
fn_1_678 = .text:0x00000678; // type:function size:0x12C
fn_1_7A4 = .text:0x000007A4; // type:function size:0x1BC
fn_1_960 = .text:0x00000960; // type:function size:0xF0
fn_1_A50 = .text:0x00000A50; // type:function size:0x4
fn_1_A54 = .text:0x00000A54; // type:function size:0x90
fn_1_AE4 = .text:0x00000AE4; // type:function size:0x4DC
fn_1_FC0 = .text:0x00000FC0; // type:function size:0x20
fn_1_FE0 = .text:0x00000FE0; // type:function size:0x7C
fn_1_105C = .text:0x0000105C; // type:function size:0x60
fn_1_10BC = .text:0x000010BC; // type:function size:0x14C
fn_1_1208 = .text:0x00001208; // type:function size:0x44
fn_1_124C = .text:0x0000124C; // type:function size:0x34
fn_1_1280 = .text:0x00001280; // type:function size:0x18
fn_1_1298 = .text:0x00001298; // type:function size:0x34
fn_1_12CC = .text:0x000012CC; // type:function size:0x8
fn_1_12D4 = .text:0x000012D4; // type:function size:0x8
fn_1_12DC = .text:0x000012DC; // type:function size:0x8
fn_1_12E4 = .text:0x000012E4; // type:function size:0x8
fn_1_12EC = .text:0x000012EC; // type:function size:0x30
fn_1_131C = .text:0x0000131C; // type:function size:0xD4
fn_1_13F0 = .text:0x000013F0; // type:function size:0x80
fn_1_1470 = .text:0x00001470; // type:function size:0x5C
fn_1_14CC = .text:0x000014CC; // type:function size:0x30
fn_1_14FC = .text:0x000014FC; // type:function size:0x5C
fn_1_1558 = .text:0x00001558; // type:function size:0x88C
fn_1_1DE4 = .text:0x00001DE4; // type:function size:0xDC
fn_1_1EC0 = .text:0x00001EC0; // type:function size:0xE4
fn_1_1FA4 = .text:0x00001FA4; // type:function size:0xD4
fn_1_2078 = .text:0x00002078; // type:function size:0xA0
fn_1_2118 = .text:0x00002118; // type:function size:0x4
fn_1_211C = .text:0x0000211C; // type:function size:0x4
fn_1_2120 = .text:0x00002120; // type:function size:0xB8
fn_1_21D8 = .text:0x000021D8; // type:function size:0x1F8
fn_1_23D0 = .text:0x000023D0; // type:function size:0x68
fn_1_2438 = .text:0x00002438; // type:function size:0x90
fn_1_24C8 = .text:0x000024C8; // type:function size:0xD4
fn_1_259C = .text:0x0000259C; // type:function size:0x34
fn_1_25D0 = .text:0x000025D0; // type:function size:0xA8
fn_1_2678 = .text:0x00002678; // type:function size:0x128
fn_1_27A0 = .text:0x000027A0; // type:function size:0x4
fn_1_27A4 = .text:0x000027A4; // type:function size:0x58
fn_1_27FC = .text:0x000027FC; // type:function size:0x94
fn_1_2890 = .text:0x00002890; // type:function size:0x84
fn_1_2914 = .text:0x00002914; // type:function size:0x7C
fn_1_2990 = .text:0x00002990; // type:function size:0x168
fn_1_2AF8 = .text:0x00002AF8; // type:function size:0x10C
fn_1_2C04 = .text:0x00002C04; // type:function size:0x460
fn_1_3064 = .text:0x00003064; // type:function size:0x8
fn_1_306C = .text:0x0000306C; // type:function size:0x4
