_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x2AC
fn_1_34C = .text:0x0000034C; // type:function size:0x6A0
fn_1_9EC = .text:0x000009EC; // type:function size:0xA8
fn_1_A94 = .text:0x00000A94; // type:function size:0x1CC
fn_1_C60 = .text:0x00000C60; // type:function size:0x34
fn_1_C94 = .text:0x00000C94; // type:function size:0x164
fn_1_DF8 = .text:0x00000DF8; // type:function size:0x40
fn_1_E38 = .text:0x00000E38; // type:function size:0xB90
fn_1_19C8 = .text:0x000019C8; // type:function size:0x5C
__save_fpr = .text:0x00001A24; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x00001A24; // type:label scope:global
_savefpr_15 = .text:0x00001A28; // type:label scope:global
_savefpr_16 = .text:0x00001A2C; // type:label scope:global
_savefpr_17 = .text:0x00001A30; // type:label scope:global
_savefpr_18 = .text:0x00001A34; // type:label scope:global
_savefpr_19 = .text:0x00001A38; // type:label scope:global
_savefpr_20 = .text:0x00001A3C; // type:label scope:global
_savefpr_21 = .text:0x00001A40; // type:label scope:global
_savefpr_22 = .text:0x00001A44; // type:label scope:global
_savefpr_23 = .text:0x00001A48; // type:label scope:global
_savefpr_24 = .text:0x00001A4C; // type:label scope:global
_savefpr_25 = .text:0x00001A50; // type:label scope:global
_savefpr_26 = .text:0x00001A54; // type:label scope:global
_savefpr_27 = .text:0x00001A58; // type:label scope:global
_savefpr_28 = .text:0x00001A5C; // type:label scope:global
_savefpr_29 = .text:0x00001A60; // type:label scope:global
_savefpr_30 = .text:0x00001A64; // type:label scope:global
_savefpr_31 = .text:0x00001A68; // type:label scope:global
_savevr = .text:0x00001A70; // type:function size:0x64 scope:global
_savev20 = .text:0x00001A70; // type:label scope:global
_savev21 = .text:0x00001A78; // type:label scope:global
_savev22 = .text:0x00001A80; // type:label scope:global
_savev23 = .text:0x00001A88; // type:label scope:global
_savev24 = .text:0x00001A90; // type:label scope:global
_savev25 = .text:0x00001A98; // type:label scope:global
_savev26 = .text:0x00001AA0; // type:label scope:global
_savev27 = .text:0x00001AA8; // type:label scope:global
_savev28 = .text:0x00001AB0; // type:label scope:global
_savev29 = .text:0x00001AB8; // type:label scope:global
_savev30 = .text:0x00001AC0; // type:label scope:global
_savev31 = .text:0x00001AC8; // type:label scope:global
__restore_fpr = .text:0x00001AD4; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x00001AD4; // type:label scope:global
_restfpr_15 = .text:0x00001AD8; // type:label scope:global
_restfpr_16 = .text:0x00001ADC; // type:label scope:global
_restfpr_17 = .text:0x00001AE0; // type:label scope:global
_restfpr_18 = .text:0x00001AE4; // type:label scope:global
_restfpr_19 = .text:0x00001AE8; // type:label scope:global
