fn_1_0 = .text:0x00000000; // type:function size:0x110
fn_1_110 = .text:0x00000110; // type:function size:0x60
fn_1_170 = .text:0x00000170; // type:function size:0x130
fn_1_2A0 = .text:0x000002A0; // type:function size:0x30
fn_1_2D0 = .text:0x000002D0; // type:function size:0xA8
fn_1_378 = .text:0x00000378; // type:function size:0x28
fn_1_3A0 = .text:0x000003A0; // type:function size:0x1C4
fn_1_564 = .text:0x00000564; // type:function size:0x58
fn_1_5BC = .text:0x000005BC; // type:function size:0x84
fn_1_640 = .text:0x00000640; // type:function size:0xEC
fn_1_72C = .text:0x0000072C; // type:function size:0x30
fn_1_75C = .text:0x0000075C; // type:function size:0x98
fn_1_7F4 = .text:0x000007F4; // type:function size:0x128
fn_1_91C = .text:0x0000091C; // type:function size:0x1C4
fn_1_AE0 = .text:0x00000AE0; // type:function size:0x94
fn_1_B74 = .text:0x00000B74; // type:function size:0x13C
fn_1_CB0 = .text:0x00000CB0; // type:function size:0x2C8
fn_1_F78 = .text:0x00000F78; // type:function size:0x11C
fn_1_1094 = .text:0x00001094; // type:function size:0x5C
fn_1_10F0 = .text:0x000010F0; // type:function size:0x6C
fn_1_115C = .text:0x0000115C; // type:function size:0x58
fn_1_11B4 = .text:0x000011B4; // type:function size:0x4
fn_1_11B8 = .text:0x000011B8; // type:function size:0x14
fn_1_11CC = .text:0x000011CC; // type:function size:0x14
fn_1_11E0 = .text:0x000011E0; // type:function size:0x60
fn_1_1240 = .text:0x00001240; // type:function size:0x60
fn_1_12A0 = .text:0x000012A0; // type:function size:0x58
fn_1_12F8 = .text:0x000012F8; // type:function size:0x58
fn_1_1350 = .text:0x00001350; // type:function size:0xB8
fn_1_1408 = .text:0x00001408; // type:function size:0x164
fn_1_156C = .text:0x0000156C; // type:function size:0x30
fn_1_159C = .text:0x0000159C; // type:function size:0x150
fn_1_16EC = .text:0x000016EC; // type:function size:0x1F0
fn_1_18DC = .text:0x000018DC; // type:function size:0x464
fn_1_1D40 = .text:0x00001D40; // type:function size:0x74
fn_1_1DB4 = .text:0x00001DB4; // type:function size:0x98
fn_1_1E4C = .text:0x00001E4C; // type:function size:0x18C
fn_1_1FD8 = .text:0x00001FD8; // type:function size:0x3C
fn_1_2014 = .text:0x00002014; // type:function size:0x160
fn_1_2174 = .text:0x00002174; // type:function size:0xC4
fn_1_2238 = .text:0x00002238; // type:function size:0x64
fn_1_229C = .text:0x0000229C; // type:function size:0x24
fn_1_22C0 = .text:0x000022C0; // type:function size:0x8
fn_1_22C8 = .text:0x000022C8; // type:function size:0x7C
fn_1_2344 = .text:0x00002344; // type:function size:0x8
fn_1_234C = .text:0x0000234C; // type:function size:0x8
fn_1_2354 = .text:0x00002354; // type:function size:0x210
fn_1_2564 = .text:0x00002564; // type:function size:0xC4
fn_1_2628 = .text:0x00002628; // type:function size:0x30
fn_1_2658 = .text:0x00002658; // type:function size:0x60
fn_1_26B8 = .text:0x000026B8; // type:function size:0x68
fn_1_2720 = .text:0x00002720; // type:function size:0x28C
fn_1_29AC = .text:0x000029AC; // type:function size:0x58
fn_1_2A04 = .text:0x00002A04; // type:function size:0x8C
fn_1_2A90 = .text:0x00002A90; // type:function size:0xF4
fn_1_2B84 = .text:0x00002B84; // type:function size:0x30
fn_1_2BB4 = .text:0x00002BB4; // type:function size:0xA0
fn_1_2C54 = .text:0x00002C54; // type:function size:0xC0
fn_1_2D14 = .text:0x00002D14; // type:function size:0x208
fn_1_2F1C = .text:0x00002F1C; // type:function size:0xA0
fn_1_2FBC = .text:0x00002FBC; // type:function size:0x4C
fn_1_3008 = .text:0x00003008; // type:function size:0xC4
fn_1_30CC = .text:0x000030CC; // type:function size:0x4
fn_1_30D0 = .text:0x000030D0; // type:function size:0x214
fn_1_32E4 = .text:0x000032E4; // type:function size:0x11C
fn_1_3400 = .text:0x00003400; // type:function size:0xA8
fn_1_34A8 = .text:0x000034A8; // type:function size:0x48
fn_1_34F0 = .text:0x000034F0; // type:function size:0x30
fn_1_3520 = .text:0x00003520; // type:function size:0x29C
fn_1_37BC = .text:0x000037BC; // type:function size:0x5C
fn_1_3818 = .text:0x00003818; // type:function size:0x60
fn_1_3878 = .text:0x00003878; // type:function size:0x60
fn_1_38D8 = .text:0x000038D8; // type:function size:0x58
fn_1_3930 = .text:0x00003930; // type:function size:0x58
fn_1_3988 = .text:0x00003988; // type:function size:0x320
fn_1_3CA8 = .text:0x00003CA8; // type:function size:0xC4
fn_1_3D6C = .text:0x00003D6C; // type:function size:0xB8
fn_1_3E24 = .text:0x00003E24; // type:function size:0x590
fn_1_43B4 = .text:0x000043B4; // type:function size:0x770
fn_1_4B24 = .text:0x00004B24; // type:function size:0x28
fn_1_4B4C = .text:0x00004B4C; // type:function size:0x364
