fn_1_0 = .text:0x00000000; // type:function size:0x114 data:2byte
fn_1_114 = .text:0x00000114; // type:function size:0xE8
fn_1_1FC = .text:0x000001FC; // type:function size:0xB8
fn_1_2B4 = .text:0x000002B4; // type:function size:0x3C
fn_1_2F0 = .text:0x000002F0; // type:function size:0x280
fn_1_570 = .text:0x00000570; // type:function size:0xA0
fn_1_610 = .text:0x00000610; // type:function size:0xA0
fn_1_6B0 = .text:0x000006B0; // type:function size:0x4
fn_1_6B4 = .text:0x000006B4; // type:function size:0x20
fn_1_6D4 = .text:0x000006D4; // type:function size:0x8C
fn_1_760 = .text:0x00000760; // type:function size:0x14
fn_1_774 = .text:0x00000774; // type:function size:0x290
fn_1_A04 = .text:0x00000A04; // type:function size:0x14
fn_1_A18 = .text:0x00000A18; // type:function size:0x8
fn_1_A20 = .text:0x00000A20; // type:function size:0x8
fn_1_A28 = .text:0x00000A28; // type:function size:0x8
fn_1_A30 = .text:0x00000A30; // type:function size:0x8
fn_1_A38 = .text:0x00000A38; // type:function size:0x8
fn_1_A40 = .text:0x00000A40; // type:function size:0x144
fn_1_B84 = .text:0x00000B84; // type:function size:0x94
fn_1_C18 = .text:0x00000C18; // type:function size:0x8C
fn_1_CA4 = .text:0x00000CA4; // type:function size:0xDC
fn_1_D80 = .text:0x00000D80; // type:function size:0x3C
fn_1_DBC = .text:0x00000DBC; // type:function size:0x170
fn_1_F2C = .text:0x00000F2C; // type:function size:0x94
fn_1_FC0 = .text:0x00000FC0; // type:function size:0x8C
fn_1_104C = .text:0x0000104C; // type:function size:0x54
fn_1_10A0 = .text:0x000010A0; // type:function size:0xDC
fn_1_117C = .text:0x0000117C; // type:function size:0x4
fn_1_1180 = .text:0x00001180; // type:function size:0x44
fn_1_11C4 = .text:0x000011C4; // type:function size:0x4
fn_1_11C8 = .text:0x000011C8; // type:function size:0x4
fn_1_11CC = .text:0x000011CC; // type:function size:0x4
fn_1_11D0 = .text:0x000011D0; // type:function size:0x84
fn_1_1254 = .text:0x00001254; // type:function size:0x78
fn_1_12CC = .text:0x000012CC; // type:function size:0x3B8
fn_1_1684 = .text:0x00001684; // type:function size:0x214
fn_1_1898 = .text:0x00001898; // type:function size:0x5C
fn_1_18F4 = .text:0x000018F4; // type:function size:0x58
fn_1_194C = .text:0x0000194C; // type:function size:0x80
fn_1_19CC = .text:0x000019CC; // type:function size:0x44
fn_1_1A10 = .text:0x00001A10; // type:function size:0xB6C
fn_1_257C = .text:0x0000257C; // type:function size:0xC
fn_1_2588 = .text:0x00002588; // type:function size:0x94
fn_1_261C = .text:0x0000261C; // type:function size:0x8C
fn_1_26A8 = .text:0x000026A8; // type:function size:0xF8
fn_1_27A0 = .text:0x000027A0; // type:function size:0x2BC
fn_1_2A5C = .text:0x00002A5C; // type:function size:0x198
fn_1_2BF4 = .text:0x00002BF4; // type:function size:0x4
fn_1_2BF8 = .text:0x00002BF8; // type:function size:0x28
fn_1_2C20 = .text:0x00002C20; // type:function size:0xA0
fn_1_2CC0 = .text:0x00002CC0; // type:function size:0x4
fn_1_2CC4 = .text:0x00002CC4; // type:function size:0x3F0
fn_1_30B4 = .text:0x000030B4; // type:function size:0xEC
fn_1_31A0 = .text:0x000031A0; // type:function size:0x4C
fn_1_31EC = .text:0x000031EC; // type:function size:0x324
fn_1_3510 = .text:0x00003510; // type:function size:0x98
fn_1_35A8 = .text:0x000035A8; // type:function size:0x204
fn_1_37AC = .text:0x000037AC; // type:function size:0x168
fn_1_3914 = .text:0x00003914; // type:function size:0x94
fn_1_39A8 = .text:0x000039A8; // type:function size:0x8C
fn_1_3A34 = .text:0x00003A34; // type:function size:0x15C
fn_1_3B90 = .text:0x00003B90; // type:function size:0x4
fn_1_3B94 = .text:0x00003B94; // type:function size:0x138
fn_1_3CCC = .text:0x00003CCC; // type:function size:0x298
fn_1_3F64 = .text:0x00003F64; // type:function size:0x60
fn_1_3FC4 = .text:0x00003FC4; // type:function size:0x88
fn_1_404C = .text:0x0000404C; // type:function size:0x11C
fn_1_4168 = .text:0x00004168; // type:function size:0x94
fn_1_41FC = .text:0x000041FC; // type:function size:0x40
fn_1_423C = .text:0x0000423C; // type:function size:0x3E8
fn_1_4624 = .text:0x00004624; // type:function size:0x84
fn_1_46A8 = .text:0x000046A8; // type:function size:0xF8
fn_1_47A0 = .text:0x000047A0; // type:function size:0x22C
fn_1_49CC = .text:0x000049CC; // type:function size:0x8
fn_1_49D4 = .text:0x000049D4; // type:function size:0x8
fn_1_49DC = .text:0x000049DC; // type:function size:0x8
fn_1_49E4 = .text:0x000049E4; // type:function size:0x8
fn_1_49EC = .text:0x000049EC; // type:function size:0x8
fn_1_49F4 = .text:0x000049F4; // type:function size:0x5C
fn_1_4A50 = .text:0x00004A50; // type:function size:0x80
fn_1_4AD0 = .text:0x00004AD0; // type:function size:0x414
fn_1_4EE4 = .text:0x00004EE4; // type:function size:0xC
fn_1_4EF0 = .text:0x00004EF0; // type:function size:0x80
fn_1_4F70 = .text:0x00004F70; // type:function size:0x48
fn_1_4FB8 = .text:0x00004FB8; // type:function size:0xF4
fn_1_50AC = .text:0x000050AC; // type:function size:0x198
