fn_1_0 = .text:0x00000000; // type:function size:0x150
fn_1_150 = .text:0x00000150; // type:function size:0x60
fn_1_1B0 = .text:0x000001B0; // type:function size:0x58
fn_1_208 = .text:0x00000208; // type:function size:0xEC
fn_1_2F4 = .text:0x000002F4; // type:function size:0x30
fn_1_324 = .text:0x00000324; // type:function size:0x98
fn_1_3BC = .text:0x000003BC; // type:function size:0x10C
fn_1_4C8 = .text:0x000004C8; // type:function size:0x70
fn_1_538 = .text:0x00000538; // type:function size:0x9C
fn_1_5D4 = .text:0x000005D4; // type:function size:0x44
fn_1_618 = .text:0x00000618; // type:function size:0x4
fn_1_61C = .text:0x0000061C; // type:function size:0x10C
fn_1_728 = .text:0x00000728; // type:function size:0xF4
fn_1_81C = .text:0x0000081C; // type:function size:0x140
fn_1_95C = .text:0x0000095C; // type:function size:0x9C
fn_1_9F8 = .text:0x000009F8; // type:function size:0xDC
fn_1_AD4 = .text:0x00000AD4; // type:function size:0x54
fn_1_B28 = .text:0x00000B28; // type:function size:0x130
fn_1_C58 = .text:0x00000C58; // type:function size:0x60
fn_1_CB8 = .text:0x00000CB8; // type:function size:0x60
fn_1_D18 = .text:0x00000D18; // type:function size:0x58
fn_1_D70 = .text:0x00000D70; // type:function size:0x58
fn_1_DC8 = .text:0x00000DC8; // type:function size:0x74
fn_1_E3C = .text:0x00000E3C; // type:function size:0x98
fn_1_ED4 = .text:0x00000ED4; // type:function size:0x14C
fn_1_1020 = .text:0x00001020; // type:function size:0x3C
fn_1_105C = .text:0x0000105C; // type:function size:0x134
fn_1_1190 = .text:0x00001190; // type:function size:0x100
fn_1_1290 = .text:0x00001290; // type:function size:0x2C
fn_1_12BC = .text:0x000012BC; // type:function size:0x4
fn_1_12C0 = .text:0x000012C0; // type:function size:0x24
fn_1_12E4 = .text:0x000012E4; // type:function size:0x8
fn_1_12EC = .text:0x000012EC; // type:function size:0x7C
fn_1_1368 = .text:0x00001368; // type:function size:0x14
fn_1_137C = .text:0x0000137C; // type:function size:0x8
fn_1_1384 = .text:0x00001384; // type:function size:0x8
fn_1_138C = .text:0x0000138C; // type:function size:0x110
fn_1_149C = .text:0x0000149C; // type:function size:0x204
fn_1_16A0 = .text:0x000016A0; // type:function size:0x58
fn_1_16F8 = .text:0x000016F8; // type:function size:0xEC
fn_1_17E4 = .text:0x000017E4; // type:function size:0x30
fn_1_1814 = .text:0x00001814; // type:function size:0x98
fn_1_18AC = .text:0x000018AC; // type:function size:0x40
fn_1_18EC = .text:0x000018EC; // type:function size:0x168
fn_1_1A54 = .text:0x00001A54; // type:function size:0x4C
fn_1_1AA0 = .text:0x00001AA0; // type:function size:0xC
fn_1_1AAC = .text:0x00001AAC; // type:function size:0x4
fn_1_1AB0 = .text:0x00001AB0; // type:function size:0x14C
fn_1_1BFC = .text:0x00001BFC; // type:function size:0xCC
fn_1_1CC8 = .text:0x00001CC8; // type:function size:0x14
fn_1_1CDC = .text:0x00001CDC; // type:function size:0x60
fn_1_1D3C = .text:0x00001D3C; // type:function size:0x60
fn_1_1D9C = .text:0x00001D9C; // type:function size:0x58
fn_1_1DF4 = .text:0x00001DF4; // type:function size:0x58
fn_1_1E4C = .text:0x00001E4C; // type:function size:0x60
fn_1_1EAC = .text:0x00001EAC; // type:function size:0x80
