_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x120
fn_1_1C0 = .text:0x000001C0; // type:function size:0x1A8
fn_1_368 = .text:0x00000368; // type:function size:0x318
fn_1_680 = .text:0x00000680; // type:function size:0x9C
fn_1_71C = .text:0x0000071C; // type:function size:0x160
fn_1_87C = .text:0x0000087C; // type:function size:0xBC
fn_1_938 = .text:0x00000938; // type:function size:0x660
fn_1_F98 = .text:0x00000F98; // type:function size:0x1B0
fn_1_1148 = .text:0x00001148; // type:function size:0x4
fn_1_114C = .text:0x0000114C; // type:function size:0x58
fn_1_11A4 = .text:0x000011A4; // type:function size:0xBC
fn_1_1260 = .text:0x00001260; // type:function size:0xE8
fn_1_1348 = .text:0x00001348; // type:function size:0xB4
fn_1_13FC = .text:0x000013FC; // type:function size:0x88
fn_1_1484 = .text:0x00001484; // type:function size:0x2C
fn_1_14B0 = .text:0x000014B0; // type:function size:0x390
fn_1_1840 = .text:0x00001840; // type:function size:0x78
fn_1_18B8 = .text:0x000018B8; // type:function size:0xDC
fn_1_1994 = .text:0x00001994; // type:function size:0x4EC
fn_1_1E80 = .text:0x00001E80; // type:function size:0x27C
fn_1_20FC = .text:0x000020FC; // type:function size:0x2D4
fn_1_23D0 = .text:0x000023D0; // type:function size:0x70
fn_1_2440 = .text:0x00002440; // type:function size:0x234
fn_1_2674 = .text:0x00002674; // type:function size:0xF0
fn_1_2764 = .text:0x00002764; // type:function size:0x1D0
fn_1_2934 = .text:0x00002934; // type:function size:0xD8
fn_1_2A0C = .text:0x00002A0C; // type:function size:0x1F0
fn_1_2BFC = .text:0x00002BFC; // type:function size:0x1D0
fn_1_2DCC = .text:0x00002DCC; // type:function size:0x28C
fn_1_3058 = .text:0x00003058; // type:function size:0x58
fn_1_30B0 = .text:0x000030B0; // type:function size:0x148
fn_1_31F8 = .text:0x000031F8; // type:function size:0x200
fn_1_33F8 = .text:0x000033F8; // type:function size:0x244
fn_1_363C = .text:0x0000363C; // type:function size:0x348
fn_1_3984 = .text:0x00003984; // type:function size:0x100
fn_1_3A84 = .text:0x00003A84; // type:function size:0x88
fn_1_3B0C = .text:0x00003B0C; // type:function size:0x1CC
fn_1_3CD8 = .text:0x00003CD8; // type:function size:0x50C
fn_1_41E4 = .text:0x000041E4; // type:function size:0xE0
fn_1_42C4 = .text:0x000042C4; // type:function size:0xE0
fn_1_43A4 = .text:0x000043A4; // type:function size:0x28
fn_1_43CC = .text:0x000043CC; // type:function size:0xD18
