_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x38
fn_1_D8 = .text:0x000000D8; // type:function size:0x94
fn_1_16C = .text:0x0000016C; // type:function size:0x6E8
fn_1_854 = .text:0x00000854; // type:function size:0x84
fn_1_8D8 = .text:0x000008D8; // type:function size:0xFC
fn_1_9D4 = .text:0x000009D4; // type:function size:0x154
fn_1_B28 = .text:0x00000B28; // type:function size:0x2BC
fn_1_DE4 = .text:0x00000DE4; // type:function size:0x2B4
fn_1_1098 = .text:0x00001098; // type:function size:0x40
fn_1_10D8 = .text:0x000010D8; // type:function size:0x4C
fn_1_1124 = .text:0x00001124; // type:function size:0x43C
fn_1_1560 = .text:0x00001560; // type:function size:0x234
fn_1_1794 = .text:0x00001794; // type:function size:0xB8
fn_1_184C = .text:0x0000184C; // type:function size:0x7C
fn_1_18C8 = .text:0x000018C8; // type:function size:0x74
fn_1_193C = .text:0x0000193C; // type:function size:0x44
fn_1_1980 = .text:0x00001980; // type:function size:0x48
fn_1_19C8 = .text:0x000019C8; // type:function size:0x28C
fn_1_1C54 = .text:0x00001C54; // type:function size:0x294
fn_1_1EE8 = .text:0x00001EE8; // type:function size:0xD0
fn_1_1FB8 = .text:0x00001FB8; // type:function size:0xBC
fn_1_2074 = .text:0x00002074; // type:function size:0x140
fn_1_21B4 = .text:0x000021B4; // type:function size:0x140
fn_1_22F4 = .text:0x000022F4; // type:function size:0xA4
fn_1_2398 = .text:0x00002398; // type:function size:0x58C
fn_1_2924 = .text:0x00002924; // type:function size:0x1EC
fn_1_2B10 = .text:0x00002B10; // type:function size:0x1CC
fn_1_2CDC = .text:0x00002CDC; // type:function size:0x13C
fn_1_2E18 = .text:0x00002E18; // type:function size:0x8C
fn_1_2EA4 = .text:0x00002EA4; // type:function size:0xE4
fn_1_2F88 = .text:0x00002F88; // type:function size:0x190
fn_1_3118 = .text:0x00003118; // type:function size:0x48
fn_1_3160 = .text:0x00003160; // type:function size:0xEC
fn_1_324C = .text:0x0000324C; // type:function size:0x580
fn_1_37CC = .text:0x000037CC; // type:function size:0x8
fn_1_37D4 = .text:0x000037D4; // type:function size:0xD4
fn_1_38A8 = .text:0x000038A8; // type:function size:0x198
fn_1_3A40 = .text:0x00003A40; // type:function size:0x114
fn_1_3B54 = .text:0x00003B54; // type:function size:0xDC
fn_1_3C30 = .text:0x00003C30; // type:function size:0x4
fn_1_3C34 = .text:0x00003C34; // type:function size:0x648
fn_1_427C = .text:0x0000427C; // type:function size:0x1B8
fn_1_4434 = .text:0x00004434; // type:function size:0x2EC
fn_1_4720 = .text:0x00004720; // type:function size:0x164
fn_1_4884 = .text:0x00004884; // type:function size:0x360
fn_1_4BE4 = .text:0x00004BE4; // type:function size:0x40
fn_1_4C24 = .text:0x00004C24; // type:function size:0x19C
fn_1_4DC0 = .text:0x00004DC0; // type:function size:0xEC
fn_1_4EAC = .text:0x00004EAC; // type:function size:0x334
fn_1_51E0 = .text:0x000051E0; // type:function size:0x1B8
