_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x34
fn_1_D4 = .text:0x000000D4; // type:function size:0x458
fn_1_52C = .text:0x0000052C; // type:function size:0x100
fn_1_62C = .text:0x0000062C; // type:function size:0x13C
fn_1_768 = .text:0x00000768; // type:function size:0x98
fn_1_800 = .text:0x00000800; // type:function size:0x4
fn_1_804 = .text:0x00000804; // type:function size:0x38
fn_1_83C = .text:0x0000083C; // type:function size:0xD4
fn_1_910 = .text:0x00000910; // type:function size:0x8
fn_1_918 = .text:0x00000918; // type:function size:0x5C
fn_1_974 = .text:0x00000974; // type:function size:0x8C
fn_1_A00 = .text:0x00000A00; // type:function size:0x1B8
fn_1_BB8 = .text:0x00000BB8; // type:function size:0x8
fn_1_BC0 = .text:0x00000BC0; // type:function size:0x12C
fn_1_CEC = .text:0x00000CEC; // type:function size:0x158
fn_1_E44 = .text:0x00000E44; // type:function size:0x60
fn_1_EA4 = .text:0x00000EA4; // type:function size:0x39C
fn_1_1240 = .text:0x00001240; // type:function size:0xA8
fn_1_12E8 = .text:0x000012E8; // type:function size:0x4C8
fn_1_17B0 = .text:0x000017B0; // type:function size:0x768
fn_1_1F18 = .text:0x00001F18; // type:function size:0xE0
fn_1_1FF8 = .text:0x00001FF8; // type:function size:0x144
fn_1_213C = .text:0x0000213C; // type:function size:0xBC
fn_1_21F8 = .text:0x000021F8; // type:function size:0x48
fn_1_2240 = .text:0x00002240; // type:function size:0x120
fn_1_2360 = .text:0x00002360; // type:function size:0x3C4
fn_1_2724 = .text:0x00002724; // type:function size:0x6D0
fn_1_2DF4 = .text:0x00002DF4; // type:function size:0xBC
fn_1_2EB0 = .text:0x00002EB0; // type:function size:0x10C
fn_1_2FBC = .text:0x00002FBC; // type:function size:0xBC
fn_1_3078 = .text:0x00003078; // type:function size:0x48
fn_1_30C0 = .text:0x000030C0; // type:function size:0x120
