fn_1_0 = .text:0x00000000; // type:function size:0xC8
fn_1_C8 = .text:0x000000C8; // type:function size:0x728
fn_1_7F0 = .text:0x000007F0; // type:function size:0x94
fn_1_884 = .text:0x00000884; // type:function size:0x8C
fn_1_910 = .text:0x00000910; // type:function size:0x13C
fn_1_A4C = .text:0x00000A4C; // type:function size:0x1C
fn_1_A68 = .text:0x00000A68; // type:function size:0x18
fn_1_A80 = .text:0x00000A80; // type:function size:0xAC
fn_1_B2C = .text:0x00000B2C; // type:function size:0x74
fn_1_BA0 = .text:0x00000BA0; // type:function size:0x1E0
fn_1_D80 = .text:0x00000D80; // type:function size:0x68
fn_1_DE8 = .text:0x00000DE8; // type:function size:0x4
fn_1_DEC = .text:0x00000DEC; // type:function size:0xF0
fn_1_EDC = .text:0x00000EDC; // type:function size:0x298
fn_1_1174 = .text:0x00001174; // type:function size:0xF0
fn_1_1264 = .text:0x00001264; // type:function size:0x1E4
fn_1_1448 = .text:0x00001448; // type:function size:0x35C
fn_1_17A4 = .text:0x000017A4; // type:function size:0x170
fn_1_1914 = .text:0x00001914; // type:function size:0x44
fn_1_1958 = .text:0x00001958; // type:function size:0x6C
fn_1_19C4 = .text:0x000019C4; // type:function size:0x78
fn_1_1A3C = .text:0x00001A3C; // type:function size:0xB8
fn_1_1AF4 = .text:0x00001AF4; // type:function size:0xD4
fn_1_1BC8 = .text:0x00001BC8; // type:function size:0x18C
fn_1_1D54 = .text:0x00001D54; // type:function size:0x188
fn_1_1EDC = .text:0x00001EDC; // type:function size:0x84
fn_1_1F60 = .text:0x00001F60; // type:function size:0x78
fn_1_1FD8 = .text:0x00001FD8; // type:function size:0x3B0
fn_1_2388 = .text:0x00002388; // type:function size:0x6C
fn_1_23F4 = .text:0x000023F4; // type:function size:0x7C
fn_1_2470 = .text:0x00002470; // type:function size:0x7C
fn_1_24EC = .text:0x000024EC; // type:function size:0xB0
fn_1_259C = .text:0x0000259C; // type:function size:0x58
fn_1_25F4 = .text:0x000025F4; // type:function size:0x4C
fn_1_2640 = .text:0x00002640; // type:function size:0x80
fn_1_26C0 = .text:0x000026C0; // type:function size:0x14
fn_1_26D4 = .text:0x000026D4; // type:function size:0x8
fn_1_26DC = .text:0x000026DC; // type:function size:0x5EC
fn_1_2CC8 = .text:0x00002CC8; // type:function size:0x98
fn_1_2D60 = .text:0x00002D60; // type:function size:0x90
fn_1_2DF0 = .text:0x00002DF0; // type:function size:0x54
fn_1_2E44 = .text:0x00002E44; // type:function size:0x4
fn_1_2E48 = .text:0x00002E48; // type:function size:0x4
fn_1_2E4C = .text:0x00002E4C; // type:function size:0x468
