_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x24
fn_1_C4 = .text:0x000000C4; // type:function size:0x24
fn_1_E8 = .text:0x000000E8; // type:function size:0x24
fn_1_10C = .text:0x0000010C; // type:function size:0x38
fn_1_144 = .text:0x00000144; // type:function size:0x80
fn_1_1C4 = .text:0x000001C4; // type:function size:0x268
fn_1_42C = .text:0x0000042C; // type:function size:0x64
fn_1_490 = .text:0x00000490; // type:function size:0x38
fn_1_4C8 = .text:0x000004C8; // type:function size:0x4
fn_1_4CC = .text:0x000004CC; // type:function size:0x34C
fn_1_818 = .text:0x00000818; // type:function size:0x10C
fn_1_924 = .text:0x00000924; // type:function size:0x294
fn_1_BB8 = .text:0x00000BB8; // type:function size:0xA0
fn_1_C58 = .text:0x00000C58; // type:function size:0x264
fn_1_EBC = .text:0x00000EBC; // type:function size:0x830
fn_1_16EC = .text:0x000016EC; // type:function size:0x678
fn_1_1D64 = .text:0x00001D64; // type:function size:0x4D8
fn_1_223C = .text:0x0000223C; // type:function size:0x1B8
fn_1_23F4 = .text:0x000023F4; // type:function size:0x134
fn_1_2528 = .text:0x00002528; // type:function size:0xBD4
fn_1_30FC = .text:0x000030FC; // type:function size:0x26C
fn_1_3368 = .text:0x00003368; // type:function size:0x400
fn_1_3768 = .text:0x00003768; // type:function size:0xDC
fn_1_3844 = .text:0x00003844; // type:function size:0x124
fn_1_3968 = .text:0x00003968; // type:function size:0x24
fn_1_398C = .text:0x0000398C; // type:function size:0x2E0
fn_1_3C6C = .text:0x00003C6C; // type:function size:0x3C
fn_1_3CA8 = .text:0x00003CA8; // type:function size:0x110
fn_1_3DB8 = .text:0x00003DB8; // type:function size:0x54
fn_1_3E0C = .text:0x00003E0C; // type:function size:0x4
fn_1_3E10 = .text:0x00003E10; // type:function size:0x54
fn_1_3E64 = .text:0x00003E64; // type:function size:0x4
fn_1_3E68 = .text:0x00003E68; // type:function size:0x4
fn_1_3E6C = .text:0x00003E6C; // type:function size:0x2C
fn_1_3E98 = .text:0x00003E98; // type:function size:0x84
fn_1_3F1C = .text:0x00003F1C; // type:function size:0xEC
fn_1_4008 = .text:0x00004008; // type:function size:0x134
fn_1_413C = .text:0x0000413C; // type:function size:0xA8
fn_1_41E4 = .text:0x000041E4; // type:function size:0x194
fn_1_4378 = .text:0x00004378; // type:function size:0x128
fn_1_44A0 = .text:0x000044A0; // type:function size:0x16C
fn_1_460C = .text:0x0000460C; // type:function size:0x650
fn_1_4C5C = .text:0x00004C5C; // type:function size:0x1350
fn_1_5FAC = .text:0x00005FAC; // type:function size:0x70
fn_1_601C = .text:0x0000601C; // type:function size:0x1E0
fn_1_61FC = .text:0x000061FC; // type:function size:0x44
fn_1_6240 = .text:0x00006240; // type:function size:0x1A4
fn_1_63E4 = .text:0x000063E4; // type:function size:0x250
fn_1_6634 = .text:0x00006634; // type:function size:0x1E8
fn_1_681C = .text:0x0000681C; // type:function size:0x630
fn_1_6E4C = .text:0x00006E4C; // type:function size:0x70
fn_1_6EBC = .text:0x00006EBC; // type:function size:0x24C
fn_1_7108 = .text:0x00007108; // type:function size:0x184
fn_1_728C = .text:0x0000728C; // type:function size:0x70
fn_1_72FC = .text:0x000072FC; // type:function size:0x248
fn_1_7544 = .text:0x00007544; // type:function size:0x9C4
fn_1_7F08 = .text:0x00007F08; // type:function size:0x70
fn_1_7F78 = .text:0x00007F78; // type:function size:0x5C
__save_fpr = .text:0x00007FD4; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x00007FD4; // type:label scope:global
_savefpr_15 = .text:0x00007FD8; // type:label scope:global
_savefpr_16 = .text:0x00007FDC; // type:label scope:global
