_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0xA0
fn_1_140 = .text:0x00000140; // type:function size:0x8
fn_1_148 = .text:0x00000148; // type:function size:0x184
fn_1_2CC = .text:0x000002CC; // type:function size:0x28
fn_1_2F4 = .text:0x000002F4; // type:function size:0x78
fn_1_36C = .text:0x0000036C; // type:function size:0x4
fn_1_370 = .text:0x00000370; // type:function size:0x74
fn_1_3E4 = .text:0x000003E4; // type:function size:0x4
fn_1_3E8 = .text:0x000003E8; // type:function size:0x54
fn_1_43C = .text:0x0000043C; // type:function size:0x4
fn_1_440 = .text:0x00000440; // type:function size:0x4
fn_1_444 = .text:0x00000444; // type:function size:0x4
fn_1_448 = .text:0x00000448; // type:function size:0x4
fn_1_44C = .text:0x0000044C; // type:function size:0x220
fn_1_66C = .text:0x0000066C; // type:function size:0x28
fn_1_694 = .text:0x00000694; // type:function size:0x34
fn_1_6C8 = .text:0x000006C8; // type:function size:0x178
fn_1_840 = .text:0x00000840; // type:function size:0x124
fn_1_964 = .text:0x00000964; // type:function size:0x4F4
fn_1_E58 = .text:0x00000E58; // type:function size:0x110
fn_1_F68 = .text:0x00000F68; // type:function size:0x3E8
fn_1_1350 = .text:0x00001350; // type:function size:0x23C
fn_1_158C = .text:0x0000158C; // type:function size:0x210
fn_1_179C = .text:0x0000179C; // type:function size:0x68
fn_1_1804 = .text:0x00001804; // type:function size:0x11C
fn_1_1920 = .text:0x00001920; // type:function size:0x3A0
fn_1_1CC0 = .text:0x00001CC0; // type:function size:0x210
fn_1_1ED0 = .text:0x00001ED0; // type:function size:0x224
fn_1_20F4 = .text:0x000020F4; // type:function size:0x68
fn_1_215C = .text:0x0000215C; // type:function size:0x480
fn_1_25DC = .text:0x000025DC; // type:function size:0x28
fn_1_2604 = .text:0x00002604; // type:function size:0x1A4
fn_1_27A8 = .text:0x000027A8; // type:function size:0x90
fn_1_2838 = .text:0x00002838; // type:function size:0x2F8
fn_1_2B30 = .text:0x00002B30; // type:function size:0x7C
fn_1_2BAC = .text:0x00002BAC; // type:function size:0xF4
fn_1_2CA0 = .text:0x00002CA0; // type:function size:0x4CC
fn_1_316C = .text:0x0000316C; // type:function size:0x74
fn_1_31E0 = .text:0x000031E0; // type:function size:0x45C
fn_1_363C = .text:0x0000363C; // type:function size:0x144
fn_1_3780 = .text:0x00003780; // type:function size:0x50
