_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x38
fn_1_D8 = .text:0x000000D8; // type:function size:0x134
fn_1_20C = .text:0x0000020C; // type:function size:0x68
fn_1_274 = .text:0x00000274; // type:function size:0x180
fn_1_3F4 = .text:0x000003F4; // type:function size:0xC8
fn_1_4BC = .text:0x000004BC; // type:function size:0xD8
fn_1_594 = .text:0x00000594; // type:function size:0x378
fn_1_90C = .text:0x0000090C; // type:function size:0x144
fn_1_A50 = .text:0x00000A50; // type:function size:0x5C
fn_1_AAC = .text:0x00000AAC; // type:function size:0x74
fn_1_B20 = .text:0x00000B20; // type:function size:0x328
fn_1_E48 = .text:0x00000E48; // type:function size:0x1E4
fn_1_102C = .text:0x0000102C; // type:function size:0x128
fn_1_1154 = .text:0x00001154; // type:function size:0x170
fn_1_12C4 = .text:0x000012C4; // type:function size:0x26C
fn_1_1530 = .text:0x00001530; // type:function size:0x51C
fn_1_1A4C = .text:0x00001A4C; // type:function size:0x340
fn_1_1D8C = .text:0x00001D8C; // type:function size:0x178
fn_1_1F04 = .text:0x00001F04; // type:function size:0xCC
fn_1_1FD0 = .text:0x00001FD0; // type:function size:0x51C
fn_1_24EC = .text:0x000024EC; // type:function size:0x90
fn_1_257C = .text:0x0000257C; // type:function size:0x304
fn_1_2880 = .text:0x00002880; // type:function size:0x29C
fn_1_2B1C = .text:0x00002B1C; // type:function size:0xB0
fn_1_2BCC = .text:0x00002BCC; // type:function size:0x54
fn_1_2C20 = .text:0x00002C20; // type:function size:0x48
fn_1_2C68 = .text:0x00002C68; // type:function size:0x84
fn_1_2CEC = .text:0x00002CEC; // type:function size:0x4C
fn_1_2D38 = .text:0x00002D38; // type:function size:0x9C
fn_1_2DD4 = .text:0x00002DD4; // type:function size:0xD8
fn_1_2EAC = .text:0x00002EAC; // type:function size:0x130
fn_1_2FDC = .text:0x00002FDC; // type:function size:0x1A0
fn_1_317C = .text:0x0000317C; // type:function size:0x2B4
fn_1_3430 = .text:0x00003430; // type:function size:0x278
fn_1_36A8 = .text:0x000036A8; // type:function size:0x4B0
fn_1_3B58 = .text:0x00003B58; // type:function size:0x58
fn_1_3BB0 = .text:0x00003BB0; // type:function size:0x7C
fn_1_3C2C = .text:0x00003C2C; // type:function size:0x188
fn_1_3DB4 = .text:0x00003DB4; // type:function size:0xAC
fn_1_3E60 = .text:0x00003E60; // type:function size:0x1B8
fn_1_4018 = .text:0x00004018; // type:function size:0x1EC
fn_1_4204 = .text:0x00004204; // type:function size:0x58
fn_1_425C = .text:0x0000425C; // type:function size:0x40
fn_1_429C = .text:0x0000429C; // type:function size:0x2D8
fn_1_4574 = .text:0x00004574; // type:function size:0x38
fn_1_45AC = .text:0x000045AC; // type:function size:0x44C
fn_1_49F8 = .text:0x000049F8; // type:function size:0x58
fn_1_4A50 = .text:0x00004A50; // type:function size:0x30
fn_1_4A80 = .text:0x00004A80; // type:function size:0x428
fn_1_4EA8 = .text:0x00004EA8; // type:function size:0x38
