fn_1_0 = .text:0x00000000; // type:function size:0x60
fn_1_60 = .text:0x00000060; // type:function size:0x80
fn_1_E0 = .text:0x000000E0; // type:function size:0x14
fn_1_F4 = .text:0x000000F4; // type:function size:0x8
fn_1_FC = .text:0x000000FC; // type:function size:0x98
fn_1_194 = .text:0x00000194; // type:function size:0x2C
fn_1_1C0 = .text:0x000001C0; // type:function size:0x2C
fn_1_1EC = .text:0x000001EC; // type:function size:0xD0
fn_1_2BC = .text:0x000002BC; // type:function size:0x20
fn_1_2DC = .text:0x000002DC; // type:function size:0x204
fn_1_4E0 = .text:0x000004E0; // type:function size:0x5A0
fn_1_A80 = .text:0x00000A80; // type:function size:0x2D8
fn_1_D58 = .text:0x00000D58; // type:function size:0x58
fn_1_DB0 = .text:0x00000DB0; // type:function size:0x2E4
fn_1_1094 = .text:0x00001094; // type:function size:0xE8
fn_1_117C = .text:0x0000117C; // type:function size:0xA0
fn_1_121C = .text:0x0000121C; // type:function size:0x4
fn_1_1220 = .text:0x00001220; // type:function size:0x108
fn_1_1328 = .text:0x00001328; // type:function size:0x35C
fn_1_1684 = .text:0x00001684; // type:function size:0x4
fn_1_1688 = .text:0x00001688; // type:function size:0x94
fn_1_171C = .text:0x0000171C; // type:function size:0x7C
fn_1_1798 = .text:0x00001798; // type:function size:0xAC
fn_1_1844 = .text:0x00001844; // type:function size:0x2C
fn_1_1870 = .text:0x00001870; // type:function size:0x58
fn_1_18C8 = .text:0x000018C8; // type:function size:0x7C
fn_1_1944 = .text:0x00001944; // type:function size:0x7C
fn_1_19C0 = .text:0x000019C0; // type:function size:0x7C
fn_1_1A3C = .text:0x00001A3C; // type:function size:0x94
fn_1_1AD0 = .text:0x00001AD0; // type:function size:0x7C
fn_1_1B4C = .text:0x00001B4C; // type:function size:0x2F8
fn_1_1E44 = .text:0x00001E44; // type:function size:0x8
fn_1_1E4C = .text:0x00001E4C; // type:function size:0xC
fn_1_1E58 = .text:0x00001E58; // type:function size:0x58
fn_1_1EB0 = .text:0x00001EB0; // type:function size:0x18
fn_1_1EC8 = .text:0x00001EC8; // type:function size:0x7C
fn_1_1F44 = .text:0x00001F44; // type:function size:0x8
fn_1_1F4C = .text:0x00001F4C; // type:function size:0x8
fn_1_1F54 = .text:0x00001F54; // type:function size:0x388
fn_1_22DC = .text:0x000022DC; // type:function size:0x154
fn_1_2430 = .text:0x00002430; // type:function size:0x3B8
fn_1_27E8 = .text:0x000027E8; // type:function size:0x68
fn_1_2850 = .text:0x00002850; // type:function size:0x3C
fn_1_288C = .text:0x0000288C; // type:function size:0xE0
fn_1_296C = .text:0x0000296C; // type:function size:0x18
fn_1_2984 = .text:0x00002984; // type:function size:0x88
fn_1_2A0C = .text:0x00002A0C; // type:function size:0x114
fn_1_2B20 = .text:0x00002B20; // type:function size:0x4
fn_1_2B24 = .text:0x00002B24; // type:function size:0x4
fn_1_2B28 = .text:0x00002B28; // type:function size:0x258
fn_1_2D80 = .text:0x00002D80; // type:function size:0x4
fn_1_2D84 = .text:0x00002D84; // type:function size:0x50
fn_1_2DD4 = .text:0x00002DD4; // type:function size:0xE8
fn_1_2EBC = .text:0x00002EBC; // type:function size:0x1F4
