fn_1_0 = .text:0x00000000; // type:function size:0x70
fn_1_70 = .text:0x00000070; // type:function size:0x9C
fn_1_10C = .text:0x0000010C; // type:function size:0x264
fn_1_370 = .text:0x00000370; // type:function size:0x25C
fn_1_5CC = .text:0x000005CC; // type:function size:0x98
fn_1_664 = .text:0x00000664; // type:function size:0x90
fn_1_6F4 = .text:0x000006F4; // type:function size:0x70
fn_1_764 = .text:0x00000764; // type:function size:0x2C
fn_1_790 = .text:0x00000790; // type:function size:0xB0
fn_1_840 = .text:0x00000840; // type:function size:0x4
fn_1_844 = .text:0x00000844; // type:function size:0xB0
fn_1_8F4 = .text:0x000008F4; // type:function size:0x41C
fn_1_D10 = .text:0x00000D10; // type:function size:0x2E8
fn_1_FF8 = .text:0x00000FF8; // type:function size:0x4
fn_1_FFC = .text:0x00000FFC; // type:function size:0x170
fn_1_116C = .text:0x0000116C; // type:function size:0x8C
fn_1_11F8 = .text:0x000011F8; // type:function size:0xD0
fn_1_12C8 = .text:0x000012C8; // type:function size:0xEC
fn_1_13B4 = .text:0x000013B4; // type:function size:0xA4
fn_1_1458 = .text:0x00001458; // type:function size:0xF4
fn_1_154C = .text:0x0000154C; // type:function size:0x64
fn_1_15B0 = .text:0x000015B0; // type:function size:0x4
fn_1_15B4 = .text:0x000015B4; // type:function size:0x78
fn_1_162C = .text:0x0000162C; // type:function size:0x88
fn_1_16B4 = .text:0x000016B4; // type:function size:0xDC
fn_1_1790 = .text:0x00001790; // type:function size:0x34
fn_1_17C4 = .text:0x000017C4; // type:function size:0x8F0
fn_1_20B4 = .text:0x000020B4; // type:function size:0x4C
fn_1_2100 = .text:0x00002100; // type:function size:0x2C
fn_1_212C = .text:0x0000212C; // type:function size:0x8
fn_1_2134 = .text:0x00002134; // type:function size:0x14
fn_1_2148 = .text:0x00002148; // type:function size:0x8
fn_1_2150 = .text:0x00002150; // type:function size:0x8
fn_1_2158 = .text:0x00002158; // type:function size:0x104
fn_1_225C = .text:0x0000225C; // type:function size:0x78
fn_1_22D4 = .text:0x000022D4; // type:function size:0x4
fn_1_22D8 = .text:0x000022D8; // type:function size:0x4
fn_1_22DC = .text:0x000022DC; // type:function size:0x2A0
fn_1_257C = .text:0x0000257C; // type:function size:0x8C
fn_1_2608 = .text:0x00002608; // type:function size:0x53C
fn_1_2B44 = .text:0x00002B44; // type:function size:0x88
fn_1_2BCC = .text:0x00002BCC; // type:function size:0x5C
fn_1_2C28 = .text:0x00002C28; // type:function size:0x124
fn_1_2D4C = .text:0x00002D4C; // type:function size:0x294
fn_1_2FE0 = .text:0x00002FE0; // type:function size:0x8C
fn_1_306C = .text:0x0000306C; // type:function size:0x578
fn_1_35E4 = .text:0x000035E4; // type:function size:0x90
fn_1_3674 = .text:0x00003674; // type:function size:0x5C
fn_1_36D0 = .text:0x000036D0; // type:function size:0xFC
fn_1_37CC = .text:0x000037CC; // type:function size:0x2A0
fn_1_3A6C = .text:0x00003A6C; // type:function size:0x8C
fn_1_3AF8 = .text:0x00003AF8; // type:function size:0x5C4
fn_1_40BC = .text:0x000040BC; // type:function size:0x88
fn_1_4144 = .text:0x00004144; // type:function size:0x5C
fn_1_41A0 = .text:0x000041A0; // type:function size:0xF0
fn_1_4290 = .text:0x00004290; // type:function size:0x278
fn_1_4508 = .text:0x00004508; // type:function size:0x8C
fn_1_4594 = .text:0x00004594; // type:function size:0x1A8
fn_1_473C = .text:0x0000473C; // type:function size:0x88
fn_1_47C4 = .text:0x000047C4; // type:function size:0x5C
fn_1_4820 = .text:0x00004820; // type:function size:0x138
fn_1_4958 = .text:0x00004958; // type:function size:0x300
fn_1_4C58 = .text:0x00004C58; // type:function size:0x374
fn_1_4FCC = .text:0x00004FCC; // type:function size:0x8C
fn_1_5058 = .text:0x00005058; // type:function size:0xD0
fn_1_5128 = .text:0x00005128; // type:function size:0x5C
fn_1_5184 = .text:0x00005184; // type:function size:0xAC
fn_1_5230 = .text:0x00005230; // type:function size:0x184
fn_1_53B4 = .text:0x000053B4; // type:function size:0x240
fn_1_55F4 = .text:0x000055F4; // type:function size:0x4
fn_1_55F8 = .text:0x000055F8; // type:function size:0x4
fn_1_55FC = .text:0x000055FC; // type:function size:0x4
fn_1_5600 = .text:0x00005600; // type:function size:0x870
fn_1_5E70 = .text:0x00005E70; // type:function size:0x4C
fn_1_5EBC = .text:0x00005EBC; // type:function size:0xDC
fn_1_5F98 = .text:0x00005F98; // type:function size:0x94
fn_1_602C = .text:0x0000602C; // type:function size:0x8C
fn_1_60B8 = .text:0x000060B8; // type:function size:0xB4
fn_1_616C = .text:0x0000616C; // type:function size:0x9C
fn_1_6208 = .text:0x00006208; // type:function size:0x98
fn_1_62A0 = .text:0x000062A0; // type:function size:0x9C
fn_1_633C = .text:0x0000633C; // type:function size:0x90
fn_1_63CC = .text:0x000063CC; // type:function size:0xA8
fn_1_6474 = .text:0x00006474; // type:function size:0x84
fn_1_64F8 = .text:0x000064F8; // type:function size:0x3B8
fn_1_68B0 = .text:0x000068B0; // type:function size:0x5C
fn_1_690C = .text:0x0000690C; // type:function size:0x44
fn_1_6950 = .text:0x00006950; // type:function size:0x78
fn_1_69C8 = .text:0x000069C8; // type:function size:0x94
fn_1_6A5C = .text:0x00006A5C; // type:function size:0x8C
fn_1_6AE8 = .text:0x00006AE8; // type:function size:0x94
fn_1_6B7C = .text:0x00006B7C; // type:function size:0x8C
fn_1_6C08 = .text:0x00006C08; // type:function size:0xE8
fn_1_6CF0 = .text:0x00006CF0; // type:function size:0x44
fn_1_6D34 = .text:0x00006D34; // type:function size:0x44
fn_1_6D78 = .text:0x00006D78; // type:function size:0x64
fn_1_6DDC = .text:0x00006DDC; // type:function size:0x44
