_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0xD4
fn_1_174 = .text:0x00000174; // type:function size:0x378
fn_1_4EC = .text:0x000004EC; // type:function size:0xC4
fn_1_5B0 = .text:0x000005B0; // type:function size:0x6C
fn_1_61C = .text:0x0000061C; // type:function size:0xA0
fn_1_6BC = .text:0x000006BC; // type:function size:0x1EC
fn_1_8A8 = .text:0x000008A8; // type:function size:0x3C
fn_1_8E4 = .text:0x000008E4; // type:function size:0xDC8
fn_1_16AC = .text:0x000016AC; // type:function size:0x3C
fn_1_16E8 = .text:0x000016E8; // type:function size:0x9DC
fn_1_20C4 = .text:0x000020C4; // type:function size:0x128
fn_1_21EC = .text:0x000021EC; // type:function size:0x30
fn_1_221C = .text:0x0000221C; // type:function size:0x3C
fn_1_2258 = .text:0x00002258; // type:function size:0x88C
fn_1_2AE4 = .text:0x00002AE4; // type:function size:0x2D0
fn_1_2DB4 = .text:0x00002DB4; // type:function size:0x3B0
fn_1_3164 = .text:0x00003164; // type:function size:0x264
fn_1_33C8 = .text:0x000033C8; // type:function size:0x1E0
fn_1_35A8 = .text:0x000035A8; // type:function size:0x488
fn_1_3A30 = .text:0x00003A30; // type:function size:0x24
fn_1_3A54 = .text:0x00003A54; // type:function size:0x250
fn_1_3CA4 = .text:0x00003CA4; // type:function size:0x38
fn_1_3CDC = .text:0x00003CDC; // type:function size:0x10
fn_1_3CEC = .text:0x00003CEC; // type:function size:0x198
fn_1_3E84 = .text:0x00003E84; // type:function size:0x90
fn_1_3F14 = .text:0x00003F14; // type:function size:0xC
fn_1_3F20 = .text:0x00003F20; // type:function size:0x1A8
fn_1_40C8 = .text:0x000040C8; // type:function size:0x24
fn_1_40EC = .text:0x000040EC; // type:function size:0x24
fn_1_4110 = .text:0x00004110; // type:function size:0x8
fn_1_4118 = .text:0x00004118; // type:function size:0x108
fn_1_4220 = .text:0x00004220; // type:function size:0x150
fn_1_4370 = .text:0x00004370; // type:function size:0xFC
fn_1_446C = .text:0x0000446C; // type:function size:0x260
fn_1_46CC = .text:0x000046CC; // type:function size:0x15C
fn_1_4828 = .text:0x00004828; // type:function size:0x2C8
fn_1_4AF0 = .text:0x00004AF0; // type:function size:0x214
fn_1_4D04 = .text:0x00004D04; // type:function size:0x5F0
fn_1_52F4 = .text:0x000052F4; // type:function size:0x24C
fn_1_5540 = .text:0x00005540; // type:function size:0xE4
fn_1_5624 = .text:0x00005624; // type:function size:0xE4
fn_1_5708 = .text:0x00005708; // type:function size:0x30
fn_1_5738 = .text:0x00005738; // type:function size:0x218
fn_1_5950 = .text:0x00005950; // type:function size:0x40
fn_1_5990 = .text:0x00005990; // type:function size:0x294
fn_1_5C24 = .text:0x00005C24; // type:function size:0x48
fn_1_5C6C = .text:0x00005C6C; // type:function size:0x68
fn_1_5CD4 = .text:0x00005CD4; // type:function size:0x164
fn_1_5E38 = .text:0x00005E38; // type:function size:0xC8
fn_1_5F00 = .text:0x00005F00; // type:function size:0xC
fn_1_5F0C = .text:0x00005F0C; // type:function size:0x1A0
fn_1_60AC = .text:0x000060AC; // type:function size:0x174
fn_1_6220 = .text:0x00006220; // type:function size:0xE8
fn_1_6308 = .text:0x00006308; // type:function size:0xC
fn_1_6314 = .text:0x00006314; // type:function size:0x194
fn_1_64A8 = .text:0x000064A8; // type:function size:0xDC
fn_1_6584 = .text:0x00006584; // type:function size:0x148
fn_1_66CC = .text:0x000066CC; // type:function size:0x3C
fn_1_6708 = .text:0x00006708; // type:function size:0x488
fn_1_6B90 = .text:0x00006B90; // type:function size:0x5C
__save_fpr = .text:0x00006BEC; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x00006BEC; // type:label scope:global
_savefpr_15 = .text:0x00006BF0; // type:label scope:global
_savefpr_16 = .text:0x00006BF4; // type:label scope:global
_savefpr_17 = .text:0x00006BF8; // type:label scope:global
_savefpr_18 = .text:0x00006BFC; // type:label scope:global
_savefpr_19 = .text:0x00006C00; // type:label scope:global
_savefpr_20 = .text:0x00006C04; // type:label scope:global
_savefpr_21 = .text:0x00006C08; // type:label scope:global
_savefpr_22 = .text:0x00006C0C; // type:label scope:global
_savefpr_23 = .text:0x00006C10; // type:label scope:global
_savefpr_24 = .text:0x00006C14; // type:label scope:global
_savefpr_25 = .text:0x00006C18; // type:label scope:global
_savefpr_26 = .text:0x00006C1C; // type:label scope:global
_savefpr_27 = .text:0x00006C20; // type:label scope:global
_savefpr_28 = .text:0x00006C24; // type:label scope:global
_savefpr_29 = .text:0x00006C28; // type:label scope:global
_savefpr_30 = .text:0x00006C2C; // type:label scope:global
_savefpr_31 = .text:0x00006C30; // type:label scope:global
_savevr = .text:0x00006C38; // type:function size:0x64 scope:global
_savev20 = .text:0x00006C38; // type:label scope:global
_savev21 = .text:0x00006C40; // type:label scope:global
_savev22 = .text:0x00006C48; // type:label scope:global
_savev23 = .text:0x00006C50; // type:label scope:global
_savev24 = .text:0x00006C58; // type:label scope:global
_savev25 = .text:0x00006C60; // type:label scope:global
_savev26 = .text:0x00006C68; // type:label scope:global
_savev27 = .text:0x00006C70; // type:label scope:global
_savev28 = .text:0x00006C78; // type:label scope:global
_savev29 = .text:0x00006C80; // type:label scope:global
_savev30 = .text:0x00006C88; // type:label scope:global
_savev31 = .text:0x00006C90; // type:label scope:global
__restore_fpr = .text:0x00006C9C; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x00006C9C; // type:label scope:global
_restfpr_15 = .text:0x00006CA0; // type:label scope:global
_restfpr_16 = .text:0x00006CA4; // type:label scope:global
_restfpr_17 = .text:0x00006CA8; // type:label scope:global
_restfpr_18 = .text:0x00006CAC; // type:label scope:global
_restfpr_19 = .text:0x00006CB0; // type:label scope:global
_restfpr_20 = .text:0x00006CB4; // type:label scope:global
_restfpr_21 = .text:0x00006CB8; // type:label scope:global
_restfpr_22 = .text:0x00006CBC; // type:label scope:global
_restfpr_23 = .text:0x00006CC0; // type:label scope:global
_restfpr_24 = .text:0x00006CC4; // type:label scope:global
_restfpr_25 = .text:0x00006CC8; // type:label scope:global
_restfpr_26 = .text:0x00006CCC; // type:label scope:global
_restfpr_27 = .text:0x00006CD0; // type:label scope:global
_restfpr_28 = .text:0x00006CD4; // type:label scope:global
_restfpr_29 = .text:0x00006CD8; // type:label scope:global
