fn_1_0 = .text:0x00000000; // type:function size:0x80 data:2byte
fn_1_80 = .text:0x00000080; // type:function size:0x4C
fn_1_CC = .text:0x000000CC; // type:function size:0x264
fn_1_330 = .text:0x00000330; // type:function size:0x1DC
fn_1_50C = .text:0x0000050C; // type:function size:0x78
fn_1_584 = .text:0x00000584; // type:function size:0xA8
fn_1_62C = .text:0x0000062C; // type:function size:0x50
fn_1_67C = .text:0x0000067C; // type:function size:0x4
fn_1_680 = .text:0x00000680; // type:function size:0x54C
fn_1_BCC = .text:0x00000BCC; // type:function size:0x94
fn_1_C60 = .text:0x00000C60; // type:function size:0x1B0
fn_1_E10 = .text:0x00000E10; // type:function size:0x26C
fn_1_107C = .text:0x0000107C; // type:function size:0xA4
fn_1_1120 = .text:0x00001120; // type:function size:0x58
fn_1_1178 = .text:0x00001178; // type:function size:0x4
fn_1_117C = .text:0x0000117C; // type:function size:0x6C
fn_1_11E8 = .text:0x000011E8; // type:function size:0xB0
fn_1_1298 = .text:0x00001298; // type:function size:0x58
fn_1_12F0 = .text:0x000012F0; // type:function size:0x6C
fn_1_135C = .text:0x0000135C; // type:function size:0x4C
fn_1_13A8 = .text:0x000013A8; // type:function size:0x84
fn_1_142C = .text:0x0000142C; // type:function size:0xA4
fn_1_14D0 = .text:0x000014D0; // type:function size:0x4
fn_1_14D4 = .text:0x000014D4; // type:function size:0x2C
fn_1_1500 = .text:0x00001500; // type:function size:0x44
fn_1_1544 = .text:0x00001544; // type:function size:0x1B4
fn_1_16F8 = .text:0x000016F8; // type:function size:0x60
fn_1_1758 = .text:0x00001758; // type:function size:0x1B0
fn_1_1908 = .text:0x00001908; // type:function size:0x388
fn_1_1C90 = .text:0x00001C90; // type:function size:0x74
fn_1_1D04 = .text:0x00001D04; // type:function size:0x208
fn_1_1F0C = .text:0x00001F0C; // type:function size:0x8
fn_1_1F14 = .text:0x00001F14; // type:function size:0xC
fn_1_1F20 = .text:0x00001F20; // type:function size:0x3C
fn_1_1F5C = .text:0x00001F5C; // type:function size:0x44
fn_1_1FA0 = .text:0x00001FA0; // type:function size:0x1AC
fn_1_214C = .text:0x0000214C; // type:function size:0x60
fn_1_21AC = .text:0x000021AC; // type:function size:0x1CC
fn_1_2378 = .text:0x00002378; // type:function size:0x1F8
fn_1_2570 = .text:0x00002570; // type:function size:0x25C
fn_1_27CC = .text:0x000027CC; // type:function size:0x44
fn_1_2810 = .text:0x00002810; // type:function size:0x218
fn_1_2A28 = .text:0x00002A28; // type:function size:0x78
fn_1_2AA0 = .text:0x00002AA0; // type:function size:0x4
fn_1_2AA4 = .text:0x00002AA4; // type:function size:0x1F0
fn_1_2C94 = .text:0x00002C94; // type:function size:0x39C
fn_1_3030 = .text:0x00003030; // type:function size:0x248
fn_1_3278 = .text:0x00003278; // type:function size:0xC
fn_1_3284 = .text:0x00003284; // type:function size:0x3C
fn_1_32C0 = .text:0x000032C0; // type:function size:0x38
fn_1_32F8 = .text:0x000032F8; // type:function size:0xDC
fn_1_33D4 = .text:0x000033D4; // type:function size:0x60
fn_1_3434 = .text:0x00003434; // type:function size:0x88
fn_1_34BC = .text:0x000034BC; // type:function size:0x70
fn_1_352C = .text:0x0000352C; // type:function size:0x38
fn_1_3564 = .text:0x00003564; // type:function size:0xC
fn_1_3570 = .text:0x00003570; // type:function size:0x8
