_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x270
fn_1_310 = .text:0x00000310; // type:function size:0x3C
fn_1_34C = .text:0x0000034C; // type:function size:0x180
fn_1_4CC = .text:0x000004CC; // type:function size:0x60
fn_1_52C = .text:0x0000052C; // type:function size:0x64
fn_1_590 = .text:0x00000590; // type:function size:0x88
fn_1_618 = .text:0x00000618; // type:function size:0xA4
fn_1_6BC = .text:0x000006BC; // type:function size:0x254
fn_1_910 = .text:0x00000910; // type:function size:0xF4
fn_1_A04 = .text:0x00000A04; // type:function size:0x70
fn_1_A74 = .text:0x00000A74; // type:function size:0x2C
fn_1_AA0 = .text:0x00000AA0; // type:function size:0x8
fn_1_AA8 = .text:0x00000AA8; // type:function size:0x3C
fn_1_AE4 = .text:0x00000AE4; // type:function size:0x40
fn_1_B24 = .text:0x00000B24; // type:function size:0x34
fn_1_B58 = .text:0x00000B58; // type:function size:0x38
fn_1_B90 = .text:0x00000B90; // type:function size:0xC0
fn_1_C50 = .text:0x00000C50; // type:function size:0x304
fn_1_F54 = .text:0x00000F54; // type:function size:0x18
fn_1_F6C = .text:0x00000F6C; // type:function size:0x1C
fn_1_F88 = .text:0x00000F88; // type:function size:0x1C
fn_1_FA4 = .text:0x00000FA4; // type:function size:0xC
fn_1_FB0 = .text:0x00000FB0; // type:function size:0x8
fn_1_FB8 = .text:0x00000FB8; // type:function size:0x20
fn_1_FD8 = .text:0x00000FD8; // type:function size:0x18
fn_1_FF0 = .text:0x00000FF0; // type:function size:0x30
fn_1_1020 = .text:0x00001020; // type:function size:0x20
fn_1_1040 = .text:0x00001040; // type:function size:0x50
fn_1_1090 = .text:0x00001090; // type:function size:0xC0
fn_1_1150 = .text:0x00001150; // type:function size:0x4
fn_1_1154 = .text:0x00001154; // type:function size:0x4
fn_1_1158 = .text:0x00001158; // type:function size:0x108
