fn_1_0 = .text:0x00000000; // type:function size:0x60
fn_1_60 = .text:0x00000060; // type:function size:0x80
fn_1_E0 = .text:0x000000E0; // type:function size:0x14
fn_1_F4 = .text:0x000000F4; // type:function size:0x8
fn_1_FC = .text:0x000000FC; // type:function size:0xA0
fn_1_19C = .text:0x0000019C; // type:function size:0x674
fn_1_810 = .text:0x00000810; // type:function size:0x238
fn_1_A48 = .text:0x00000A48; // type:function size:0x58
fn_1_AA0 = .text:0x00000AA0; // type:function size:0x188
fn_1_C28 = .text:0x00000C28; // type:function size:0x94
fn_1_CBC = .text:0x00000CBC; // type:function size:0x8C
fn_1_D48 = .text:0x00000D48; // type:function size:0x200
fn_1_F48 = .text:0x00000F48; // type:function size:0x190
fn_1_10D8 = .text:0x000010D8; // type:function size:0x260
fn_1_1338 = .text:0x00001338; // type:function size:0x284
fn_1_15BC = .text:0x000015BC; // type:function size:0x218
fn_1_17D4 = .text:0x000017D4; // type:function size:0x90
fn_1_1864 = .text:0x00001864; // type:function size:0x1D8
fn_1_1A3C = .text:0x00001A3C; // type:function size:0x294
fn_1_1CD0 = .text:0x00001CD0; // type:function size:0x77C
fn_1_244C = .text:0x0000244C; // type:function size:0x24
fn_1_2470 = .text:0x00002470; // type:function size:0xF4
fn_1_2564 = .text:0x00002564; // type:function size:0x60
fn_1_25C4 = .text:0x000025C4; // type:function size:0xA4
fn_1_2668 = .text:0x00002668; // type:function size:0x6C
fn_1_26D4 = .text:0x000026D4; // type:function size:0x7C
fn_1_2750 = .text:0x00002750; // type:function size:0x7C
fn_1_27CC = .text:0x000027CC; // type:function size:0x7C
fn_1_2848 = .text:0x00002848; // type:function size:0x214
fn_1_2A5C = .text:0x00002A5C; // type:function size:0x84
fn_1_2AE0 = .text:0x00002AE0; // type:function size:0x44
fn_1_2B24 = .text:0x00002B24; // type:function size:0x34
fn_1_2B58 = .text:0x00002B58; // type:function size:0xE0
fn_1_2C38 = .text:0x00002C38; // type:function size:0x34
fn_1_2C6C = .text:0x00002C6C; // type:function size:0x8
fn_1_2C74 = .text:0x00002C74; // type:function size:0x8
fn_1_2C7C = .text:0x00002C7C; // type:function size:0x18
fn_1_2C94 = .text:0x00002C94; // type:function size:0x978
fn_1_360C = .text:0x0000360C; // type:function size:0xB8
fn_1_36C4 = .text:0x000036C4; // type:function size:0x164
fn_1_3828 = .text:0x00003828; // type:function size:0x438
fn_1_3C60 = .text:0x00003C60; // type:function size:0x298
fn_1_3EF8 = .text:0x00003EF8; // type:function size:0x90
fn_1_3F88 = .text:0x00003F88; // type:function size:0x1E8
fn_1_4170 = .text:0x00004170; // type:function size:0xD4
fn_1_4244 = .text:0x00004244; // type:function size:0x8C
fn_1_42D0 = .text:0x000042D0; // type:function size:0x490
fn_1_4760 = .text:0x00004760; // type:function size:0x4
fn_1_4764 = .text:0x00004764; // type:function size:0x4
fn_1_4768 = .text:0x00004768; // type:function size:0x4
fn_1_476C = .text:0x0000476C; // type:function size:0x4
fn_1_4770 = .text:0x00004770; // type:function size:0xC8
fn_1_4838 = .text:0x00004838; // type:function size:0x2D0
fn_1_4B08 = .text:0x00004B08; // type:function size:0x4
