fn_1_0 = .text:0x00000000; // type:function size:0x70
fn_1_70 = .text:0x00000070; // type:function size:0x9C
fn_1_10C = .text:0x0000010C; // type:function size:0x288
fn_1_394 = .text:0x00000394; // type:function size:0x260
fn_1_5F4 = .text:0x000005F4; // type:function size:0x98
fn_1_68C = .text:0x0000068C; // type:function size:0x90
fn_1_71C = .text:0x0000071C; // type:function size:0x4C
fn_1_768 = .text:0x00000768; // type:function size:0x2C
fn_1_794 = .text:0x00000794; // type:function size:0xC8
fn_1_85C = .text:0x0000085C; // type:function size:0x4
fn_1_860 = .text:0x00000860; // type:function size:0x4
fn_1_864 = .text:0x00000864; // type:function size:0x4
fn_1_868 = .text:0x00000868; // type:function size:0x80
fn_1_8E8 = .text:0x000008E8; // type:function size:0x458
fn_1_D40 = .text:0x00000D40; // type:function size:0x418
fn_1_1158 = .text:0x00001158; // type:function size:0x6D4
fn_1_182C = .text:0x0000182C; // type:function size:0x620
fn_1_1E4C = .text:0x00001E4C; // type:function size:0x2E4
fn_1_2130 = .text:0x00002130; // type:function size:0x14
fn_1_2144 = .text:0x00002144; // type:function size:0x90
fn_1_21D4 = .text:0x000021D4; // type:function size:0xF4
fn_1_22C8 = .text:0x000022C8; // type:function size:0x64
fn_1_232C = .text:0x0000232C; // type:function size:0x4
fn_1_2330 = .text:0x00002330; // type:function size:0x78
fn_1_23A8 = .text:0x000023A8; // type:function size:0x88
fn_1_2430 = .text:0x00002430; // type:function size:0xDC
fn_1_250C = .text:0x0000250C; // type:function size:0x34
fn_1_2540 = .text:0x00002540; // type:function size:0x118
fn_1_2658 = .text:0x00002658; // type:function size:0x14
fn_1_266C = .text:0x0000266C; // type:function size:0x14
fn_1_2680 = .text:0x00002680; // type:function size:0x8
fn_1_2688 = .text:0x00002688; // type:function size:0x8
fn_1_2690 = .text:0x00002690; // type:function size:0x8
fn_1_2698 = .text:0x00002698; // type:function size:0x104
fn_1_279C = .text:0x0000279C; // type:function size:0x78
fn_1_2814 = .text:0x00002814; // type:function size:0x4
fn_1_2818 = .text:0x00002818; // type:function size:0x4
fn_1_281C = .text:0x0000281C; // type:function size:0x2D8
fn_1_2AF4 = .text:0x00002AF4; // type:function size:0x3AC
fn_1_2EA0 = .text:0x00002EA0; // type:function size:0x8C
fn_1_2F2C = .text:0x00002F2C; // type:function size:0xD0
fn_1_2FFC = .text:0x00002FFC; // type:function size:0x5C
fn_1_3058 = .text:0x00003058; // type:function size:0xAC
fn_1_3104 = .text:0x00003104; // type:function size:0x1A8
fn_1_32AC = .text:0x000032AC; // type:function size:0x240
fn_1_34EC = .text:0x000034EC; // type:function size:0x4
fn_1_34F0 = .text:0x000034F0; // type:function size:0x4
fn_1_34F4 = .text:0x000034F4; // type:function size:0x4
fn_1_34F8 = .text:0x000034F8; // type:function size:0x48
fn_1_3540 = .text:0x00003540; // type:function size:0x4C
fn_1_358C = .text:0x0000358C; // type:function size:0xDC
fn_1_3668 = .text:0x00003668; // type:function size:0x94
fn_1_36FC = .text:0x000036FC; // type:function size:0x8C
fn_1_3788 = .text:0x00003788; // type:function size:0xB4
fn_1_383C = .text:0x0000383C; // type:function size:0xB0
fn_1_38EC = .text:0x000038EC; // type:function size:0x84
fn_1_3970 = .text:0x00003970; // type:function size:0x3B8
fn_1_3D28 = .text:0x00003D28; // type:function size:0x5C
fn_1_3D84 = .text:0x00003D84; // type:function size:0x44
fn_1_3DC8 = .text:0x00003DC8; // type:function size:0x78
fn_1_3E40 = .text:0x00003E40; // type:function size:0x94
fn_1_3ED4 = .text:0x00003ED4; // type:function size:0x8C
fn_1_3F60 = .text:0x00003F60; // type:function size:0x94
fn_1_3FF4 = .text:0x00003FF4; // type:function size:0x8C
fn_1_4080 = .text:0x00004080; // type:function size:0xE8
fn_1_4168 = .text:0x00004168; // type:function size:0x44
fn_1_41AC = .text:0x000041AC; // type:function size:0x420
fn_1_45CC = .text:0x000045CC; // type:function size:0x64
fn_1_4630 = .text:0x00004630; // type:function size:0x44
fn_1_4674 = .text:0x00004674; // type:function size:0x12C
fn_1_47A0 = .text:0x000047A0; // type:function size:0x6C
fn_1_480C = .text:0x0000480C; // type:function size:0xF8
fn_1_4904 = .text:0x00004904; // type:function size:0x48
fn_1_494C = .text:0x0000494C; // type:function size:0x5C
fn_1_49A8 = .text:0x000049A8; // type:function size:0x4C
fn_1_49F4 = .text:0x000049F4; // type:function size:0x518
fn_1_4F0C = .text:0x00004F0C; // type:function size:0x94
fn_1_4FA0 = .text:0x00004FA0; // type:function size:0x8C
fn_1_502C = .text:0x0000502C; // type:function size:0x100
fn_1_512C = .text:0x0000512C; // type:function size:0x6C
fn_1_5198 = .text:0x00005198; // type:function size:0x4
fn_1_519C = .text:0x0000519C; // type:function size:0x100
fn_1_529C = .text:0x0000529C; // type:function size:0x228
fn_1_54C4 = .text:0x000054C4; // type:function size:0x114
fn_1_55D8 = .text:0x000055D8; // type:function size:0x234
fn_1_580C = .text:0x0000580C; // type:function size:0x35C
fn_1_5B68 = .text:0x00005B68; // type:function size:0x858
fn_1_63C0 = .text:0x000063C0; // type:function size:0x690
fn_1_6A50 = .text:0x00006A50; // type:function size:0x38C
fn_1_6DDC = .text:0x00006DDC; // type:function size:0x90
fn_1_6E6C = .text:0x00006E6C; // type:function size:0xF8
fn_1_6F64 = .text:0x00006F64; // type:function size:0x438
fn_1_739C = .text:0x0000739C; // type:function size:0x124
fn_1_74C0 = .text:0x000074C0; // type:function size:0x7C
fn_1_753C = .text:0x0000753C; // type:function size:0x94
fn_1_75D0 = .text:0x000075D0; // type:function size:0x8
fn_1_75D8 = .text:0x000075D8; // type:function size:0x8
fn_1_75E0 = .text:0x000075E0; // type:function size:0x8
fn_1_75E8 = .text:0x000075E8; // type:function size:0x114
fn_1_76FC = .text:0x000076FC; // type:function size:0xE8
fn_1_77E4 = .text:0x000077E4; // type:function size:0xB0
fn_1_7894 = .text:0x00007894; // type:function size:0x3C
fn_1_78D0 = .text:0x000078D0; // type:function size:0x2AC
fn_1_7B7C = .text:0x00007B7C; // type:function size:0xD4
fn_1_7C50 = .text:0x00007C50; // type:function size:0x4
fn_1_7C54 = .text:0x00007C54; // type:function size:0x4
fn_1_7C58 = .text:0x00007C58; // type:function size:0x8C
fn_1_7CE4 = .text:0x00007CE4; // type:function size:0x7C
fn_1_7D60 = .text:0x00007D60; // type:function size:0x8
fn_1_7D68 = .text:0x00007D68; // type:function size:0x8
fn_1_7D70 = .text:0x00007D70; // type:function size:0x8
fn_1_7D78 = .text:0x00007D78; // type:function size:0x8
fn_1_7D80 = .text:0x00007D80; // type:function size:0x144
fn_1_7EC4 = .text:0x00007EC4; // type:function size:0x94
fn_1_7F58 = .text:0x00007F58; // type:function size:0x8C
fn_1_7FE4 = .text:0x00007FE4; // type:function size:0x12C
fn_1_8110 = .text:0x00008110; // type:function size:0x58
fn_1_8168 = .text:0x00008168; // type:function size:0x154
fn_1_82BC = .text:0x000082BC; // type:function size:0x94
fn_1_8350 = .text:0x00008350; // type:function size:0x8C
fn_1_83DC = .text:0x000083DC; // type:function size:0x17C
fn_1_8558 = .text:0x00008558; // type:function size:0xEC
fn_1_8644 = .text:0x00008644; // type:function size:0x2D0
