_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x34
fn_1_D4 = .text:0x000000D4; // type:function size:0x3D0
fn_1_4A4 = .text:0x000004A4; // type:function size:0x4
fn_1_4A8 = .text:0x000004A8; // type:function size:0x4C0
fn_1_968 = .text:0x00000968; // type:function size:0x1A8
fn_1_B10 = .text:0x00000B10; // type:function size:0x54
fn_1_B64 = .text:0x00000B64; // type:function size:0x23C
fn_1_DA0 = .text:0x00000DA0; // type:function size:0xD4
fn_1_E74 = .text:0x00000E74; // type:function size:0x164
fn_1_FD8 = .text:0x00000FD8; // type:function size:0xC0
fn_1_1098 = .text:0x00001098; // type:function size:0x4
fn_1_109C = .text:0x0000109C; // type:function size:0x94
fn_1_1130 = .text:0x00001130; // type:function size:0x40
fn_1_1170 = .text:0x00001170; // type:function size:0x4
fn_1_1174 = .text:0x00001174; // type:function size:0x6C
fn_1_11E0 = .text:0x000011E0; // type:function size:0x20
fn_1_1200 = .text:0x00001200; // type:function size:0x58
fn_1_1258 = .text:0x00001258; // type:function size:0x58
fn_1_12B0 = .text:0x000012B0; // type:function size:0x58
fn_1_1308 = .text:0x00001308; // type:function size:0x58
fn_1_1360 = .text:0x00001360; // type:function size:0x5C
fn_1_13BC = .text:0x000013BC; // type:function size:0x54
fn_1_1410 = .text:0x00001410; // type:function size:0x5C
fn_1_146C = .text:0x0000146C; // type:function size:0x54
fn_1_14C0 = .text:0x000014C0; // type:function size:0x6C
fn_1_152C = .text:0x0000152C; // type:function size:0x64
fn_1_1590 = .text:0x00001590; // type:function size:0x5C
fn_1_15EC = .text:0x000015EC; // type:function size:0x50
fn_1_163C = .text:0x0000163C; // type:function size:0x50
fn_1_168C = .text:0x0000168C; // type:function size:0xB0
fn_1_173C = .text:0x0000173C; // type:function size:0xC4
fn_1_1800 = .text:0x00001800; // type:function size:0x9AC
fn_1_21AC = .text:0x000021AC; // type:function size:0x890
