_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x38
fn_1_D8 = .text:0x000000D8; // type:function size:0x1A4
fn_1_27C = .text:0x0000027C; // type:function size:0x34
fn_1_2B0 = .text:0x000002B0; // type:function size:0x20
fn_1_2D0 = .text:0x000002D0; // type:function size:0x3C
fn_1_30C = .text:0x0000030C; // type:function size:0x20
fn_1_32C = .text:0x0000032C; // type:function size:0x34
fn_1_360 = .text:0x00000360; // type:function size:0x20
fn_1_380 = .text:0x00000380; // type:function size:0x20
fn_1_3A0 = .text:0x000003A0; // type:function size:0x34
fn_1_3D4 = .text:0x000003D4; // type:function size:0xD4
fn_1_4A8 = .text:0x000004A8; // type:function size:0x19C
fn_1_644 = .text:0x00000644; // type:function size:0xF3C
fn_1_1580 = .text:0x00001580; // type:function size:0x184
fn_1_1704 = .text:0x00001704; // type:function size:0x1B0
fn_1_18B4 = .text:0x000018B4; // type:function size:0x904
fn_1_21B8 = .text:0x000021B8; // type:function size:0x40
fn_1_21F8 = .text:0x000021F8; // type:function size:0x54
fn_1_224C = .text:0x0000224C; // type:function size:0x1D4
fn_1_2420 = .text:0x00002420; // type:function size:0x4
fn_1_2424 = .text:0x00002424; // type:function size:0x30
fn_1_2454 = .text:0x00002454; // type:function size:0x4
fn_1_2458 = .text:0x00002458; // type:function size:0x394
fn_1_27EC = .text:0x000027EC; // type:function size:0x938
fn_1_3124 = .text:0x00003124; // type:function size:0xB0
fn_1_31D4 = .text:0x000031D4; // type:function size:0x1B4
fn_1_3388 = .text:0x00003388; // type:function size:0x38
fn_1_33C0 = .text:0x000033C0; // type:function size:0x5C4
fn_1_3984 = .text:0x00003984; // type:function size:0x118
fn_1_3A9C = .text:0x00003A9C; // type:function size:0x890
fn_1_432C = .text:0x0000432C; // type:function size:0x498
fn_1_47C4 = .text:0x000047C4; // type:function size:0x89C
fn_1_5060 = .text:0x00005060; // type:function size:0x304
fn_1_5364 = .text:0x00005364; // type:function size:0x25C
fn_1_55C0 = .text:0x000055C0; // type:function size:0x430
fn_1_59F0 = .text:0x000059F0; // type:function size:0x1F8
fn_1_5BE8 = .text:0x00005BE8; // type:function size:0x74
fn_1_5C5C = .text:0x00005C5C; // type:function size:0x20
fn_1_5C7C = .text:0x00005C7C; // type:function size:0x7F0
fn_1_646C = .text:0x0000646C; // type:function size:0x4
fn_1_6470 = .text:0x00006470; // type:function size:0x4
fn_1_6474 = .text:0x00006474; // type:function size:0x15AC
fn_1_7A20 = .text:0x00007A20; // type:function size:0x14
fn_1_7A34 = .text:0x00007A34; // type:function size:0x198
fn_1_7BCC = .text:0x00007BCC; // type:function size:0x198
fn_1_7D64 = .text:0x00007D64; // type:function size:0x20
fn_1_7D84 = .text:0x00007D84; // type:function size:0x5C
__save_fpr = .text:0x00007DE0; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x00007DE0; // type:label scope:global
_savefpr_15 = .text:0x00007DE4; // type:label scope:global
_savefpr_16 = .text:0x00007DE8; // type:label scope:global
