_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x34
fn_1_D4 = .text:0x000000D4; // type:function size:0x594
fn_1_668 = .text:0x00000668; // type:function size:0x54
fn_1_6BC = .text:0x000006BC; // type:function size:0x88
fn_1_744 = .text:0x00000744; // type:function size:0x4
fn_1_748 = .text:0x00000748; // type:function size:0x4C
fn_1_794 = .text:0x00000794; // type:function size:0x140
fn_1_8D4 = .text:0x000008D4; // type:function size:0x128
fn_1_9FC = .text:0x000009FC; // type:function size:0x238
fn_1_C34 = .text:0x00000C34; // type:function size:0x1D8
fn_1_E0C = .text:0x00000E0C; // type:function size:0x3C
fn_1_E48 = .text:0x00000E48; // type:function size:0x30
fn_1_E78 = .text:0x00000E78; // type:function size:0xE4
fn_1_F5C = .text:0x00000F5C; // type:function size:0xEC
fn_1_1048 = .text:0x00001048; // type:function size:0x88
fn_1_10D0 = .text:0x000010D0; // type:function size:0x28
fn_1_10F8 = .text:0x000010F8; // type:function size:0x20
fn_1_1118 = .text:0x00001118; // type:function size:0x30
fn_1_1148 = .text:0x00001148; // type:function size:0x20
fn_1_1168 = .text:0x00001168; // type:function size:0x8C
fn_1_11F4 = .text:0x000011F4; // type:function size:0x64
fn_1_1258 = .text:0x00001258; // type:function size:0x4
fn_1_125C = .text:0x0000125C; // type:function size:0x60
fn_1_12BC = .text:0x000012BC; // type:function size:0x78
fn_1_1334 = .text:0x00001334; // type:function size:0xB0
fn_1_13E4 = .text:0x000013E4; // type:function size:0x64
fn_1_1448 = .text:0x00001448; // type:function size:0x50
fn_1_1498 = .text:0x00001498; // type:function size:0x17C
fn_1_1614 = .text:0x00001614; // type:function size:0x88
fn_1_169C = .text:0x0000169C; // type:function size:0x338
fn_1_19D4 = .text:0x000019D4; // type:function size:0x8C
fn_1_1A60 = .text:0x00001A60; // type:function size:0xB0
fn_1_1B10 = .text:0x00001B10; // type:function size:0x4
