_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x298
fn_1_338 = .text:0x00000338; // type:function size:0x3C
fn_1_374 = .text:0x00000374; // type:function size:0x204
fn_1_578 = .text:0x00000578; // type:function size:0x60
fn_1_5D8 = .text:0x000005D8; // type:function size:0x64
fn_1_63C = .text:0x0000063C; // type:function size:0x8C
fn_1_6C8 = .text:0x000006C8; // type:function size:0xA4
fn_1_76C = .text:0x0000076C; // type:function size:0x244
fn_1_9B0 = .text:0x000009B0; // type:function size:0xF4
fn_1_AA4 = .text:0x00000AA4; // type:function size:0x70
fn_1_B14 = .text:0x00000B14; // type:function size:0x2C
fn_1_B40 = .text:0x00000B40; // type:function size:0x8
fn_1_B48 = .text:0x00000B48; // type:function size:0x3C
fn_1_B84 = .text:0x00000B84; // type:function size:0x40
fn_1_BC4 = .text:0x00000BC4; // type:function size:0x34
fn_1_BF8 = .text:0x00000BF8; // type:function size:0x38
fn_1_C30 = .text:0x00000C30; // type:function size:0xC0
fn_1_CF0 = .text:0x00000CF0; // type:function size:0x314
fn_1_1004 = .text:0x00001004; // type:function size:0x18
fn_1_101C = .text:0x0000101C; // type:function size:0x1C
fn_1_1038 = .text:0x00001038; // type:function size:0x1C
fn_1_1054 = .text:0x00001054; // type:function size:0xC
fn_1_1060 = .text:0x00001060; // type:function size:0x8
fn_1_1068 = .text:0x00001068; // type:function size:0x2C
fn_1_1094 = .text:0x00001094; // type:function size:0x18
fn_1_10AC = .text:0x000010AC; // type:function size:0x30
fn_1_10DC = .text:0x000010DC; // type:function size:0x20
fn_1_10FC = .text:0x000010FC; // type:function size:0x50
fn_1_114C = .text:0x0000114C; // type:function size:0xC0
fn_1_120C = .text:0x0000120C; // type:function size:0x4
fn_1_1210 = .text:0x00001210; // type:function size:0x4
fn_1_1214 = .text:0x00001214; // type:function size:0x108
fn_1_131C = .text:0x0000131C; // type:function size:0x58
fn_1_1374 = .text:0x00001374; // type:function size:0x64
fn_1_13D8 = .text:0x000013D8; // type:function size:0xB4
fn_1_148C = .text:0x0000148C; // type:function size:0x28
fn_1_14B4 = .text:0x000014B4; // type:function size:0x68
fn_1_151C = .text:0x0000151C; // type:function size:0x68
fn_1_1584 = .text:0x00001584; // type:function size:0x28
fn_1_15AC = .text:0x000015AC; // type:function size:0x84
fn_1_1630 = .text:0x00001630; // type:function size:0x100
fn_1_1730 = .text:0x00001730; // type:function size:0x58
fn_1_1788 = .text:0x00001788; // type:function size:0xF4
fn_1_187C = .text:0x0000187C; // type:function size:0x40
fn_1_18BC = .text:0x000018BC; // type:function size:0x40
fn_1_18FC = .text:0x000018FC; // type:function size:0x36C
fn_1_1C68 = .text:0x00001C68; // type:function size:0x214
fn_1_1E7C = .text:0x00001E7C; // type:function size:0xF8
fn_1_1F74 = .text:0x00001F74; // type:function size:0x3E4
fn_1_2358 = .text:0x00002358; // type:function size:0x1AC
fn_1_2504 = .text:0x00002504; // type:function size:0x44
fn_1_2548 = .text:0x00002548; // type:function size:0x28
fn_1_2570 = .text:0x00002570; // type:function size:0x90
