fn_1_0 = .text:0x00000000; // type:function size:0x80 data:2byte
fn_1_80 = .text:0x00000080; // type:function size:0x4C
fn_1_CC = .text:0x000000CC; // type:function size:0x264
fn_1_330 = .text:0x00000330; // type:function size:0x2B4
fn_1_5E4 = .text:0x000005E4; // type:function size:0x78
fn_1_65C = .text:0x0000065C; // type:function size:0x148
fn_1_7A4 = .text:0x000007A4; // type:function size:0x6C
fn_1_810 = .text:0x00000810; // type:function size:0x4
fn_1_814 = .text:0x00000814; // type:function size:0x1E4
fn_1_9F8 = .text:0x000009F8; // type:function size:0x144
fn_1_B3C = .text:0x00000B3C; // type:function size:0x430
fn_1_F6C = .text:0x00000F6C; // type:function size:0x144
fn_1_10B0 = .text:0x000010B0; // type:function size:0x184
fn_1_1234 = .text:0x00001234; // type:function size:0x2F0
fn_1_1524 = .text:0x00001524; // type:function size:0x2F0
fn_1_1814 = .text:0x00001814; // type:function size:0x28
fn_1_183C = .text:0x0000183C; // type:function size:0x100
fn_1_193C = .text:0x0000193C; // type:function size:0x880
fn_1_21BC = .text:0x000021BC; // type:function size:0x4C
fn_1_2208 = .text:0x00002208; // type:function size:0x94
fn_1_229C = .text:0x0000229C; // type:function size:0x144
fn_1_23E0 = .text:0x000023E0; // type:function size:0x144
fn_1_2524 = .text:0x00002524; // type:function size:0x6C
fn_1_2590 = .text:0x00002590; // type:function size:0x58
fn_1_25E8 = .text:0x000025E8; // type:function size:0x4
fn_1_25EC = .text:0x000025EC; // type:function size:0xB0
fn_1_269C = .text:0x0000269C; // type:function size:0x58
fn_1_26F4 = .text:0x000026F4; // type:function size:0x6C
fn_1_2760 = .text:0x00002760; // type:function size:0x4C
fn_1_27AC = .text:0x000027AC; // type:function size:0x260
fn_1_2A0C = .text:0x00002A0C; // type:function size:0x70
fn_1_2A7C = .text:0x00002A7C; // type:function size:0x68
fn_1_2AE4 = .text:0x00002AE4; // type:function size:0x140
fn_1_2C24 = .text:0x00002C24; // type:function size:0x1B0
fn_1_2DD4 = .text:0x00002DD4; // type:function size:0xC
fn_1_2DE0 = .text:0x00002DE0; // type:function size:0x44
fn_1_2E24 = .text:0x00002E24; // type:function size:0x1BC
fn_1_2FE0 = .text:0x00002FE0; // type:function size:0x60
fn_1_3040 = .text:0x00003040; // type:function size:0x120
fn_1_3160 = .text:0x00003160; // type:function size:0x22C
fn_1_338C = .text:0x0000338C; // type:function size:0x68
fn_1_33F4 = .text:0x000033F4; // type:function size:0x1C
fn_1_3410 = .text:0x00003410; // type:function size:0x194
fn_1_35A4 = .text:0x000035A4; // type:function size:0xC
fn_1_35B0 = .text:0x000035B0; // type:function size:0x290
fn_1_3840 = .text:0x00003840; // type:function size:0x398
fn_1_3BD8 = .text:0x00003BD8; // type:function size:0x70
fn_1_3C48 = .text:0x00003C48; // type:function size:0x90
fn_1_3CD8 = .text:0x00003CD8; // type:function size:0x50
fn_1_3D28 = .text:0x00003D28; // type:function size:0x1CC
fn_1_3EF4 = .text:0x00003EF4; // type:function size:0x40
fn_1_3F34 = .text:0x00003F34; // type:function size:0x4C
fn_1_3F80 = .text:0x00003F80; // type:function size:0x18C
fn_1_410C = .text:0x0000410C; // type:function size:0x1FC
fn_1_4308 = .text:0x00004308; // type:function size:0x44
fn_1_434C = .text:0x0000434C; // type:function size:0x44
fn_1_4390 = .text:0x00004390; // type:function size:0x210
