_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x34
fn_1_D4 = .text:0x000000D4; // type:function size:0x6BC
fn_1_790 = .text:0x00000790; // type:function size:0xF8
fn_1_888 = .text:0x00000888; // type:function size:0x594
fn_1_E1C = .text:0x00000E1C; // type:function size:0xC0
fn_1_EDC = .text:0x00000EDC; // type:function size:0x4
fn_1_EE0 = .text:0x00000EE0; // type:function size:0x1D4
fn_1_10B4 = .text:0x000010B4; // type:function size:0xC8
fn_1_117C = .text:0x0000117C; // type:function size:0x8
fn_1_1184 = .text:0x00001184; // type:function size:0x310
fn_1_1494 = .text:0x00001494; // type:function size:0x160
fn_1_15F4 = .text:0x000015F4; // type:function size:0x90
fn_1_1684 = .text:0x00001684; // type:function size:0x8
fn_1_168C = .text:0x0000168C; // type:function size:0x174
fn_1_1800 = .text:0x00001800; // type:function size:0x14C
fn_1_194C = .text:0x0000194C; // type:function size:0x10C
fn_1_1A58 = .text:0x00001A58; // type:function size:0x124
fn_1_1B7C = .text:0x00001B7C; // type:function size:0x15C
fn_1_1CD8 = .text:0x00001CD8; // type:function size:0x200
fn_1_1ED8 = .text:0x00001ED8; // type:function size:0x4CC
fn_1_23A4 = .text:0x000023A4; // type:function size:0x124C
fn_1_35F0 = .text:0x000035F0; // type:function size:0x4
fn_1_35F4 = .text:0x000035F4; // type:function size:0x2E8
fn_1_38DC = .text:0x000038DC; // type:function size:0x4
fn_1_38E0 = .text:0x000038E0; // type:function size:0x4
fn_1_38E4 = .text:0x000038E4; // type:function size:0x4
fn_1_38E8 = .text:0x000038E8; // type:function size:0x40
fn_1_3928 = .text:0x00003928; // type:function size:0x580
fn_1_3EA8 = .text:0x00003EA8; // type:function size:0xA58
fn_1_4900 = .text:0x00004900; // type:function size:0x117C
fn_1_5A7C = .text:0x00005A7C; // type:function size:0xDDC
fn_1_6858 = .text:0x00006858; // type:function size:0x5CC
