_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x21C
fn_1_2BC = .text:0x000002BC; // type:function size:0xC4
fn_1_380 = .text:0x00000380; // type:function size:0x48
fn_1_3C8 = .text:0x000003C8; // type:function size:0x228
fn_1_5F0 = .text:0x000005F0; // type:function size:0x70
fn_1_660 = .text:0x00000660; // type:function size:0x40
fn_1_6A0 = .text:0x000006A0; // type:function size:0xAC
fn_1_74C = .text:0x0000074C; // type:function size:0x4
fn_1_750 = .text:0x00000750; // type:function size:0x4C
fn_1_79C = .text:0x0000079C; // type:function size:0x474
fn_1_C10 = .text:0x00000C10; // type:function size:0x39C
fn_1_FAC = .text:0x00000FAC; // type:function size:0x30
fn_1_FDC = .text:0x00000FDC; // type:function size:0x38
fn_1_1014 = .text:0x00001014; // type:function size:0x138
fn_1_114C = .text:0x0000114C; // type:function size:0x2FC
fn_1_1448 = .text:0x00001448; // type:function size:0x424
fn_1_186C = .text:0x0000186C; // type:function size:0x40
fn_1_18AC = .text:0x000018AC; // type:function size:0x10
fn_1_18BC = .text:0x000018BC; // type:function size:0x8EC
fn_1_21A8 = .text:0x000021A8; // type:function size:0x19C
fn_1_2344 = .text:0x00002344; // type:function size:0x244
fn_1_2588 = .text:0x00002588; // type:function size:0x30
fn_1_25B8 = .text:0x000025B8; // type:function size:0x3BC
fn_1_2974 = .text:0x00002974; // type:function size:0x38
fn_1_29AC = .text:0x000029AC; // type:function size:0x208
fn_1_2BB4 = .text:0x00002BB4; // type:function size:0x2E4
fn_1_2E98 = .text:0x00002E98; // type:function size:0x78
fn_1_2F10 = .text:0x00002F10; // type:function size:0x28
fn_1_2F38 = .text:0x00002F38; // type:function size:0xE4
fn_1_301C = .text:0x0000301C; // type:function size:0xC
fn_1_3028 = .text:0x00003028; // type:function size:0x978
fn_1_39A0 = .text:0x000039A0; // type:function size:0x74
fn_1_3A14 = .text:0x00003A14; // type:function size:0xB8
fn_1_3ACC = .text:0x00003ACC; // type:function size:0x1BC
fn_1_3C88 = .text:0x00003C88; // type:function size:0x80
