_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x38
fn_1_D8 = .text:0x000000D8; // type:function size:0x1A4
fn_1_27C = .text:0x0000027C; // type:function size:0x34
fn_1_2B0 = .text:0x000002B0; // type:function size:0x20
fn_1_2D0 = .text:0x000002D0; // type:function size:0x3C
fn_1_30C = .text:0x0000030C; // type:function size:0x20
fn_1_32C = .text:0x0000032C; // type:function size:0x34
fn_1_360 = .text:0x00000360; // type:function size:0x20
fn_1_380 = .text:0x00000380; // type:function size:0x20
fn_1_3A0 = .text:0x000003A0; // type:function size:0x38
fn_1_3D8 = .text:0x000003D8; // type:function size:0x94
fn_1_46C = .text:0x0000046C; // type:function size:0x8C
fn_1_4F8 = .text:0x000004F8; // type:function size:0x53C
fn_1_A34 = .text:0x00000A34; // type:function size:0x1B4
fn_1_BE8 = .text:0x00000BE8; // type:function size:0x1B8
fn_1_DA0 = .text:0x00000DA0; // type:function size:0x930
fn_1_16D0 = .text:0x000016D0; // type:function size:0x54
fn_1_1724 = .text:0x00001724; // type:function size:0x4
fn_1_1728 = .text:0x00001728; // type:function size:0x1D4
fn_1_18FC = .text:0x000018FC; // type:function size:0x4
fn_1_1900 = .text:0x00001900; // type:function size:0x30
fn_1_1930 = .text:0x00001930; // type:function size:0x4
fn_1_1934 = .text:0x00001934; // type:function size:0x394
fn_1_1CC8 = .text:0x00001CC8; // type:function size:0x814
fn_1_24DC = .text:0x000024DC; // type:function size:0x250
fn_1_272C = .text:0x0000272C; // type:function size:0x3F0
fn_1_2B1C = .text:0x00002B1C; // type:function size:0x1214
fn_1_3D30 = .text:0x00003D30; // type:function size:0x8A0
fn_1_45D0 = .text:0x000045D0; // type:function size:0x107C
fn_1_564C = .text:0x0000564C; // type:function size:0xD60
fn_1_63AC = .text:0x000063AC; // type:function size:0x190
fn_1_653C = .text:0x0000653C; // type:function size:0x138
fn_1_6674 = .text:0x00006674; // type:function size:0xA88
fn_1_70FC = .text:0x000070FC; // type:function size:0x394
fn_1_7490 = .text:0x00007490; // type:function size:0x4C
fn_1_74DC = .text:0x000074DC; // type:function size:0x20
fn_1_74FC = .text:0x000074FC; // type:function size:0x784
fn_1_7C80 = .text:0x00007C80; // type:function size:0x4
fn_1_7C84 = .text:0x00007C84; // type:function size:0x4
fn_1_7C88 = .text:0x00007C88; // type:function size:0x1704
fn_1_938C = .text:0x0000938C; // type:function size:0x14
fn_1_93A0 = .text:0x000093A0; // type:function size:0x1A0
fn_1_9540 = .text:0x00009540; // type:function size:0x144
fn_1_9684 = .text:0x00009684; // type:function size:0x144
fn_1_97C8 = .text:0x000097C8; // type:function size:0x20
fn_1_97E8 = .text:0x000097E8; // type:function size:0x5C
fn_1_9844 = .text:0x00009844; // type:function size:0x4C
lbl_1_text_9964 = .text:0x00009964; // type:label
lbl_1_text_9968 = .text:0x00009968; // type:label
lbl_1_text_996C = .text:0x0000996C; // type:label
fn_1_9970 = .text:0x00009970; // type:function size:0x1C
