_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0xA0
fn_1_140 = .text:0x00000140; // type:function size:0x8
fn_1_148 = .text:0x00000148; // type:function size:0x184
fn_1_2CC = .text:0x000002CC; // type:function size:0x24
fn_1_2F0 = .text:0x000002F0; // type:function size:0x78
fn_1_368 = .text:0x00000368; // type:function size:0x4
fn_1_36C = .text:0x0000036C; // type:function size:0x74
fn_1_3E0 = .text:0x000003E0; // type:function size:0x4
fn_1_3E4 = .text:0x000003E4; // type:function size:0x54
fn_1_438 = .text:0x00000438; // type:function size:0x4
fn_1_43C = .text:0x0000043C; // type:function size:0x4
fn_1_440 = .text:0x00000440; // type:function size:0x4
fn_1_444 = .text:0x00000444; // type:function size:0x4
fn_1_448 = .text:0x00000448; // type:function size:0x220
fn_1_668 = .text:0x00000668; // type:function size:0x28
fn_1_690 = .text:0x00000690; // type:function size:0x34
fn_1_6C4 = .text:0x000006C4; // type:function size:0xEC
fn_1_7B0 = .text:0x000007B0; // type:function size:0x254
fn_1_A04 = .text:0x00000A04; // type:function size:0x11C
fn_1_B20 = .text:0x00000B20; // type:function size:0x4F4
fn_1_1014 = .text:0x00001014; // type:function size:0x154
fn_1_1168 = .text:0x00001168; // type:function size:0x5C0
fn_1_1728 = .text:0x00001728; // type:function size:0x4C
fn_1_1774 = .text:0x00001774; // type:function size:0x124
fn_1_1898 = .text:0x00001898; // type:function size:0x80
fn_1_1918 = .text:0x00001918; // type:function size:0x9C
fn_1_19B4 = .text:0x000019B4; // type:function size:0x30C
fn_1_1CC0 = .text:0x00001CC0; // type:function size:0x230
fn_1_1EF0 = .text:0x00001EF0; // type:function size:0xCC
fn_1_1FBC = .text:0x00001FBC; // type:function size:0x80
fn_1_203C = .text:0x0000203C; // type:function size:0x3F8
fn_1_2434 = .text:0x00002434; // type:function size:0x4
fn_1_2438 = .text:0x00002438; // type:function size:0x244
fn_1_267C = .text:0x0000267C; // type:function size:0x2BC
fn_1_2938 = .text:0x00002938; // type:function size:0x238
fn_1_2B70 = .text:0x00002B70; // type:function size:0x240
fn_1_2DB0 = .text:0x00002DB0; // type:function size:0x50
fn_1_2E00 = .text:0x00002E00; // type:function size:0x13C4
fn_1_41C4 = .text:0x000041C4; // type:function size:0x90C
fn_1_4AD0 = .text:0x00004AD0; // type:function size:0x3E0
fn_1_4EB0 = .text:0x00004EB0; // type:function size:0x35C
