fn_1_0 = .text:0x00000000; // type:function size:0x84
fn_1_84 = .text:0x00000084; // type:function size:0x3C
fn_1_C0 = .text:0x000000C0; // type:function size:0x58
fn_1_118 = .text:0x00000118; // type:function size:0x104
fn_1_21C = .text:0x0000021C; // type:function size:0x188
fn_1_3A4 = .text:0x000003A4; // type:function size:0x188
fn_1_52C = .text:0x0000052C; // type:function size:0x34C
fn_1_878 = .text:0x00000878; // type:function size:0x70
fn_1_8E8 = .text:0x000008E8; // type:function size:0x9C
fn_1_984 = .text:0x00000984; // type:function size:0x264
fn_1_BE8 = .text:0x00000BE8; // type:function size:0x3E0
fn_1_FC8 = .text:0x00000FC8; // type:function size:0x84
fn_1_104C = .text:0x0000104C; // type:function size:0x80
fn_1_10CC = .text:0x000010CC; // type:function size:0x4
fn_1_10D0 = .text:0x000010D0; // type:function size:0x164
fn_1_1234 = .text:0x00001234; // type:function size:0xD0
fn_1_1304 = .text:0x00001304; // type:function size:0x4
fn_1_1308 = .text:0x00001308; // type:function size:0x5B4
fn_1_18BC = .text:0x000018BC; // type:function size:0x154
fn_1_1A10 = .text:0x00001A10; // type:function size:0x1E0
fn_1_1BF0 = .text:0x00001BF0; // type:function size:0x4
fn_1_1BF4 = .text:0x00001BF4; // type:function size:0x228
fn_1_1E1C = .text:0x00001E1C; // type:function size:0x7C
fn_1_1E98 = .text:0x00001E98; // type:function size:0x470
fn_1_2308 = .text:0x00002308; // type:function size:0x84
fn_1_238C = .text:0x0000238C; // type:function size:0x80
fn_1_240C = .text:0x0000240C; // type:function size:0x4
fn_1_2410 = .text:0x00002410; // type:function size:0x15C
fn_1_256C = .text:0x0000256C; // type:function size:0x13C
fn_1_26A8 = .text:0x000026A8; // type:function size:0x4
fn_1_26AC = .text:0x000026AC; // type:function size:0x28
fn_1_26D4 = .text:0x000026D4; // type:function size:0x3E4
fn_1_2AB8 = .text:0x00002AB8; // type:function size:0x94
fn_1_2B4C = .text:0x00002B4C; // type:function size:0x8C
fn_1_2BD8 = .text:0x00002BD8; // type:function size:0xF8
fn_1_2CD0 = .text:0x00002CD0; // type:function size:0x42C
fn_1_30FC = .text:0x000030FC; // type:function size:0x458
fn_1_3554 = .text:0x00003554; // type:function size:0x35C
fn_1_38B0 = .text:0x000038B0; // type:function size:0x3C8
fn_1_3C78 = .text:0x00003C78; // type:function size:0x218
fn_1_3E90 = .text:0x00003E90; // type:function size:0x70
fn_1_3F00 = .text:0x00003F00; // type:function size:0xD4
fn_1_3FD4 = .text:0x00003FD4; // type:function size:0x7C
fn_1_4050 = .text:0x00004050; // type:function size:0xC0
fn_1_4110 = .text:0x00004110; // type:function size:0x1B8
fn_1_42C8 = .text:0x000042C8; // type:function size:0x64
fn_1_432C = .text:0x0000432C; // type:function size:0x4
fn_1_4330 = .text:0x00004330; // type:function size:0x78
fn_1_43A8 = .text:0x000043A8; // type:function size:0x84
fn_1_442C = .text:0x0000442C; // type:function size:0x78
fn_1_44A4 = .text:0x000044A4; // type:function size:0x3B8
fn_1_485C = .text:0x0000485C; // type:function size:0x6C
fn_1_48C8 = .text:0x000048C8; // type:function size:0x6C
fn_1_4934 = .text:0x00004934; // type:function size:0xB0
fn_1_49E4 = .text:0x000049E4; // type:function size:0x58
fn_1_4A3C = .text:0x00004A3C; // type:function size:0xB0
fn_1_4AEC = .text:0x00004AEC; // type:function size:0x4C
fn_1_4B38 = .text:0x00004B38; // type:function size:0x4C
fn_1_4B84 = .text:0x00004B84; // type:function size:0x4C
fn_1_4BD0 = .text:0x00004BD0; // type:function size:0x16C
fn_1_4D3C = .text:0x00004D3C; // type:function size:0xA4
fn_1_4DE0 = .text:0x00004DE0; // type:function size:0x19C
fn_1_4F7C = .text:0x00004F7C; // type:function size:0x448
fn_1_53C4 = .text:0x000053C4; // type:function size:0x74
fn_1_5438 = .text:0x00005438; // type:function size:0x8
fn_1_5440 = .text:0x00005440; // type:function size:0x8
fn_1_5448 = .text:0x00005448; // type:function size:0x8
fn_1_5450 = .text:0x00005450; // type:function size:0x80
fn_1_54D0 = .text:0x000054D0; // type:function size:0x4C
fn_1_551C = .text:0x0000551C; // type:function size:0x370
fn_1_588C = .text:0x0000588C; // type:function size:0x94
fn_1_5920 = .text:0x00005920; // type:function size:0x8C
fn_1_59AC = .text:0x000059AC; // type:function size:0x94
fn_1_5A40 = .text:0x00005A40; // type:function size:0x8C
fn_1_5ACC = .text:0x00005ACC; // type:function size:0x18C
fn_1_5C58 = .text:0x00005C58; // type:function size:0x7F0
fn_1_6448 = .text:0x00006448; // type:function size:0x88
fn_1_64D0 = .text:0x000064D0; // type:function size:0x9C
fn_1_656C = .text:0x0000656C; // type:function size:0x4
fn_1_6570 = .text:0x00006570; // type:function size:0x4
fn_1_6574 = .text:0x00006574; // type:function size:0x78
fn_1_65EC = .text:0x000065EC; // type:function size:0x22C
fn_1_6818 = .text:0x00006818; // type:function size:0x4
fn_1_681C = .text:0x0000681C; // type:function size:0x5C
fn_1_6878 = .text:0x00006878; // type:function size:0x9C
fn_1_6914 = .text:0x00006914; // type:function size:0xFC
fn_1_6A10 = .text:0x00006A10; // type:function size:0xFC
fn_1_6B0C = .text:0x00006B0C; // type:function size:0xA8
fn_1_6BB4 = .text:0x00006BB4; // type:function size:0x3C
fn_1_6BF0 = .text:0x00006BF0; // type:function size:0x2A4
fn_1_6E94 = .text:0x00006E94; // type:function size:0x178
fn_1_700C = .text:0x0000700C; // type:function size:0x94
fn_1_70A0 = .text:0x000070A0; // type:function size:0x8C
fn_1_712C = .text:0x0000712C; // type:function size:0x4
fn_1_7130 = .text:0x00007130; // type:function size:0x8
fn_1_7138 = .text:0x00007138; // type:function size:0xC8
fn_1_7200 = .text:0x00007200; // type:function size:0x8C
fn_1_728C = .text:0x0000728C; // type:function size:0x58
fn_1_72E4 = .text:0x000072E4; // type:function size:0x58
fn_1_733C = .text:0x0000733C; // type:function size:0x80
fn_1_73BC = .text:0x000073BC; // type:function size:0x14
fn_1_73D0 = .text:0x000073D0; // type:function size:0x8
fn_1_73D8 = .text:0x000073D8; // type:function size:0x8
fn_1_73E0 = .text:0x000073E0; // type:function size:0x8
fn_1_73E8 = .text:0x000073E8; // type:function size:0x61C
fn_1_7A04 = .text:0x00007A04; // type:function size:0x90
fn_1_7A94 = .text:0x00007A94; // type:function size:0xA8
fn_1_7B3C = .text:0x00007B3C; // type:function size:0x48
fn_1_7B84 = .text:0x00007B84; // type:function size:0x4
fn_1_7B88 = .text:0x00007B88; // type:function size:0xE34
fn_1_89BC = .text:0x000089BC; // type:function size:0x1F0
fn_1_8BAC = .text:0x00008BAC; // type:function size:0x4F8
fn_1_90A4 = .text:0x000090A4; // type:function size:0x2D4
fn_1_9378 = .text:0x00009378; // type:function size:0xB0
fn_1_9428 = .text:0x00009428; // type:function size:0x4C
fn_1_9474 = .text:0x00009474; // type:function size:0x8
fn_1_947C = .text:0x0000947C; // type:function size:0x8
fn_1_9484 = .text:0x00009484; // type:function size:0x6C
fn_1_94F0 = .text:0x000094F0; // type:function size:0xB0
fn_1_95A0 = .text:0x000095A0; // type:function size:0x94
fn_1_9634 = .text:0x00009634; // type:function size:0x8C
fn_1_96C0 = .text:0x000096C0; // type:function size:0x94
fn_1_9754 = .text:0x00009754; // type:function size:0x8C
fn_1_97E0 = .text:0x000097E0; // type:function size:0x110
fn_1_98F0 = .text:0x000098F0; // type:function size:0x138
fn_1_9A28 = .text:0x00009A28; // type:function size:0x100
fn_1_9B28 = .text:0x00009B28; // type:function size:0x38
fn_1_9B60 = .text:0x00009B60; // type:function size:0x100
fn_1_9C60 = .text:0x00009C60; // type:function size:0x100
fn_1_9D60 = .text:0x00009D60; // type:function size:0x40
fn_1_9DA0 = .text:0x00009DA0; // type:function size:0x5C
fn_1_9DFC = .text:0x00009DFC; // type:function size:0x600
fn_1_A3FC = .text:0x0000A3FC; // type:function size:0x60
fn_1_A45C = .text:0x0000A45C; // type:function size:0x58
