fn_1_0 = .text:0x00000000; // type:function size:0xB8
fn_1_B8 = .text:0x000000B8; // type:function size:0x164
fn_1_21C = .text:0x0000021C; // type:function size:0x74
fn_1_290 = .text:0x00000290; // type:function size:0x8C
fn_1_31C = .text:0x0000031C; // type:function size:0x1AC
fn_1_4C8 = .text:0x000004C8; // type:function size:0x3C
fn_1_504 = .text:0x00000504; // type:function size:0x10C
fn_1_610 = .text:0x00000610; // type:function size:0x180
fn_1_790 = .text:0x00000790; // type:function size:0xB4
fn_1_844 = .text:0x00000844; // type:function size:0x20
fn_1_864 = .text:0x00000864; // type:function size:0x4
fn_1_868 = .text:0x00000868; // type:function size:0x24
fn_1_88C = .text:0x0000088C; // type:function size:0x80
fn_1_90C = .text:0x0000090C; // type:function size:0x14
fn_1_920 = .text:0x00000920; // type:function size:0x8
fn_1_928 = .text:0x00000928; // type:function size:0x8
fn_1_930 = .text:0x00000930; // type:function size:0x8
fn_1_938 = .text:0x00000938; // type:function size:0xA8
fn_1_9E0 = .text:0x000009E0; // type:function size:0x1A4
fn_1_B84 = .text:0x00000B84; // type:function size:0x60
fn_1_BE4 = .text:0x00000BE4; // type:function size:0xC4
fn_1_CA8 = .text:0x00000CA8; // type:function size:0x20
fn_1_CC8 = .text:0x00000CC8; // type:function size:0x28
fn_1_CF0 = .text:0x00000CF0; // type:function size:0x1AC
fn_1_E9C = .text:0x00000E9C; // type:function size:0x58
fn_1_EF4 = .text:0x00000EF4; // type:function size:0xEC
fn_1_FE0 = .text:0x00000FE0; // type:function size:0x30
fn_1_1010 = .text:0x00001010; // type:function size:0x40
fn_1_1050 = .text:0x00001050; // type:function size:0x7C
fn_1_10CC = .text:0x000010CC; // type:function size:0x1BC
fn_1_1288 = .text:0x00001288; // type:function size:0x294
fn_1_151C = .text:0x0000151C; // type:function size:0x108
fn_1_1624 = .text:0x00001624; // type:function size:0x5C
fn_1_1680 = .text:0x00001680; // type:function size:0x6C
fn_1_16EC = .text:0x000016EC; // type:function size:0x58
fn_1_1744 = .text:0x00001744; // type:function size:0x4
fn_1_1748 = .text:0x00001748; // type:function size:0x14
fn_1_175C = .text:0x0000175C; // type:function size:0x60
fn_1_17BC = .text:0x000017BC; // type:function size:0x60
fn_1_181C = .text:0x0000181C; // type:function size:0x58
fn_1_1874 = .text:0x00001874; // type:function size:0x58
fn_1_18CC = .text:0x000018CC; // type:function size:0x2F4
fn_1_1BC0 = .text:0x00001BC0; // type:function size:0x94
fn_1_1C54 = .text:0x00001C54; // type:function size:0x8C
fn_1_1CE0 = .text:0x00001CE0; // type:function size:0x98
fn_1_1D78 = .text:0x00001D78; // type:function size:0x144
fn_1_1EBC = .text:0x00001EBC; // type:function size:0x20
