_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x2E4
fn_1_384 = .text:0x00000384; // type:function size:0xE4
fn_1_468 = .text:0x00000468; // type:function size:0x44
fn_1_4AC = .text:0x000004AC; // type:function size:0x4
fn_1_4B0 = .text:0x000004B0; // type:function size:0x1C8
fn_1_678 = .text:0x00000678; // type:function size:0xC4
fn_1_73C = .text:0x0000073C; // type:function size:0x140
fn_1_87C = .text:0x0000087C; // type:function size:0x140
fn_1_9BC = .text:0x000009BC; // type:function size:0x140
fn_1_AFC = .text:0x00000AFC; // type:function size:0x140
fn_1_C3C = .text:0x00000C3C; // type:function size:0x1E8
fn_1_E24 = .text:0x00000E24; // type:function size:0x3C0
fn_1_11E4 = .text:0x000011E4; // type:function size:0x20C
fn_1_13F0 = .text:0x000013F0; // type:function size:0x438
fn_1_1828 = .text:0x00001828; // type:function size:0x1284
fn_1_2AAC = .text:0x00002AAC; // type:function size:0xC44
fn_1_36F0 = .text:0x000036F0; // type:function size:0x4D0
fn_1_3BC0 = .text:0x00003BC0; // type:function size:0x7D4
fn_1_4394 = .text:0x00004394; // type:function size:0x7B0
fn_1_4B44 = .text:0x00004B44; // type:function size:0x4C4
fn_1_5008 = .text:0x00005008; // type:function size:0x14C
fn_1_5154 = .text:0x00005154; // type:function size:0x160
fn_1_52B4 = .text:0x000052B4; // type:function size:0x160
fn_1_5414 = .text:0x00005414; // type:function size:0x1DC
fn_1_55F0 = .text:0x000055F0; // type:function size:0xC14
fn_1_6204 = .text:0x00006204; // type:function size:0x698
fn_1_689C = .text:0x0000689C; // type:function size:0x5C
fn_1_68F8 = .text:0x000068F8; // type:function size:0x31C
fn_1_6C14 = .text:0x00006C14; // type:function size:0x4
fn_1_6C18 = .text:0x00006C18; // type:function size:0x38C
fn_1_6FA4 = .text:0x00006FA4; // type:function size:0x20
fn_1_6FC4 = .text:0x00006FC4; // type:function size:0x4
fn_1_6FC8 = .text:0x00006FC8; // type:function size:0x40
fn_1_7008 = .text:0x00007008; // type:function size:0x4
fn_1_700C = .text:0x0000700C; // type:function size:0x40
fn_1_704C = .text:0x0000704C; // type:function size:0x4
fn_1_7050 = .text:0x00007050; // type:function size:0x4
fn_1_7054 = .text:0x00007054; // type:function size:0x68
fn_1_70BC = .text:0x000070BC; // type:function size:0x3C
fn_1_70F8 = .text:0x000070F8; // type:function size:0x4
fn_1_70FC = .text:0x000070FC; // type:function size:0xA4
fn_1_71A0 = .text:0x000071A0; // type:function size:0x50
fn_1_71F0 = .text:0x000071F0; // type:function size:0x110
fn_1_7300 = .text:0x00007300; // type:function size:0x28
fn_1_7328 = .text:0x00007328; // type:function size:0x10C
fn_1_7434 = .text:0x00007434; // type:function size:0xB8
fn_1_74EC = .text:0x000074EC; // type:function size:0x1B0
fn_1_769C = .text:0x0000769C; // type:function size:0x54
fn_1_76F0 = .text:0x000076F0; // type:function size:0x88
fn_1_7778 = .text:0x00007778; // type:function size:0x54
fn_1_77CC = .text:0x000077CC; // type:function size:0x5D0
fn_1_7D9C = .text:0x00007D9C; // type:function size:0x108
fn_1_7EA4 = .text:0x00007EA4; // type:function size:0x110
fn_1_7FB4 = .text:0x00007FB4; // type:function size:0x180
fn_1_8134 = .text:0x00008134; // type:function size:0xBDC
fn_1_8D10 = .text:0x00008D10; // type:function size:0x1A8
fn_1_8EB8 = .text:0x00008EB8; // type:function size:0x60
fn_1_8F18 = .text:0x00008F18; // type:function size:0x34
