_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x48
fn_1_E8 = .text:0x000000E8; // type:function size:0xCC
fn_1_1B4 = .text:0x000001B4; // type:function size:0x108
fn_1_2BC = .text:0x000002BC; // type:function size:0x278
fn_1_534 = .text:0x00000534; // type:function size:0x130
fn_1_664 = .text:0x00000664; // type:function size:0xFC
fn_1_760 = .text:0x00000760; // type:function size:0xE4
fn_1_844 = .text:0x00000844; // type:function size:0x310
fn_1_B54 = .text:0x00000B54; // type:function size:0xA0
fn_1_BF4 = .text:0x00000BF4; // type:function size:0x1D0
fn_1_DC4 = .text:0x00000DC4; // type:function size:0x34
fn_1_DF8 = .text:0x00000DF8; // type:function size:0x4C
fn_1_E44 = .text:0x00000E44; // type:function size:0x638
fn_1_147C = .text:0x0000147C; // type:function size:0x290
fn_1_170C = .text:0x0000170C; // type:function size:0x2E8
fn_1_19F4 = .text:0x000019F4; // type:function size:0x1B4
fn_1_1BA8 = .text:0x00001BA8; // type:function size:0x2C4
fn_1_1E6C = .text:0x00001E6C; // type:function size:0x468
fn_1_22D4 = .text:0x000022D4; // type:function size:0x50
fn_1_2324 = .text:0x00002324; // type:function size:0x84
fn_1_23A8 = .text:0x000023A8; // type:function size:0x1C4
fn_1_256C = .text:0x0000256C; // type:function size:0x764
fn_1_2CD0 = .text:0x00002CD0; // type:function size:0xE8
fn_1_2DB8 = .text:0x00002DB8; // type:function size:0x3E4
fn_1_319C = .text:0x0000319C; // type:function size:0x164
fn_1_3300 = .text:0x00003300; // type:function size:0x2F4
fn_1_35F4 = .text:0x000035F4; // type:function size:0x188
fn_1_377C = .text:0x0000377C; // type:function size:0x16C
fn_1_38E8 = .text:0x000038E8; // type:function size:0x254
fn_1_3B3C = .text:0x00003B3C; // type:function size:0x150
fn_1_3C8C = .text:0x00003C8C; // type:function size:0xD0
fn_1_3D5C = .text:0x00003D5C; // type:function size:0x14C
fn_1_3EA8 = .text:0x00003EA8; // type:function size:0x30
fn_1_3ED8 = .text:0x00003ED8; // type:function size:0x3BC
fn_1_4294 = .text:0x00004294; // type:function size:0x264
fn_1_44F8 = .text:0x000044F8; // type:function size:0xD8
fn_1_45D0 = .text:0x000045D0; // type:function size:0xAC
fn_1_467C = .text:0x0000467C; // type:function size:0x58
fn_1_46D4 = .text:0x000046D4; // type:function size:0x68C
fn_1_4D60 = .text:0x00004D60; // type:function size:0x6F8
fn_1_5458 = .text:0x00005458; // type:function size:0x158
fn_1_55B0 = .text:0x000055B0; // type:function size:0xAC
fn_1_565C = .text:0x0000565C; // type:function size:0xA0
fn_1_56FC = .text:0x000056FC; // type:function size:0x114
fn_1_5810 = .text:0x00005810; // type:function size:0xAC
fn_1_58BC = .text:0x000058BC; // type:function size:0x58
fn_1_5914 = .text:0x00005914; // type:function size:0x184
fn_1_5A98 = .text:0x00005A98; // type:function size:0x3F0
fn_1_5E88 = .text:0x00005E88; // type:function size:0x150
fn_1_5FD8 = .text:0x00005FD8; // type:function size:0x368
fn_1_6340 = .text:0x00006340; // type:function size:0x5D8
fn_1_6918 = .text:0x00006918; // type:function size:0xFC
fn_1_6A14 = .text:0x00006A14; // type:function size:0x15C
fn_1_6B70 = .text:0x00006B70; // type:function size:0x4C4
fn_1_7034 = .text:0x00007034; // type:function size:0x4A0
fn_1_74D4 = .text:0x000074D4; // type:function size:0x1A4
fn_1_7678 = .text:0x00007678; // type:function size:0x1C0
fn_1_7838 = .text:0x00007838; // type:function size:0x218
fn_1_7A50 = .text:0x00007A50; // type:function size:0x154
fn_1_7BA4 = .text:0x00007BA4; // type:function size:0x154
fn_1_7CF8 = .text:0x00007CF8; // type:function size:0x31C
fn_1_8014 = .text:0x00008014; // type:function size:0x220
fn_1_8234 = .text:0x00008234; // type:function size:0x160
fn_1_8394 = .text:0x00008394; // type:function size:0x190
fn_1_8524 = .text:0x00008524; // type:function size:0x1EC
fn_1_8710 = .text:0x00008710; // type:function size:0x5B4
fn_1_8CC4 = .text:0x00008CC4; // type:function size:0x728
fn_1_93EC = .text:0x000093EC; // type:function size:0x550
fn_1_993C = .text:0x0000993C; // type:function size:0x36C
fn_1_9CA8 = .text:0x00009CA8; // type:function size:0x34C
fn_1_9FF4 = .text:0x00009FF4; // type:function size:0xB4
fn_1_A0A8 = .text:0x0000A0A8; // type:function size:0x618
fn_1_A6C0 = .text:0x0000A6C0; // type:function size:0xD4
fn_1_A794 = .text:0x0000A794; // type:function size:0x8C
fn_1_A820 = .text:0x0000A820; // type:function size:0x50
fn_1_A870 = .text:0x0000A870; // type:function size:0x9C
fn_1_A90C = .text:0x0000A90C; // type:function size:0x74
fn_1_A980 = .text:0x0000A980; // type:function size:0x24
fn_1_A9A4 = .text:0x0000A9A4; // type:function size:0x118
fn_1_AABC = .text:0x0000AABC; // type:function size:0xC0
fn_1_AB7C = .text:0x0000AB7C; // type:function size:0x8C
fn_1_AC08 = .text:0x0000AC08; // type:function size:0xA8
fn_1_ACB0 = .text:0x0000ACB0; // type:function size:0x270
fn_1_AF20 = .text:0x0000AF20; // type:function size:0x1C4
fn_1_B0E4 = .text:0x0000B0E4; // type:function size:0x4C
fn_1_B130 = .text:0x0000B130; // type:function size:0x4
fn_1_B134 = .text:0x0000B134; // type:function size:0x1E8
fn_1_B31C = .text:0x0000B31C; // type:function size:0x13C
fn_1_B458 = .text:0x0000B458; // type:function size:0x4
fn_1_B45C = .text:0x0000B45C; // type:function size:0x3A4
fn_1_B800 = .text:0x0000B800; // type:function size:0xC4
fn_1_B8C4 = .text:0x0000B8C4; // type:function size:0xB0
fn_1_B974 = .text:0x0000B974; // type:function size:0x3C
fn_1_B9B0 = .text:0x0000B9B0; // type:function size:0x190
fn_1_BB40 = .text:0x0000BB40; // type:function size:0x8B8
fn_1_C3F8 = .text:0x0000C3F8; // type:function size:0x5C
__save_fpr = .text:0x0000C454; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x0000C454; // type:label scope:global
_savefpr_15 = .text:0x0000C458; // type:label scope:global
_savefpr_16 = .text:0x0000C45C; // type:label scope:global
_savefpr_17 = .text:0x0000C460; // type:label scope:global
_savefpr_18 = .text:0x0000C464; // type:label scope:global
_savefpr_19 = .text:0x0000C468; // type:label scope:global
_savefpr_20 = .text:0x0000C46C; // type:label scope:global
_savefpr_21 = .text:0x0000C470; // type:label scope:global
_savefpr_22 = .text:0x0000C474; // type:label scope:global
_savefpr_23 = .text:0x0000C478; // type:label scope:global
_savefpr_24 = .text:0x0000C47C; // type:label scope:global
_savefpr_25 = .text:0x0000C480; // type:label scope:global
_savefpr_26 = .text:0x0000C484; // type:label scope:global
_savefpr_27 = .text:0x0000C488; // type:label scope:global
_savefpr_28 = .text:0x0000C48C; // type:label scope:global
_savefpr_29 = .text:0x0000C490; // type:label scope:global
_savefpr_30 = .text:0x0000C494; // type:label scope:global
_savefpr_31 = .text:0x0000C498; // type:label scope:global
_savevr = .text:0x0000C4A0; // type:function size:0x64 scope:global
_savev20 = .text:0x0000C4A0; // type:label scope:global
_savev21 = .text:0x0000C4A8; // type:label scope:global
_savev22 = .text:0x0000C4B0; // type:label scope:global
