fn_1_0 = .text:0x00000000; // type:function size:0x70 data:2byte
fn_1_70 = .text:0x00000070; // type:function size:0x9C
fn_1_10C = .text:0x0000010C; // type:function size:0x264
fn_1_370 = .text:0x00000370; // type:function size:0x200
fn_1_570 = .text:0x00000570; // type:function size:0x28
fn_1_598 = .text:0x00000598; // type:function size:0x2C
fn_1_5C4 = .text:0x000005C4; // type:function size:0x94
fn_1_658 = .text:0x00000658; // type:function size:0x4
fn_1_65C = .text:0x0000065C; // type:function size:0x4
fn_1_660 = .text:0x00000660; // type:function size:0x100
fn_1_760 = .text:0x00000760; // type:function size:0x484
fn_1_BE4 = .text:0x00000BE4; // type:function size:0x4
fn_1_BE8 = .text:0x00000BE8; // type:function size:0xB4
fn_1_C9C = .text:0x00000C9C; // type:function size:0x4
fn_1_CA0 = .text:0x00000CA0; // type:function size:0xCC
fn_1_D6C = .text:0x00000D6C; // type:function size:0x390
fn_1_10FC = .text:0x000010FC; // type:function size:0xA0
fn_1_119C = .text:0x0000119C; // type:function size:0xC8
fn_1_1264 = .text:0x00001264; // type:function size:0x94
fn_1_12F8 = .text:0x000012F8; // type:function size:0x64
fn_1_135C = .text:0x0000135C; // type:function size:0x4
fn_1_1360 = .text:0x00001360; // type:function size:0x78
fn_1_13D8 = .text:0x000013D8; // type:function size:0x4FC
fn_1_18D4 = .text:0x000018D4; // type:function size:0x8
fn_1_18DC = .text:0x000018DC; // type:function size:0x8
fn_1_18E4 = .text:0x000018E4; // type:function size:0x44
fn_1_1928 = .text:0x00001928; // type:function size:0x10
fn_1_1938 = .text:0x00001938; // type:function size:0x64
fn_1_199C = .text:0x0000199C; // type:function size:0x44
fn_1_19E0 = .text:0x000019E0; // type:function size:0x6C
fn_1_1A4C = .text:0x00001A4C; // type:function size:0x70
fn_1_1ABC = .text:0x00001ABC; // type:function size:0x6C
fn_1_1B28 = .text:0x00001B28; // type:function size:0x64
fn_1_1B8C = .text:0x00001B8C; // type:function size:0xB0
fn_1_1C3C = .text:0x00001C3C; // type:function size:0x5C
fn_1_1C98 = .text:0x00001C98; // type:function size:0x604
fn_1_229C = .text:0x0000229C; // type:function size:0x13C
fn_1_23D8 = .text:0x000023D8; // type:function size:0xE8
fn_1_24C0 = .text:0x000024C0; // type:function size:0xA0
fn_1_2560 = .text:0x00002560; // type:function size:0x90
fn_1_25F0 = .text:0x000025F0; // type:function size:0x2A4
fn_1_2894 = .text:0x00002894; // type:function size:0x74
fn_1_2908 = .text:0x00002908; // type:function size:0x4
fn_1_290C = .text:0x0000290C; // type:function size:0xC8
fn_1_29D4 = .text:0x000029D4; // type:function size:0x124
fn_1_2AF8 = .text:0x00002AF8; // type:function size:0x8C
fn_1_2B84 = .text:0x00002B84; // type:function size:0x14
fn_1_2B98 = .text:0x00002B98; // type:function size:0x14
fn_1_2BAC = .text:0x00002BAC; // type:function size:0x548
fn_1_30F4 = .text:0x000030F4; // type:function size:0x8
fn_1_30FC = .text:0x000030FC; // type:function size:0x8
fn_1_3104 = .text:0x00003104; // type:function size:0x8
fn_1_310C = .text:0x0000310C; // type:function size:0x8
fn_1_3114 = .text:0x00003114; // type:function size:0x8
fn_1_311C = .text:0x0000311C; // type:function size:0x44
fn_1_3160 = .text:0x00003160; // type:function size:0x4C4
fn_1_3624 = .text:0x00003624; // type:function size:0x60
fn_1_3684 = .text:0x00003684; // type:function size:0x58
fn_1_36DC = .text:0x000036DC; // type:function size:0xAC
fn_1_3788 = .text:0x00003788; // type:function size:0x11C
fn_1_38A4 = .text:0x000038A4; // type:function size:0xD4
fn_1_3978 = .text:0x00003978; // type:function size:0xC8
fn_1_3A40 = .text:0x00003A40; // type:function size:0x194
fn_1_3BD4 = .text:0x00003BD4; // type:function size:0x16C
fn_1_3D40 = .text:0x00003D40; // type:function size:0xAC
fn_1_3DEC = .text:0x00003DEC; // type:function size:0xCC
fn_1_3EB8 = .text:0x00003EB8; // type:function size:0x154
fn_1_400C = .text:0x0000400C; // type:function size:0xC4
fn_1_40D0 = .text:0x000040D0; // type:function size:0x1DC
fn_1_42AC = .text:0x000042AC; // type:function size:0x1B4
fn_1_4460 = .text:0x00004460; // type:function size:0x7C
fn_1_44DC = .text:0x000044DC; // type:function size:0x100
fn_1_45DC = .text:0x000045DC; // type:function size:0xA4
fn_1_4680 = .text:0x00004680; // type:function size:0x4
fn_1_4684 = .text:0x00004684; // type:function size:0x430
fn_1_4AB4 = .text:0x00004AB4; // type:function size:0x4
fn_1_4AB8 = .text:0x00004AB8; // type:function size:0x80
fn_1_4B38 = .text:0x00004B38; // type:function size:0x5C
fn_1_4B94 = .text:0x00004B94; // type:function size:0x9C
fn_1_4C30 = .text:0x00004C30; // type:function size:0x8
fn_1_4C38 = .text:0x00004C38; // type:function size:0x164
fn_1_4D9C = .text:0x00004D9C; // type:function size:0x3C
fn_1_4DD8 = .text:0x00004DD8; // type:function size:0x218
fn_1_4FF0 = .text:0x00004FF0; // type:function size:0x52C
fn_1_551C = .text:0x0000551C; // type:function size:0x8
fn_1_5524 = .text:0x00005524; // type:function size:0x8
fn_1_552C = .text:0x0000552C; // type:function size:0x8
fn_1_5534 = .text:0x00005534; // type:function size:0x8
fn_1_553C = .text:0x0000553C; // type:function size:0x8
fn_1_5544 = .text:0x00005544; // type:function size:0x5F4
fn_1_5B38 = .text:0x00005B38; // type:function size:0x5C
fn_1_5B94 = .text:0x00005B94; // type:function size:0xA4
fn_1_5C38 = .text:0x00005C38; // type:function size:0xDC
fn_1_5D14 = .text:0x00005D14; // type:function size:0x1EC
fn_1_5F00 = .text:0x00005F00; // type:function size:0x98
fn_1_5F98 = .text:0x00005F98; // type:function size:0x90
fn_1_6028 = .text:0x00006028; // type:function size:0x1B0
