fn_1_0 = .text:0x00000000; // type:function size:0x44
fn_1_44 = .text:0x00000044; // type:function size:0x2A4
fn_1_2E8 = .text:0x000002E8; // type:function size:0xC0
fn_1_3A8 = .text:0x000003A8; // type:function size:0x48
fn_1_3F0 = .text:0x000003F0; // type:function size:0xE8
fn_1_4D8 = .text:0x000004D8; // type:function size:0xA8
fn_1_580 = .text:0x00000580; // type:function size:0x28
fn_1_5A8 = .text:0x000005A8; // type:function size:0x64
fn_1_60C = .text:0x0000060C; // type:function size:0x64
fn_1_670 = .text:0x00000670; // type:function size:0x23C
fn_1_8AC = .text:0x000008AC; // type:function size:0x964
fn_1_1210 = .text:0x00001210; // type:function size:0x80
fn_1_1290 = .text:0x00001290; // type:function size:0x4
fn_1_1294 = .text:0x00001294; // type:function size:0x64
fn_1_12F8 = .text:0x000012F8; // type:function size:0x8
fn_1_1300 = .text:0x00001300; // type:function size:0x8
fn_1_1308 = .text:0x00001308; // type:function size:0x8
fn_1_1310 = .text:0x00001310; // type:function size:0x8
fn_1_1318 = .text:0x00001318; // type:function size:0x8
fn_1_1320 = .text:0x00001320; // type:function size:0x4C
fn_1_136C = .text:0x0000136C; // type:function size:0x3D0
fn_1_173C = .text:0x0000173C; // type:function size:0x9C
fn_1_17D8 = .text:0x000017D8; // type:function size:0x48
fn_1_1820 = .text:0x00001820; // type:function size:0x4
fn_1_1824 = .text:0x00001824; // type:function size:0x44
fn_1_1868 = .text:0x00001868; // type:function size:0x108
fn_1_1970 = .text:0x00001970; // type:function size:0x88
fn_1_19F8 = .text:0x000019F8; // type:function size:0x4
fn_1_19FC = .text:0x000019FC; // type:function size:0xFC
fn_1_1AF8 = .text:0x00001AF8; // type:function size:0x78
fn_1_1B70 = .text:0x00001B70; // type:function size:0x374
fn_1_1EE4 = .text:0x00001EE4; // type:function size:0x5C
fn_1_1F40 = .text:0x00001F40; // type:function size:0x14
fn_1_1F54 = .text:0x00001F54; // type:function size:0x34
fn_1_1F88 = .text:0x00001F88; // type:function size:0x8
fn_1_1F90 = .text:0x00001F90; // type:function size:0x8
fn_1_1F98 = .text:0x00001F98; // type:function size:0x140
fn_1_20D8 = .text:0x000020D8; // type:function size:0xA4
fn_1_217C = .text:0x0000217C; // type:function size:0x4
fn_1_2180 = .text:0x00002180; // type:function size:0x4D4
fn_1_2654 = .text:0x00002654; // type:function size:0x34
fn_1_2688 = .text:0x00002688; // type:function size:0x8
fn_1_2690 = .text:0x00002690; // type:function size:0x8
fn_1_2698 = .text:0x00002698; // type:function size:0x114
fn_1_27AC = .text:0x000027AC; // type:function size:0x78
fn_1_2824 = .text:0x00002824; // type:function size:0x4
fn_1_2828 = .text:0x00002828; // type:function size:0x4
fn_1_282C = .text:0x0000282C; // type:function size:0x2F8
fn_1_2B24 = .text:0x00002B24; // type:function size:0x3B8
fn_1_2EDC = .text:0x00002EDC; // type:function size:0xA8
fn_1_2F84 = .text:0x00002F84; // type:function size:0x48
fn_1_2FCC = .text:0x00002FCC; // type:function size:0x5C
fn_1_3028 = .text:0x00003028; // type:function size:0x564
fn_1_358C = .text:0x0000358C; // type:function size:0xAC
fn_1_3638 = .text:0x00003638; // type:function size:0x4
fn_1_363C = .text:0x0000363C; // type:function size:0xC4
fn_1_3700 = .text:0x00003700; // type:function size:0x2C0
fn_1_39C0 = .text:0x000039C0; // type:function size:0x8C
fn_1_3A4C = .text:0x00003A4C; // type:function size:0x180
fn_1_3BCC = .text:0x00003BCC; // type:function size:0xA4
fn_1_3C70 = .text:0x00003C70; // type:function size:0x5C
fn_1_3CCC = .text:0x00003CCC; // type:function size:0x110
fn_1_3DDC = .text:0x00003DDC; // type:function size:0x2B4
fn_1_4090 = .text:0x00004090; // type:function size:0x8C
