fn_1_0 = .text:0x00000000; // type:function size:0x60 data:2byte
fn_1_60 = .text:0x00000060; // type:function size:0x80
fn_1_E0 = .text:0x000000E0; // type:function size:0x14
fn_1_F4 = .text:0x000000F4; // type:function size:0x8
fn_1_FC = .text:0x000000FC; // type:function size:0x144
fn_1_240 = .text:0x00000240; // type:function size:0x60
fn_1_2A0 = .text:0x000002A0; // type:function size:0x230
fn_1_4D0 = .text:0x000004D0; // type:function size:0x180
fn_1_650 = .text:0x00000650; // type:function size:0xC8
fn_1_718 = .text:0x00000718; // type:function size:0x8C
fn_1_7A4 = .text:0x000007A4; // type:function size:0x364
fn_1_B08 = .text:0x00000B08; // type:function size:0x164
fn_1_C6C = .text:0x00000C6C; // type:function size:0x40
fn_1_CAC = .text:0x00000CAC; // type:function size:0x4
fn_1_CB0 = .text:0x00000CB0; // type:function size:0x3B8
fn_1_1068 = .text:0x00001068; // type:function size:0x428
fn_1_1490 = .text:0x00001490; // type:function size:0x94
fn_1_1524 = .text:0x00001524; // type:function size:0x114
fn_1_1638 = .text:0x00001638; // type:function size:0x44
fn_1_167C = .text:0x0000167C; // type:function size:0x34
fn_1_16B0 = .text:0x000016B0; // type:function size:0xE0
fn_1_1790 = .text:0x00001790; // type:function size:0x34
fn_1_17C4 = .text:0x000017C4; // type:function size:0x8
fn_1_17CC = .text:0x000017CC; // type:function size:0x8
fn_1_17D4 = .text:0x000017D4; // type:function size:0x8
fn_1_17DC = .text:0x000017DC; // type:function size:0x8
fn_1_17E4 = .text:0x000017E4; // type:function size:0x18
fn_1_17FC = .text:0x000017FC; // type:function size:0x14
fn_1_1810 = .text:0x00001810; // type:function size:0x94
fn_1_18A4 = .text:0x000018A4; // type:function size:0x58
fn_1_18FC = .text:0x000018FC; // type:function size:0x384
fn_1_1C80 = .text:0x00001C80; // type:function size:0x80
fn_1_1D00 = .text:0x00001D00; // type:function size:0x90
fn_1_1D90 = .text:0x00001D90; // type:function size:0x448
fn_1_21D8 = .text:0x000021D8; // type:function size:0x94
fn_1_226C = .text:0x0000226C; // type:function size:0x8C
fn_1_22F8 = .text:0x000022F8; // type:function size:0xA0
fn_1_2398 = .text:0x00002398; // type:function size:0x5C
fn_1_23F4 = .text:0x000023F4; // type:function size:0x84
fn_1_2478 = .text:0x00002478; // type:function size:0x4
fn_1_247C = .text:0x0000247C; // type:function size:0x230
fn_1_26AC = .text:0x000026AC; // type:function size:0x43C
fn_1_2AE8 = .text:0x00002AE8; // type:function size:0x80
fn_1_2B68 = .text:0x00002B68; // type:function size:0x50
fn_1_2BB8 = .text:0x00002BB8; // type:function size:0x904
fn_1_34BC = .text:0x000034BC; // type:function size:0x8C
fn_1_3548 = .text:0x00003548; // type:function size:0x238
fn_1_3780 = .text:0x00003780; // type:function size:0x22C
fn_1_39AC = .text:0x000039AC; // type:function size:0x6C
fn_1_3A18 = .text:0x00003A18; // type:function size:0x5B4
fn_1_3FCC = .text:0x00003FCC; // type:function size:0x1A0
fn_1_416C = .text:0x0000416C; // type:function size:0x50
fn_1_41BC = .text:0x000041BC; // type:function size:0x7AC
fn_1_4968 = .text:0x00004968; // type:function size:0x774
fn_1_50DC = .text:0x000050DC; // type:function size:0x10C
