_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x100
fn_1_1A0 = .text:0x000001A0; // type:function size:0x44
fn_1_1E4 = .text:0x000001E4; // type:function size:0x20
fn_1_204 = .text:0x00000204; // type:function size:0x4
fn_1_208 = .text:0x00000208; // type:function size:0x4
fn_1_20C = .text:0x0000020C; // type:function size:0x4
fn_1_210 = .text:0x00000210; // type:function size:0x4
fn_1_214 = .text:0x00000214; // type:function size:0x4
fn_1_218 = .text:0x00000218; // type:function size:0x4
fn_1_21C = .text:0x0000021C; // type:function size:0x4
fn_1_220 = .text:0x00000220; // type:function size:0x16C
fn_1_38C = .text:0x0000038C; // type:function size:0xC0
fn_1_44C = .text:0x0000044C; // type:function size:0x58
fn_1_4A4 = .text:0x000004A4; // type:function size:0xB8
fn_1_55C = .text:0x0000055C; // type:function size:0xAC
fn_1_608 = .text:0x00000608; // type:function size:0x48
fn_1_650 = .text:0x00000650; // type:function size:0xE4
fn_1_734 = .text:0x00000734; // type:function size:0xC0
fn_1_7F4 = .text:0x000007F4; // type:function size:0xA20
fn_1_1214 = .text:0x00001214; // type:function size:0x4C4
fn_1_16D8 = .text:0x000016D8; // type:function size:0x3EC
fn_1_1AC4 = .text:0x00001AC4; // type:function size:0x204
fn_1_1CC8 = .text:0x00001CC8; // type:function size:0x1C8
fn_1_1E90 = .text:0x00001E90; // type:function size:0x64
fn_1_1EF4 = .text:0x00001EF4; // type:function size:0x7C
fn_1_1F70 = .text:0x00001F70; // type:function size:0x84
fn_1_1FF4 = .text:0x00001FF4; // type:function size:0x64
fn_1_2058 = .text:0x00002058; // type:function size:0x54
fn_1_20AC = .text:0x000020AC; // type:function size:0x21C
fn_1_22C8 = .text:0x000022C8; // type:function size:0x264
fn_1_252C = .text:0x0000252C; // type:function size:0x27C
fn_1_27A8 = .text:0x000027A8; // type:function size:0x274
fn_1_2A1C = .text:0x00002A1C; // type:function size:0x1B0
fn_1_2BCC = .text:0x00002BCC; // type:function size:0xA0
fn_1_2C6C = .text:0x00002C6C; // type:function size:0x1D8
fn_1_2E44 = .text:0x00002E44; // type:function size:0x134
fn_1_2F78 = .text:0x00002F78; // type:function size:0x1A8
fn_1_3120 = .text:0x00003120; // type:function size:0x250
fn_1_3370 = .text:0x00003370; // type:function size:0x2D4
fn_1_3644 = .text:0x00003644; // type:function size:0x2C8
fn_1_390C = .text:0x0000390C; // type:function size:0x30
fn_1_393C = .text:0x0000393C; // type:function size:0x30
fn_1_396C = .text:0x0000396C; // type:function size:0x28
fn_1_3994 = .text:0x00003994; // type:function size:0x28
fn_1_39BC = .text:0x000039BC; // type:function size:0x3C
fn_1_39F8 = .text:0x000039F8; // type:function size:0x360
fn_1_3D58 = .text:0x00003D58; // type:function size:0x88
fn_1_3DE0 = .text:0x00003DE0; // type:function size:0xF0
fn_1_3ED0 = .text:0x00003ED0; // type:function size:0xAC
fn_1_3F7C = .text:0x00003F7C; // type:function size:0xAC
fn_1_4028 = .text:0x00004028; // type:function size:0x64
fn_1_408C = .text:0x0000408C; // type:function size:0x6C
fn_1_40F8 = .text:0x000040F8; // type:function size:0x14C
fn_1_4244 = .text:0x00004244; // type:function size:0x248
fn_1_448C = .text:0x0000448C; // type:function size:0xC8
fn_1_4554 = .text:0x00004554; // type:function size:0x208
fn_1_475C = .text:0x0000475C; // type:function size:0x98
fn_1_47F4 = .text:0x000047F4; // type:function size:0x320
fn_1_4B14 = .text:0x00004B14; // type:function size:0xBC
fn_1_4BD0 = .text:0x00004BD0; // type:function size:0x438
fn_1_5008 = .text:0x00005008; // type:function size:0x122C
fn_1_6234 = .text:0x00006234; // type:function size:0xBC
fn_1_62F0 = .text:0x000062F0; // type:function size:0x80
fn_1_6370 = .text:0x00006370; // type:function size:0x1F4
fn_1_6564 = .text:0x00006564; // type:function size:0xCC
fn_1_6630 = .text:0x00006630; // type:function size:0xB4
fn_1_66E4 = .text:0x000066E4; // type:function size:0xE0
fn_1_67C4 = .text:0x000067C4; // type:function size:0x200
fn_1_69C4 = .text:0x000069C4; // type:function size:0x1C0
fn_1_6B84 = .text:0x00006B84; // type:function size:0x48
fn_1_6BCC = .text:0x00006BCC; // type:function size:0x424
fn_1_6FF0 = .text:0x00006FF0; // type:function size:0x528
fn_1_7518 = .text:0x00007518; // type:function size:0x4
fn_1_751C = .text:0x0000751C; // type:function size:0x650
