_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x324
fn_1_3C4 = .text:0x000003C4; // type:function size:0x20
fn_1_3E4 = .text:0x000003E4; // type:function size:0x1850
fn_1_1C34 = .text:0x00001C34; // type:function size:0x600
fn_1_2234 = .text:0x00002234; // type:function size:0x58
fn_1_228C = .text:0x0000228C; // type:function size:0x3F78
fn_1_6204 = .text:0x00006204; // type:function size:0x1E0
fn_1_63E4 = .text:0x000063E4; // type:function size:0xD40
fn_1_7124 = .text:0x00007124; // type:function size:0x334
fn_1_7458 = .text:0x00007458; // type:function size:0x108C
fn_1_84E4 = .text:0x000084E4; // type:function size:0x63C
fn_1_8B20 = .text:0x00008B20; // type:function size:0x298
fn_1_8DB8 = .text:0x00008DB8; // type:function size:0x160
fn_1_8F18 = .text:0x00008F18; // type:function size:0xA5C
fn_1_9974 = .text:0x00009974; // type:function size:0xA44
fn_1_A3B8 = .text:0x0000A3B8; // type:function size:0xA44
fn_1_ADFC = .text:0x0000ADFC; // type:function size:0x718
fn_1_B514 = .text:0x0000B514; // type:function size:0x3EC
fn_1_B900 = .text:0x0000B900; // type:function size:0x7B8
fn_1_C0B8 = .text:0x0000C0B8; // type:function size:0x80
fn_1_C138 = .text:0x0000C138; // type:function size:0x104
fn_1_C23C = .text:0x0000C23C; // type:function size:0x1B0
fn_1_C3EC = .text:0x0000C3EC; // type:function size:0x138
fn_1_C524 = .text:0x0000C524; // type:function size:0x540
fn_1_CA64 = .text:0x0000CA64; // type:function size:0x4D4
fn_1_CF38 = .text:0x0000CF38; // type:function size:0x1EC
fn_1_D124 = .text:0x0000D124; // type:function size:0x120
fn_1_D244 = .text:0x0000D244; // type:function size:0x5C
fn_1_D2A0 = .text:0x0000D2A0; // type:function size:0x4C
fn_1_D3C0 = .text:0x0000D3C0; // type:function size:0x28
fn_1_D40C = .text:0x0000D40C; // type:function size:0x28
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0xC data:4byte
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_1_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x24 data:4byte
lbl_1_rodata_74 = .rodata:0x00000074; // type:object size:0x8 data:4byte
lbl_1_rodata_7C = .rodata:0x0000007C; // type:object size:0x18 data:4byte
