_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x38
fn_1_D8 = .text:0x000000D8; // type:function size:0x1A4
fn_1_27C = .text:0x0000027C; // type:function size:0x20
fn_1_29C = .text:0x0000029C; // type:function size:0x20
fn_1_2BC = .text:0x000002BC; // type:function size:0x3C
fn_1_2F8 = .text:0x000002F8; // type:function size:0x20
fn_1_318 = .text:0x00000318; // type:function size:0x34
fn_1_34C = .text:0x0000034C; // type:function size:0x20
fn_1_36C = .text:0x0000036C; // type:function size:0x20
fn_1_38C = .text:0x0000038C; // type:function size:0x38
fn_1_3C4 = .text:0x000003C4; // type:function size:0xDC
fn_1_4A0 = .text:0x000004A0; // type:function size:0x198
fn_1_638 = .text:0x00000638; // type:function size:0x104
fn_1_73C = .text:0x0000073C; // type:function size:0x114
fn_1_850 = .text:0x00000850; // type:function size:0x298
fn_1_AE8 = .text:0x00000AE8; // type:function size:0x888
fn_1_1370 = .text:0x00001370; // type:function size:0x4
fn_1_1374 = .text:0x00001374; // type:function size:0x4
fn_1_1378 = .text:0x00001378; // type:function size:0x2C
fn_1_13A4 = .text:0x000013A4; // type:function size:0x1D4
fn_1_1578 = .text:0x00001578; // type:function size:0x4
fn_1_157C = .text:0x0000157C; // type:function size:0x30
fn_1_15AC = .text:0x000015AC; // type:function size:0x4
fn_1_15B0 = .text:0x000015B0; // type:function size:0x394
fn_1_1944 = .text:0x00001944; // type:function size:0x670
fn_1_1FB4 = .text:0x00001FB4; // type:function size:0x1A74
fn_1_3A28 = .text:0x00003A28; // type:function size:0x190
fn_1_3BB8 = .text:0x00003BB8; // type:function size:0x4D4
fn_1_408C = .text:0x0000408C; // type:function size:0x4C
fn_1_40D8 = .text:0x000040D8; // type:function size:0x20
fn_1_40F8 = .text:0x000040F8; // type:function size:0x1000
fn_1_50F8 = .text:0x000050F8; // type:function size:0x4
fn_1_50FC = .text:0x000050FC; // type:function size:0x4
fn_1_5100 = .text:0x00005100; // type:function size:0xBB4
fn_1_5CB4 = .text:0x00005CB4; // type:function size:0x14
fn_1_5CC8 = .text:0x00005CC8; // type:function size:0x198
fn_1_5E60 = .text:0x00005E60; // type:function size:0x198
fn_1_5FF8 = .text:0x00005FF8; // type:function size:0x12C
fn_1_6124 = .text:0x00006124; // type:function size:0x109C
fn_1_71C0 = .text:0x000071C0; // type:function size:0xD4
fn_1_7294 = .text:0x00007294; // type:function size:0x1D8
fn_1_746C = .text:0x0000746C; // type:function size:0x13C
fn_1_75A8 = .text:0x000075A8; // type:function size:0x5C
__save_fpr = .text:0x00007604; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x00007604; // type:label scope:global
_savefpr_15 = .text:0x00007608; // type:label scope:global
_savefpr_16 = .text:0x0000760C; // type:label scope:global
_savefpr_17 = .text:0x00007610; // type:label scope:global
_savefpr_18 = .text:0x00007614; // type:label scope:global
_savefpr_19 = .text:0x00007618; // type:label scope:global
_savefpr_20 = .text:0x0000761C; // type:label scope:global
